      नागरी उड्डाण मंत्रालय

      उडान 4.0 अंतर्गत नवीन 78 मार्गांना मंजुरी
      
      या योजनेअंतर्गत आतापर्यंत 766 मार्ग मंजूर
      
      ईशान्य भारत, डोंगराळ प्रदेशातील राज्ये आणि बेटांना जोडण्यास प्रामुख्याने चालना
      
      लक्षद्वीपमधील अगत्ती, कवरत्ती आणि मिनिकोय बेटे हे नवीन मार्ग जोडले जाणार

      Posted On: 27 AUG 2020 6:25PM by PIB Mumbai

      नागरी विमान वाहतूक मंत्रालयाच्या वतीने घेण्यात आलेल्या प्रादेशिक संपर्क योजनेच्या (आरसीएस) - उडे देश का आम नागरीक (उडान) ने तीन यशस्वी निविदा प्रक्रियांनंतर चौथ्या फेरी अंतर्गत नवीन 78 मार्गांना मंजुरी दिली आहे. यामुळे देशातील दुर्गम आणि प्रादेशिक भागातील संपर्क वाढू शकेल. नवीन मार्गांची प्रक्रिया सुरू करण्यामध्ये ईशान्येकडील प्रदेश , डोंगरप्रदेशातील राज्ये आणि बेटे यांना प्राधान्य देण्यात आले आहे.


      गुवाहाटी ते तेजू , रुप्सी , तेजपूर , पासीघाट , मीसा आणि शिलाँग या मार्गांसह ईशान्येकडील जोडणीला विशेष चालना देण्यात येत आहे. उडानच्या या चार मार्गांतर्गत नागरिकांना हिसार ते चंदीगड , डेहरादून आणि धर्मशाला या मार्गांवर प्रवास करता येईल. वाराणसी ते चित्रकूट आणि श्रावस्ती मार्गाला देखील मंजुरी मिळाली आहे. उडान 4.0 योजनेअंतर्गत नव्या मार्गांमध्ये लक्षद्वीपमधील अगत्ती , कवरत्ती आणि मिनिकोय बेटे देखील जोडली गेली आहेत.


      आजवर , उडान योजनेअंतर्गत 766 मार्ग मंजूर झाले आहेत. पैकी 29 वापरातील , 08 वापरात नसलेले आणि 02 कमी वापरात असलेले विमानतळ यांचाही मंजूर मार्गांमध्ये समावेश करण्यात आला आहे.


      ईशान्येकडील क्षेत्र , डोंगर प्रदेशातील राज्ये आणि बेटांवर विशेष लक्ष केंद्रित करून डिसेंबर 2019 मध्ये उडानची चौथी फेरी सुरू करण्यात आली. एएआय च्या वतीने यापूर्वीच विकसित केलेल्या विमानतळांना या योजनेअंतर्गत व्हीजीएफसाठी (अनुदान सहाय्यतून सक्षमीकरण) प्राधान्य दिले आहे. उडान 4, अंतर्गत हेलिकॉप्टर आणि सी-प्लेन्सचे कामकाज देखील समाविष्ट केले गेले आहे. स्थापनेपासून नागरी विमान वाहतूक मंत्रालयाने 274 उडान मार्ग चालू केले आहेत , जे 45 विमानतळ आणि 3 हेलिपोर्टला जोडले गेले आहेत.


      मंजुरी मिळालेल्या नवीन मार्गांची यादी खालीलप्रमाणे

                                                  
S.No  RCS Routes                                  
42    Passighat To Guwahati                       
                                                  
                                                  
                                                  
43    Guwahati To Passighat                       
                                                  
                                                  
                                                  
44    Passighat To Shillong                       
                                                  
                                                  
                                                  
45    Guwahati To Tezpur                          
                                                  
                                                  
                                                  
46    Tezpur To Guwahati                          
                                                  
                                                  
                                                  
47    Guwahati To Misa(Heliport)                  
                                                  
                                                  
                                                  
48    Misa(Heliport) To Geleki                    
                                                  
                                                  
                                                  
49    Geleki To Jorhat                            
                                                  
                                                  
                                                  
50    Jorhat To Geleki                            
                                                  
                                                  
                                                  
51    Geleki To Misa(Heliport)                    
                                                  
                                                  
                                                  
52    Misa(Heliport) To Guwahati                  
                                                  
                                                  
                                                  
53    Agatti To Minicoy                           
                                                  
                                                  
                                                  
54    Minicoy To Agatti                           
                                                  
                                                  
                                                  
55    Agatti To Kavaratti                         
                                                  
                                                  
                                                  
56    Kavaratti To Agatti                         
                                                  
                                                  
                                                  
57    Guwahati To Shillong                        
                                                  
                                                  
                                                  
58    Shillong To Dimapur                         
                                                  
                                                  
                                                  
59    Dimapur To Shillong                         
                                                  
                                                  
                                                  
60    Imphal To Silchar                           
                                                  
                                                  
                                                  
61    Silchar To Imphal                           
                                                  
                                                  
                                                  
62    Shillong To Guwahati                        
                                                  
                                                  
                                                  
63    Agartala To Shillong                        
                                                  
                                                  
                                                  
64    Shillong To Imphal                          
                                                  
                                                  
                                                  
65    Imphal To Shillong                          
                                                  
                                                  
                                                  
66    Shillong To Agartala                        
                                                  
                                                  
                                                  
67    Imphal To Shillong                          
                                                  
                                                  
                                                  
68    Shillong To Silchar                         
                                                  
                                                  
                                                  
69    Silchar To Shillong                         
                                                  
                                                  
                                                  
70    Shillong To Imphal                          
                                                  
                                                  
                                                  
71    Shillong To Dibrugarh                       
                                                  
                                                  
                                                  
72    Dibrugarh To Shillong                       
                                                  
                                                  
                                                  
73    Delhi To Shimla                             
                                                  
                                                  
                                                  
74    Shimla To Delhi                             
                                                  
                                                  
                                                  
75    Diu To Surat                                
                                                  
                                                  
                                                  
76    Surat To Diu                                
                                                  
                                                  
                                                  
77    Diu To Vadodara                             
                                                  
                                                  
                                                  
78    Vadodara To Diu                             
                                                  
                                                  

      List of Unserved airports:

       1. Tezu, Arunachal Pradesh
       2. Rupsi, Assam
       3. Bilaspur, Chattisgarh
       4. Hisar, Haryana
       5. Misa (Heliport), Assam
       6. Geleki (Heliport), Assam
       7. Minicoy, Lakshadweep
       8. Kavaratti (Water aerodrome), Lakshadweep

      List of Underserved airports:

       1. Agatti, Lakshadweep
       2. Passighat, Arunachal Pradesh

      ****


      M.Chopade/S.Shaikh/P.Kor


    ***


    सोशल मिडियावर आम्हाला फॉलो करा @PIBMumbai / PIBMumbai /pibmumbai pibmumbai@gmail.com

    
    
    (Release ID: 1648994) Visitor Counter : 31
    
    
      Read this release in: English , Urdu , Hindi , Assamese , Bengali , Manipuri , Punjabi , Odia , Tamil , Telugu , Malayalam
    
    
    

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
2.
