      অর্থমন্ত্রক

      ইলেক্টোরাল বন্ড স্কিম, ২০১৮
      
      স্টেট ব্যাঙ্ক অফ ইন্ডিয়ার স্বীকৃত শাখায় ইলেক্টোরাল বন্ড বিক্রয়
      
      (সংশোধনী)

      Posted On: 02 MAY 2019 4:34PM by PIB Kolkata

    নয়াদিল্লি, ২ মে, ২০১৯


    কেন্দ্রীয় সরকার ২০ নং গেজেট বিজ্ঞপ্তির মাধ্যমে ইলেক্টোরাল বন্ড সিম, ২০১৮’র বিজ্ঞপ্তি জারি করেছে। এই কর্মসূচির সংস্থান অনুযায়ী, কোন ব্যক্তি এই ইলেক্টোরাল বন্ড কিনতে পারেন যাঁকে হতে হবে ভারতের নাগরিক অথবা ভারতে স্থাপিত কোন সংস্থা। কোন এক ব্যক্তিও এককভাবে বা অন্য কোন ব্যক্তির সঙ্গে যৌথভাবে এই ইলেক্টোরাল বন্ড কিনতে পারেন। জনপ্রতিনিধি আইনের ২৯এ শাখায় নিবদ্ধ যে সব রাজনৈতিক দল এবং যারা রাজ্য বিধানসভায় গত নির্বাচনে ১ শতাংশের কম ভোট পায়নি, একমাত্র তারাই এই ইলেক্টোরাল বন্ড পেতে পারে। এই ইলেক্টোরাল বন্ড রাজনৈতিক দলগুলি ভাঙাতে পারবে নির্দিষ্ট ব্যাঙ্কের মাধ্যমে।


    একমাত্র স্টেট ব্যাঙ্ক অফ ইন্ডিয়াকে (এসবিআই) মে মাসে তাদের ২৯টি স্বীকৃত শাখার মাধ্যমে এই বন্ড ইস্যু এবং তা ভাঙানোর অধিকার দেওয়া হয়েছে।


    ইস্যুর তারিখ থেকে ১৫ দিন এই ইলেক্টোরাল বন্ড বৈধ থাকবে। ঐ সময়ের পর কোন রাজনৈতিক দল ইলেক্টোরাল বন্ড জমা দিলে তা ভাঙানো যাবে না। রাজনৈতিক দল যেদিন তাদের অ্যাকাউন্টে এই ইলেক্টোরাল বন্ড জমা দেবে, সেদিনই সেটি তাদের খাতে জমা পড়বে।


    এই বিজ্ঞপ্তিটি গত ২৮শে ফেব্রুয়ারি প্রকাশিত পূর্ববর্তী বিজ্ঞপ্তিটির সংশোধনী। ভারত সরকার ইলেক্টোরাল বন্ডের পরবর্তী পর্যায়ের লেনদেন নির্দিষ্ট করে দিয়েছে ৬ই মে থেকে ১০ই মে-র মধ্যে যা, পূর্ববর্তী বিজ্ঞপ্তিতে ছিল ৬ই মে থেকে ১৫ই মে পর্যন্ত।


    ইলেক্টোরাল বন্ড স্কিম, ২০১৮


    ২৯টি স্বীকৃত শাখা

                                                                                                                                                                                          
ক্রমিক সংখ্যা  রাজ্য / কেন্দ্রশাসিত অঞ্চল                শাখার নাম-ঠিকানা                                                                                                     শাখার কোড নং
১০             মহারাষ্ট্র                                মুম্বাই মেইন ব্রাঞ্চ, মুম্বাই সমাচার মার্গ, হর্নিম্যান সার্কেল, ফোর্ট, ৪০০০০১                                        ০০৩০০       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১১             গোয়া, লাক্ষাদ্বীপ                         পানাজি ব্রাঞ্চ, হোটেল মাণ্ডবী দয়ানন্দের বিপরীতে, দয়ানন্দ বন্দোদকার মার্গ, পানাজি, জেলা – উত্তর গোয়া, ৪০৩০০১          ০০৫০৯       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১২             উত্তরপ্রদেশ                               লক্ষ্ণৌ মেইন ব্রাঞ্চ, তারাওয়ালি কোঠি, মোতিমহল মার্গ, হজরতগঞ্জ, ২২৬০০১                                                ০০১২৫       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১৩             ওড়িশা                                     ভুবনেশ্বর মেইন ব্রাঞ্চ, পিবি নং – ১৪, জেলা – খুরদা, ৭৫১০০১                                                           ০০০৪১       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১৪             পশ্চিমবঙ্গ এবং আন্দামান ও নিকোবর          কলকাতা মেইন ব্রাঞ্চ, সমৃদ্ধি ভবন, ১, স্ট্র্যান্ড রোড, রাজ্য–পশ্চিমবঙ্গ৩, ৭০০০০১                                      ০০০০১       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১৫             বিহার                                     পাটনা মেইন ব্রাঞ্চ, ওয়েস্ট গান্ধী ময়দান পার্ক, ৮০০০০১                                                                ০০১৫২       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১৬             ঝাড়খণ্ড                                   রাঁচি ব্রাঞ্চ, কোর্ট কম্পাউন্ড, ৮৩৪০০১                                                                               ০০১৬৭       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১৭             সিকিম                                     গ্যাংটক ব্রাঞ্চ, মহাত্মা গান্ধী মার্গ, পূর্ব সিকিম, ৭৩৭১০১                                                           ০০২৩২       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১৮             অরুণাচল প্রদেশ                            ইটানগর ব্রাঞ্চ, টি টি মার্গ, ভিআইপি রোড, ব্যাঙ্ক তিনালি, ইটানগর, জেলা – পাপুম্পারে, ৭৯১১১১                           ০৬০৯১       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১৯             নাগাল্যান্ড                               কোহিমা ব্রাঞ্চ, ডেপুটি কমিশনারের অফিসের কাছে, ৭৯৭০০১                                                                 ০০২১৪       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২০             অসম                                       গুয়াহাটি ব্রাঞ্চ, পান বাজার, মহাত্মা গান্ধী রোড, কামরূপ, ৭৮১০০১                                                      ০০০৭৮       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২১             মণিপুর                                    ইম্ফল ব্রাঞ্চ, মহাত্মা গান্ধী এভিনিউ, ইম্ফল ওয়েস্ট, ৭৯৫০০১                                                           ০০০৯২       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২২             মেঘালয়                                    শিলং ব্রাঞ্চ, এম জি রোড, জেনারেল পোস্ট অফিসের কাছে, জেলা – খাসি হিল্‌স (পূর্ব), ৭৯৩০০১                               ০০১৮৪১      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২৩             মিজোরাম                                   আইজল ব্রাঞ্চ, সোলোমন্‌স কেভ, ৭৯৬০০১                                                                                  ০১৫৩৯       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২৪             ত্রিপুরা                                  আগরতলা ব্রাঞ্চ, হরি গঙ্গা বসাক রোড, পশ্চিম ত্রিপুরা, ৭৯৯০০১                                                          ০০০০২       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২৫             অন্ধ্রপ্রদেশ                              বিশাখাপত্তনম ব্রাঞ্চ, রেডন্যাম গার্ডেন্‌স জেল রোড, জংশন, ভোডাফোন অফিসের বিপরীতে, ৫৩০০০২                              ০০৯৫২       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২৬             তেলেঙ্গানা                                হায়দরাবাদ মেইন ব্রাঞ্চ, ব্যাঙ্ক স্ট্রিট, কোটি, ৫০০০৯৫                                                                ০০৮৪৭       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২৭             তামিলনাড়ু এবং পুদুচেরি                    চেন্নাই মেইন ব্রাঞ্চ, ৩৩৬/১৬৬ থাম্বুচেট্টি স্ট্রিট, প্যারিজ, ৬০০০০১                                                  ০০৮০০       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২৮             কর্ণাটক                                   বেঙ্গালুরু মেইন ব্রাঞ্চ, পোস্ট ব্যাগ নং – ৫৩১০, সেন্ট মার্কস রোড, জেলা – ব্যাঙ্গালোর আর্বান, ৫৬০০০১                  ০০৮১৩       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২৯             কেরল                                      তিরুবনন্তপুরম ব্রাঞ্চ, পিবি নং – ১৪, এম জি রোড, ৬৯৫০০১                                                               ০০৯৪১       
                                                                                                                                                                                          
                                                                                                                                                                                          

    CG/AP/DM

    
    
    (Release ID: 1571494) Visitor Counter : 183
    
    
      Read this release in: English
