      بھارتی چناؤ کمیشن

      کرناٹک قانون سا اسمبلی پر حقائق شیٹ
      Posted On: 06 APR 2018 6:49PM by PIB Delhi


    نئی دہلی، 6 اپریل 2018 ،


    1۔عام معلومات: کرناتک


    تسلیم شدہ ریاستی پارٹیوں کی تعداد: ایک (جے ڈی (ایس))


    ایک اور متنازعہ ریاستی پارٹی کے جے پی، کرناٹک ہائی کورٹ کے زیر غور ہے۔


    2۔ اسمبلی حلقے: 224 اسمبلی حلقے


    1۔ سب سے چھوٹے اور سب بڑے حلقے: علاقے/ رقبے کے مطابق

                                                         
رقبے کے مطابق  حلقے کا نام        رقبہ (مربع کلومیٹر میں)
                                                         
                                                         
                                                         
سب سے چھوٹا    155 ۔ داسارا ہلّی  8.91 مربع کلومیٹر      
                                                         
                                                         
                                                         
سب س ےبڑا      76 ۔ ہریال         2782 مربع کلومیٹر      
                                                         
                                                         

    الیکٹوریٹ کے سائز کے مطابق: سب سے بڑے اور سب سے چھوٹے انتخابی حلقے

                                                                 
الیکٹوریٹ کا سائز کے مطابق  حلقے کا نام         الیکٹوریٹ کا سائز
                                                                 
                                                                 
                                                                 
سب سے چھوٹا                 123 ۔ سرینگری       160199           
                                                                 
                                                                 
                                                                 
سب سے بڑا                   176 ۔ جنوبی بنگلور  558670           
                                                                 
                                                                 

    رائے دہندگان کی تعداد پر مشتمل الیکٹوریٹ کا سائز

                                                                                     
الیکٹوریٹ کا سائز                اسمبلی حلقے کے نمبر اور نام                         
                                 62                           62 ۔گنگا وتی           
                                                                                     
                                                                                     
                                                                                     
                                 68                           68 ۔نرگنڈ              
                                                                                     
                                                                                     
                                                                                     
                                 70                           70 ۔کنڈگول             
                                                                                     
                                                                                     
                                                                                     
                                 72                           72 ۔ہبلی۔ دھارواڑ۔ مشرق
                                                                                     
                                                                                     
                                                                                     
                                 75                           75 ۔کالا گھاٹگی        
                                                                                     
                                                                                     
                                                                                     
                                 76                           76 ۔ہلیال              
                                                                                     
                                                                                     
                                                                                     
                                 78                           78 ۔کُمٹا              
                                                                                     
                                                                                     
                                                                                     
                                 80                           80 ۔سرسی               
                                                                                     
                                                                                     
                                                                                     
                                 81                           81 ۔ییلا پور           
                                                                                     
                                                                                     
                                                                                     
                                 82                           82 ۔ہنگل               
                                                                                     
                                                                                     
                                                                                     
                                 85                           85 ۔بیاگڈگی            
                                                                                     
                                                                                     
                                                                                     
                                 86                           86 ۔ہریکیرور           
                                                                                     
                                                                                     
                                                                                     
                                 88                           88 ۔ہڈا گلی            
                                                                                     
                                                                                     
                                                                                     
                                 92                           92 ۔سرا گپّا           
                                                                                     
                                                                                     
                                                                                     
                                 96                           96 ۔کڈلیگی             
                                                                                     
                                                                                     
                                                                                     
                                 101                          101 ۔ہوسا درگا         
                                                                                     
                                                                                     
                                                                                     
                                 103                          103 ۔جگالور            
                                                                                     
                                                                                     
                                                                                     
                                 108                          108 ۔مایا کونڈا        
                                                                                     
                                                                                     
                                                                                     
                                 109                          109 ۔چنّاگری           
                                                                                     
                                                                                     
                                                                                     
                                 110                          110 ۔ہونلّی            
                                                                                     
                                                                                     
                                                                                     
                                 114                          114 ۔ترتھا ہلّی        
                                                                                     
                                                                                     
                                                                                     
                                 115                          115 ۔شکاری پورہ        
                                                                                     
                                                                                     
                                                                                     
                                 116                          116 ۔سوراب             
                                                                                     
                                                                                     
                                                                                     
                                 117                          117 ۔ساگر              
                                                                                     
                                                                                     
                                                                                     
                                 119                          119 ۔کنڈا پور          
                                                                                     
                                                                                     
                                                                                     
                                 121                          121 ۔کوپ               
                                                                                     
                                                                                     
                                                                                     
                                 122                          122 ۔کرکارا            
                                                                                     
                                                                                     
                                                                                     
                                 123                          123 ۔سرینگری           
                                                                                     
                                                                                     
                                                                                     
                                 124                          124 ۔مڈی گیری          
                                                                                     
                                                                                     
                                                                                     
                                 126                          126 ۔تاریکیرے          
                                                                                     
                                                                                     
                                                                                     
                                 127                          127 ۔کادور             
                                                                                     
                                                                                     
                                                                                     
                                 129                          129 ۔ٹپچور             
                                                                                     
                                                                                     
                                                                                     
                                 130                          130 ۔توروویکیرے        
                                                                                     
                                                                                     
                                                                                     
                                 131                          131 ۔کنیگل             
                                                                                     
                                                                                     
                                                                                     
                                 133                          133 ۔تمکور دیہی        
                                                                                     
                                                                                     
                                                                                     
                                 134                          134 ۔کوراٹا گیری       
                                                                                     
                                                                                     
                                                                                     
                                 135                          135 ۔گُبّی             
                                                                                     
                                                                                     
                                                                                     
                                 137                          137 ۔پاوا گاڑا         
                                                                                     
                                                                                     
                                                                                     
                                 138                          138 ۔مدھو گری          
                                                                                     
                                                                                     
                                                                                     
                                 140                          140 ۔باگے پلّی         
                                                                                     
                                                                                     
                                                                                     
                                 141                          141 ۔چکّا بلّاپور      
                                                                                     
                                                                                     
                                                                                     
                                 142                          142 ۔سڈلا گھٹّا        
                                                                                     
                                                                                     
                                                                                     
                                 146                          146 ۔کولار گولڈ فیلڈ   
                                                                                     
                                                                                     
                                                                                     
                                 147                          147 ۔بنگارا پیٹ        
                                                                                     
                                                                                     
                                                                                     
                                 149                          149 ۔مالور             
                                                                                     
                                                                                     
                                                                                     
                                 162                          162 ۔شیوا جناگر        
                                                                                     
                                                                                     
                                                                                     
                                 173                          173 ۔جے نگر            
                                                                                     
                                                                                     
                                                                                     
                                 180                          180 ۔ڈوڈّا بلا پور     
                                                                                     
                                                                                     
                                                                                     
                                 181                          181 ۔نیلا منگلا        
                                                                                     
                                                                                     
                                                                                     
                                 188                          188 ۔میلو کوٹے         
                                                                                     
                                                                                     
                                                                                     
                                 193                          193 ۔شراونابیلا گولا   
                                                                                     
                                                                                     
                                                                                     
                                 195                          195 ۔بیلور             
                                                                                     
                                                                                     
                                                                                     
                                 199                          199 ۔سکالیش پور        
                                                                                     
                                                                                     
                                                                                     
                                 201                          201 ۔موڈا بڈری         
                                                                                     
                                                                                     
                                                                                     
                                 204                          204 ۔منگلور            
                                                                                     
                                                                                     
                                                                                     
                                 206                          206 ۔پتّور             
                                                                                     
                                                                                     
                                                                                     
                                 207                          207 ۔سلّیا             
                                                                                     
                                                                                     
                                                                                     
                                 210                          210 ۔پیریا پٹنہ        
                                                                                     
                                                                                     
                                                                                     
                                 220                          220 ۔ٹی نراسی پور      
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     
دو لاکھ سے زیادہ                 یہاں 150 اسمبلی حلقے ہیں۔ تفصیلات درج ذیل ہیں۔      
                                                                                     
                                                                                     
                                 اسمبلی کا نمبر  اسمبلی کا نام                       
                                                                                     
                                                                                     
                                                                                     
                                 1               1 ۔نپّانی                           
                                                                                     
                                                                                     
                                                                                     
                                 2               2 ۔چکوڈی۔سڈلگا                      
                                                                                     
                                                                                     
                                                                                     
                                 3               3 ۔اٹھانی                           
                                                                                     
                                                                                     
                                                                                     
                                 8               8 ۔ارابھاوی                         
                                                                                     
                                                                                     
                                                                                     
                                 9               9 ۔گوکک                             
                                                                                     
                                                                                     
                                                                                     
                                 11              11 ۔شمالی بیلا گام                  
                                                                                     
                                                                                     
                                                                                     
                                 12              12 ۔جنوبی بیلا گام                  
                                                                                     
                                                                                     
                                                                                     
                                 13              13 ۔دیہی بیلگام                     
                                                                                     
                                                                                     
                                                                                     
                                 14              14 ۔کھناپور                         
                                                                                     
                                                                                     
                                                                                     
                                 20              20 ۔تیردال                          
                                                                                     
                                                                                     
                                                                                     
                                 22              22 ۔بلگی                            
                                                                                     
                                                                                     
                                                                                     
                                 23              23 ۔بدامی                           
                                                                                     
                                                                                     
                                                                                     
                                 24              24 ۔بگلکوٹ                          
                                                                                     
                                                                                     
                                                                                     
                                 25              25 ۔ہنگنڈ                           
                                                                                     
                                                                                     
                                                                                     
                                 26              26 ۔مڈّے بیہال                      
                                                                                     
                                                                                     
                                                                                     
                                 27              27 ۔دیویرا ہپّارگی                  
                                                                                     
                                                                                     
                                                                                     
                                 29              29 ۔بابلیشور                        
                                                                                     
                                                                                     
                                                                                     
                                 30              30 ۔بیجاپور ستی                     
                                                                                     
                                                                                     
                                                                                     
                                 31              31 ۔نگٹھن                           
                                                                                     
                                                                                     
                                                                                     
                                 32              32 ۔انڈی                            
                                                                                     
                                                                                     
                                                                                     
                                 33              33 ۔سنگڈی                           
                                                                                     
                                                                                     
                                                                                     
                                 34              34 ۔افضل پور                        
                                                                                     
                                                                                     
                                                                                     
                                 35              35 ۔جیورگی                          
                                                                                     
                                                                                     
                                                                                     
                                 36              36 ۔شورا پور                        
                                                                                     
                                                                                     
                                                                                     
                                 37              37 ۔شاہا پور                        
                                                                                     
                                                                                     
                                                                                     
                                 38              38 ۔یدگیر                           
                                                                                     
                                                                                     
                                                                                     
                                 39              39 ۔گرمٹکل                          
                                                                                     
                                                                                     
                                                                                     
                                 40              40 ۔چتّاپور                         
                                                                                     
                                                                                     
                                                                                     
                                 41              41 ۔سیدم                            
                                                                                     
                                                                                     
                                                                                     
                                 43              43 ۔گلبرگہ دیہی                     
                                                                                     
                                                                                     
                                                                                     
                                 44              44 ۔جنوبی گلبرگہ                    
                                                                                     
                                                                                     
                                                                                     
                                 45              45 ۔شمالی گلبرگہ                    
                                                                                     
                                                                                     
                                                                                     
                                 46              46 ۔آلند                            
                                                                                     
                                                                                     
                                                                                     
                                 47              47 ۔بسواکلیان                       
                                                                                     
                                                                                     
                                                                                     
                                 48              48 ۔ہمناباد                         
                                                                                     
                                                                                     
                                                                                     
                                 50              50 ۔بِدر                            
                                                                                     
                                                                                     
                                                                                     
                                 51              51 ۔بھالکی                          
                                                                                     
                                                                                     
                                                                                     
                                 52              52 ۔اوراد                           
                                                                                     
                                                                                     
                                                                                     
                                 53              53 ۔دیہی رائے چور                   
                                                                                     
                                                                                     
                                                                                     
                                 54              54 ۔رائے چور                        
                                                                                     
                                                                                     
                                                                                     
                                 55              55 ۔مانوی                           
                                                                                     
                                                                                     
                                                                                     
                                 56              56 ۔دیوا درگا                       
                                                                                     
                                                                                     
                                                                                     
                                 57              57 ۔لنگسو گر                        
                                                                                     
                                                                                     
                                                                                     
                                 58              58 ۔سندھانور                        
                                                                                     
                                                                                     
                                                                                     
                                 60              60 ۔کشتاگی                          
                                                                                     
                                                                                     
                                                                                     
                                 61              61 ۔کناکا گری                       
                                                                                     
                                                                                     
                                                                                     
                                 63              63 ۔یلبرگہ                          
                                                                                     
                                                                                     
                                                                                     
                                 64              64 ۔کوپّل                           
                                                                                     
                                                                                     
                                                                                     
                                 65              65 ۔شِراہتّی                        
                                                                                     
                                                                                     
                                                                                     
                                 66              66 ۔گڈگ                             
                                                                                     
                                                                                     
                                                                                     
                                 67              67 ۔رون                             
                                                                                     
                                                                                     
                                                                                     
                                 69              69 ۔نول گنڈ                         
                                                                                     
                                                                                     
                                                                                     
                                 71              71 ۔دھارواڑ                         
                                                                                     
                                                                                     
                                                                                     
                                 73              73 ۔وسطی ہبلی ۔ دھارواڑ             
                                                                                     
                                                                                     
                                                                                     
                                 74              74 ۔ مغربی دھارواڑ ہبلی             
                                                                                     
                                                                                     
                                                                                     
                                 77              77 ۔کاروار                          
                                                                                     
                                                                                     
                                                                                     
                                 79              79 ۔بھٹکل                           
                                                                                     
                                                                                     
                                                                                     
                                 83              83 ۔شگّاؤں                          
                                                                                     
                                                                                     
                                                                                     
                                 84              84 ۔ہویری                           
                                                                                     
                                                                                     
                                                                                     
                                 87              87 ۔برین بینّور                     
                                                                                     
                                                                                     
                                                                                     
                                 89              89 ۔ہگاری بومّاناہلّی               
                                                                                     
                                                                                     
                                                                                     
                                 90              90 ۔وجیہ نگر                        
                                                                                     
                                                                                     
                                                                                     
                                 91              91 ۔کامپلی                          
                                                                                     
                                                                                     
                                                                                     
                                 93              93 ۔بیلاری                          
                                                                                     
                                                                                     
                                                                                     
                                 94              94 ۔بیلاری سٹی                      
                                                                                     
                                                                                     
                                                                                     
                                 95              95 ۔سندور                           
                                                                                     
                                                                                     
                                                                                     
                                 97              97 ۔مولاکلمرو                       
                                                                                     
                                                                                     
                                                                                     
                                 98              98 ۔چلّا کیرے                       
                                                                                     
                                                                                     
                                                                                     
                                 99              99 ۔چتردرگ                          
                                                                                     
                                                                                     
                                                                                     
                                 100             100 ۔ہریور                          
                                                                                     
                                                                                     
                                                                                     
                                 102             102 ۔ہولا کیرے                      
                                                                                     
                                                                                     
                                                                                     
                                 104             104 ۔ہارا پناہلّی                   
                                                                                     
                                                                                     
                                                                                     
                                 105             105 ۔ہری ہر                         
                                                                                     
                                                                                     
                                                                                     
                                 106             106 ۔شمالی دیونگری                  
                                                                                     
                                                                                     
                                                                                     
                                 107             107 ۔جنوبی دیو نگری                 
                                                                                     
                                                                                     
                                                                                     
                                 111             111 ۔دیہی شموگا                     
                                                                                     
                                                                                     
                                                                                     
                                 112             112 ۔بھدرا وتی                      
                                                                                     
                                                                                     
                                                                                     
                                 113             113 ۔شموگا                          
                                                                                     
                                                                                     
                                                                                     
                                 118             118 ۔بیندور                         
                                                                                     
                                                                                     
                                                                                     
                                 120             120 ۔اڈوپی                          
                                                                                     
                                                                                     
                                                                                     
                                 125             125 ۔چک منگلور                      
                                                                                     
                                                                                     
                                                                                     
                                 128             128 ۔چکنیاکن ہلّی                   
                                                                                     
                                                                                     
                                                                                     
                                 132             132 ۔ٹمکور سٹی                      
                                                                                     
                                                                                     
                                                                                     
                                 136             136 ۔سیرا                           
                                                                                     
                                                                                     
                                                                                     
                                 139             139 ۔گوری بدانور                    
                                                                                     
                                                                                     
                                                                                     
                                 143             143 ۔چنتا منی                       
                                                                                     
                                                                                     
                                                                                     
                                 144             144 ۔سرینواس پور                    
                                                                                     
                                                                                     
                                                                                     
                                 145             145 ۔مول بگل                        
                                                                                     
                                                                                     
                                                                                     
                                 148             148 ۔کولار                          
                                                                                     
                                                                                     
                                                                                     
                                 150             150 ۔یلا ہنکا                       
                                                                                     
                                                                                     
                                                                                     
                                 151             151 ۔کے آر پورہ                     
                                                                                     
                                                                                     
                                                                                     
                                 152             152 ۔بیاتاراینا پورہ                
                                                                                     
                                                                                     
                                                                                     
                                 153             153 ۔یشونت پورہ                     
                                                                                     
                                                                                     
                                                                                     
                                 154             154 ۔راجا راجیشوری نگر              
                                                                                     
                                                                                     
                                                                                     
                                 155             155 ۔دسارا ہلّی                     
                                                                                     
                                                                                     
                                                                                     
                                 156             156 ۔مہا لکشی لے آؤٹ                
                                                                                     
                                                                                     
                                                                                     
                                 157             157 ۔ملیشورم                        
                                                                                     
                                                                                     
                                                                                     
                                 158             158 ۔ہیبّل                          
                                                                                     
                                                                                     
                                                                                     
                                 159             159 ۔پلاکیشی نگر                    
                                                                                     
                                                                                     
                                                                                     
                                 160             160 ۔سروگنا نگر                     
                                                                                     
                                                                                     
                                                                                     
                                 161             161 ۔سی وی رمن نگر                  
                                                                                     
                                                                                     
                                                                                     
                                 163             163 ۔شانتی نگر                      
                                                                                     
                                                                                     
                                                                                     
                                 164             164 ۔گاندھی نگر                     
                                                                                     
                                                                                     
                                                                                     
                                 165             165 ۔راجا جی نگر                    
                                                                                     
                                                                                     
                                                                                     
                                 166             166 ۔گوندا راجا نگر                 
                                                                                     
                                                                                     
                                                                                     
                                 167             167 ۔وجیہ نگر                       
                                                                                     
                                                                                     
                                                                                     
                                 168             168 ۔چمرا پیٹ                       
                                                                                     
                                                                                     
                                                                                     
                                 169             169 ۔چک پیٹ                         
                                                                                     
                                                                                     
                                                                                     
                                 170             170 ۔بساونا گڈی                     
                                                                                     
                                                                                     
                                                                                     
                                 171             171 ۔پدما نابھا نگر                 
                                                                                     
                                                                                     
                                                                                     
                                 172             172 ۔بی ٹی ایم لے آؤٹ               
                                                                                     
                                                                                     
                                                                                     
                                 174             174 ۔مہادیوا پورا                   
                                                                                     
                                                                                     
                                                                                     
                                 175             175 ۔بومانا ہلّی                    
                                                                                     
                                                                                     
                                                                                     
                                 176             176 ۔جنوبی بنگلور                   
                                                                                     
                                                                                     
                                                                                     
                                 177             177 ۔انیکل                          
                                                                                     
                                                                                     
                                                                                     
                                 178             178 ۔ہوساکوتے                       
                                                                                     
                                                                                     
                                                                                     
                                 179             179 ۔دیونا ہلی                      
                                                                                     
                                                                                     
                                                                                     
                                 182             182 ۔مگادی                          
                                                                                     
                                                                                     
                                                                                     
                                 183             183 ۔رمنا گرام                      
                                                                                     
                                                                                     
                                                                                     
                                 184             184 ۔کناکا پورہ                     
                                                                                     
                                                                                     
                                                                                     
                                 185             185 ۔چنّا پٹن                       
                                                                                     
                                                                                     
                                                                                     
                                 186             186 ۔ملاولّی                        
                                                                                     
                                                                                     
                                                                                     
                                 187             187 ۔مدّور                          
                                                                                     
                                                                                     
                                                                                     
                                 189             189 ۔مندیا                          
                                                                                     
                                                                                     
                                                                                     
                                 190             190 ۔سری رنگا پٹنا                  
                                                                                     
                                                                                     
                                                                                     
                                 191             191 ۔ناگا منگلا                     
                                                                                     
                                                                                     
                                                                                     
                                 192             192 ۔کرشنا راج پیٹ                  
                                                                                     
                                                                                     
                                                                                     
                                 194             194 ۔ارسی کیرے                      
                                                                                     
                                                                                     
                                                                                     
                                 196             196 ۔ہاسن                           
                                                                                     
                                                                                     
                                                                                     
                                 197             197 ۔ہولینا راسی پور                
                                                                                     
                                                                                     
                                                                                     
                                 198             198 ۔اراکل گڈ                       
                                                                                     
                                                                                     
                                                                                     
                                 200             200 ۔بیلتھان گدی                    
                                                                                     
                                                                                     
                                                                                     
                                 202             202 ۔شمالی منگلور سٹی               
                                                                                     
                                                                                     
                                                                                     
                                 203             203 ۔جنوبی منگلور سٹی               
                                                                                     
                                                                                     
                                                                                     
                                 205             205 ۔بینتوال                        
                                                                                     
                                                                                     
                                                                                     
                                 208             208 ۔مدی کیری                       
                                                                                     
                                                                                     
                                                                                     
                                 209             209 ۔وراج پیٹ                       
                                                                                     
                                                                                     
                                                                                     
                                 211             211 ۔کرشنا راجا نگرا                
                                                                                     
                                                                                     
                                                                                     
                                 212             212 ۔ہنسور                          
                                                                                     
                                                                                     
                                                                                     
                                 213             213 ۔ہیگّا دادیونکوٹے               
                                                                                     
                                                                                     
                                                                                     
                                 214             214 ۔ننجاگڈ                         
                                                                                     
                                                                                     
                                                                                     
                                 215             215 ۔چامنڈیشوری                     
                                                                                     
                                                                                     
                                                                                     
                                 216             216 ۔کرشنا راجا                     
                                                                                     
                                                                                     
                                                                                     
                                 217             217 ۔چما راجا                       
                                                                                     
                                                                                     
                                                                                     
                                 218             218 ۔نرسمہا راجا                    
                                                                                     
                                                                                     
                                                                                     
                                 219             219 ۔وارونا                         
                                                                                     
                                                                                     
                                                                                     
                                 221             221 ۔ہانور                          
                                                                                     
                                                                                     
                                                                                     
                                 222             222 ۔کولیگل                         
                                                                                     
                                                                                     
                                                                                     
                                 223             223 ۔چماراجا نگر                    
                                                                                     
                                                                                     
                                                                                     
                                 224             224 ۔گنڈلو پیٹ                      
                                                                                     
                                                                                     
                                                                                     
                                                                                     
                                                                                     

    3۔ رائے دہندگان


    3.1.1۔ صنف کے مطابق

                                                          
                       مرد       خواتین    دیگر  کل       
                                                          
                                                          
                                                          
آبادی                  34827715  34067399        68891616 
                                                          
                                                          
                                                          
الیکٹوریٹ کا سائز      25205825  24471980  4552  496823357
                                                          
                                                          
                                                          
جاری شدہ ای پی آئی سی  25118264  24391153  4552  49509417 
                                                          
                                                          

    تقریباً1.68 لاکھ رائے دہنگان کو ای پی آئی سی کارڈز ابھی جاری کرنا باقی ہے۔


    3.2.1۔ غیر مقیم ہندوستانی (این آر آئی) اور سروس دہندگان

                                              
غیر مقیم ہندوستانی رائے دہنگان کی تاریخ  6    
                                              
                                              
                                              
سروس دہندگان کی تعداد                    27908
                                              
                                              

    صنف اور عمر کے مطابق الیکٹوریٹ کمپوزیشن

                                               
               مرد      خواتین   دیگر  میزان   
                                               
                                               
                                               
18 ۔ 25 years  3487004  3059159  1253  6547416 
                                               
                                               
                                               
25 ۔ 40        9531923  9314096  2307  18848326
                                               
                                               
                                               
40 ۔ 60        8607867  8370371  831   16979069
                                               
                                               
                                               
>60            3564859  3742466  221   7307546 
                                               
                                               

    4.1۔ کل امیدوار کی تعداد (مرد اور خاتون)

                                                                                 
امیدوار            2013 الیکشن/ انتخاب  2018 الیکشن/ انتخاب                      
                                                                                 
                                                                                 
                                                                                 
مرد                2772                 نامزدگی عمل شروع ہونے کے بعد مرتبہ چلے گا
                                                                                 
                                                                                 
                                      
خاتون              175                
                                      
                                      
                                      
مخنث (تھرڈ جینڈر)  1                  
                                      
                                      
                                      
کل تعداد           2948               
                                      
                                      

    4.2۔ زیادہ سے زیادہ اور کم سے کم امیدواروں پر مبنی اسمبلی حلقوں کے نمبر اور تعداد


    (عام انتخابات۔2013)

                                                                                                     
1  زیادہ سے زیادہ امیدواروں پر مشتمل انتخابی حلقے کا نمبر اور نام  بیلاری سٹی اسمبلی حلقہ  29 امیدوار
                                                                                                     
                                                                                                     
                                                                                                     
2  کم از کم امیدواروں پر مشتمل اسمبلی حلقے کا نمبر اور نام         19 ۔ مڈھول              5 امیدوار 
                                                                                                     
                                                                                                     
                                                                   10 ۔یم کنّا مارڈی       5 امیدوار 
                                                                                                     
                                                                                                     

    4.3۔ پارٹیوں کے مطابق امیدواروں کی فہرست


    نامزدگی کا عمل شروع کے بعد پتہ چلے گا۔


    5۔انتخابات میں استعمال کی جانے والی ای وی ایم مشینوں کی تعداد۔


    6۔ پولنگ اسٹیشنوں کی کل تعداد۔


    ۔۔۔۔۔۔۔۔


    کل پولنگ اسٹیشن: 58546


    U ۔ 2

    
    
    (Release ID: 1528141) Visitor Counter : 8
