      خواتین اور بچوں کی ترقیات کی وزارت

      ورکروں اور ہیلپروں کی تنخواہ میں اضافہ
      Posted On: 21 NOV 2019 4:46PM by PIB Delhi


    نئی دہلی، 21نومبر / آنگن باڑی ورکر اور ہیلپر اعزازی ورکر ہیں اور انہیں ماہانہ اعزازیہ دیا جاتا ہے۔ حکومت ہند نے اصل آنگن باڑی مراکز (اے ڈبلیو سی ) میں آنگن باڑی ورکروں (اے ڈبلیو ڈبلیو) کے اعزازیے کو 3000 روپئے سے بڑھا کر 4500 روپئے فی ماہ کر دیا ہے۔ جبکہ چھوٹے اے ڈبلیو سی پر آنگن باڑی ہیلپروں کے اعزازیے کو ماہانہ 2250 روپئے سے بڑھا کر 3500 کر دیا گیا ہے جبکہ آنگن باڑی ہیلپروں کے اعزازیے کو 1500 روپئے سے بڑھا کر ماہانہ 2250 روپئے کر دیا گیا ہے اور اے ڈبلیو ایچ کے لئے 250 روپئے ماہانہ کارکردگی پر مبنی مراعات کو بھی متعارف کرایا گیا ہے ۔ یہ اضافہ یکم اکتوبر 2018 سے نافذ ہے۔ اے ڈبلیو ڈبلیو کو پوشن ابھیان کے تحت آئی سی ڈی ایس-سی اے ایس استعمال کرنے کے لئے 500 روپئے ماہانہ دیا جاتا ہے۔ فی الحال ماہانہ اعزازیے میں مزید کسی اضافے کی تجویز زیر غور ہے ۔


    ملک میں 14 لاکھ آنگن باڑی مراکز منظور ہیں جن میں سے 13.77 لاکھ آنگن باڑی مراکز کام کر رہے ہیں۔


    منظور شدہ اور موجودآنگن باڑی ورکروں اور ہیلپروں کی ریاست وار تفصیلات حسب ذیل ہیں:

                                                                                                  
نمبر شمار  ریاست؍ مرکز کے زیر انتظام علاقہ  آنگن باڑی کارکنوں کی تعداد  آنگن باڑی ہیلپروں کی تعداد
                                                                                                  
                                                                                                  
                                                                                                  
منظور شدہ  موجود                            منظور شدہ                   موجود                     
                                                                                                  
                                                                                                  
                                                                                                                    
1          2                                3                           4                           5        6      
                                                                                                                    
                                                                                                                    
                                                                                                                    
20         ناگالینڈ                         3980                        3980                        3980     3980   
                                                                                                                    
                                                                                                                    
                                                                                                                    
21         اڈیشہ                            74154                       71424                       63738    61623  
                                                                                                                    
                                                                                                                    
                                                                                                                    
22         پنجاب                            27314                       26695                       26074    23789  
                                                                                                                    
                                                                                                                    
                                                                                                                    
23         راجستھان                         62010                       59451                       55806    53243  
                                                                                                                    
                                                                                                                    
                                                                                                                    
24         سکم                              1308                        1308                        1308     1308   
                                                                                                                    
                                                                                                                    
                                                                                                                    
25         تمل ناڈو                         54439                       49631                       49499    44070  
                                                                                                                    
                                                                                                                    
                                                                                                                    
26         تریپورہ                          10145                       9911                        10145    9911   
                                                                                                                    
                                                                                                                    
                                                                                                                    
27         اترپردیش                         190145                      171910                      167855   145454 
                                                                                                                    
                                                                                                                    
                                                                                                                    
28         اتراکھنڈ                         20067                       19498                       14947    14306  
                                                                                                                    
                                                                                                                    
                                                                                                                    
29         مغربی بنگال                      119481                      107582                      119481   100759 
                                                                                                                    
                                                                                                                    
                                                                                                                    
30         انڈمان و نکوبار جزائر            720                         719                         689      689    
                                                                                                                    
                                                                                                                    
                                                                                                                    
31         چنڈی گڑھ **                      450                         447                         450      449    
                                                                                                                    
                                                                                                                    
                                                                                                                    
32         دہلی *                           10897                       9397                        10897    10732  
                                                                                                                    
                                                                                                                    
                                                                                                                    
33         دادر اور نگر حویلی               302                         302                         247      233    
                                                                                                                    
                                                                                                                    
                                                                                                                    
34         دمن اور دیو                      107                         102                         107      102    
                                                                                                                    
                                                                                                                    
                                                                                                                    
35         لکشدیپ                           107                         107                         96       96     
                                                                                                                    
                                                                                                                    
                                                                                                                    
36         پڈوچیری                          855                         855                         855      855    
                                                                                                                    
                                                                                                                    
                                                                                                                    
           کل                               1399697                     1320858                     1282847  1182201
                                                                                                                    
                                                                                                                    

    اے ڈبلیو ڈبلیو اور اے ڈبلیو ایچ کی خالی اسامیوں کو منظور شدہ عہدوں کے مقابلے میں دکھایا گیا ہے۔


    یہ اطلاع خواتین و اطفال بہبود کی وزیر محترمہ اسمرتی زوبن ایرانی نے آج راجیہ سبھا میں ایک تحریر جواب میں دی۔


    ********** ***


    ( م ن ۔ م م ۔م ف (


    U. No. 5289


    

    
    (Release ID: 1593132) Visitor Counter : 3
    
    
      Read this release in: English , Marathi
