      অর্থমন্ত্রক

      সেস বাবদ ৯৫ হাজার ৪৪৪ কোটি টাকা সংগ্রহের পরিবর্তে ২০১৯-২০ অর্থবর্ষে রাজ্য/কেন্দ্রশাসিত অঞ্চলগুলিকে জিএসটি ক্ষতি পূরণ বাবদ কেন্দ্র ১ লক্ষ ৬৫ হাজার ৩০২ কোটি টাকা দিয়েছে
      Posted On: 27 JUL 2020 5:37PM by PIB Kolkata


    নয়াদিল্লি, ২৭ জুলাই, ২০২০


    কেন্দ্রীয় সরকার ২০২০’র মার্চ মাসের জন্য জিএসটি ক্ষতি পূরণ বাবদ সম্প্রতি ১৩ হাজার ৮০৬ কোটি টাকা মঞ্জুর করেছে। ক্ষতি পূরণ বাবদ এই অর্থ সহ ২০১৯-২০ অর্থবর্ষে রাজ্যগুলিকে ক্ষতি পূরণ বাবদ সব টাকাই মিটিয়ে দেওয়া হয়েছে। ২০১৯-২০ অর্থবর্ষে রাজ্য/কেন্দ্রশাসিত অঞ্চলগুলিকে জিএসটি ক্ষতি পূরণ বাবদ ১ লক্ষ ৬৫ হাজার ৩০২ কোটি টাকা দেওয়া হলেও আলোচ্য অর্থবর্ষে সেস বাবদ কেন্দ্রীয় সরকারের সংগ্রহের পরিমাণ ৯৫ হাজার ৪৪৪ কোটি টাকা।


    ২০১৯-২০’র জিএসটি বাবদ ক্ষতি পূরণ মিটিয়ে দেওয়ার সঙ্গে সঙ্গেই ২০১৭-১৮ এবং ২০১৮-১৯ এ সংগৃহীত সেস বাবদ বকেয়া অর্থও খরচ করা হয়েছে। এছাড়াও, কেন্দ্রীয় সরকার ২০১৭-১৮’র আইজিএসটি বাবদ অ্যাপোর্সন ব্যালান্সের অঙ্গ হিসাবে কনস্যুলিডেটেড ফান্ড অফ ইন্ডিয়া থেকে কমপেনসেশন ফান্ডে বা ক্ষতি পূরণ তহবিলে ৩১ হাজার ৪১২ কোটি টাকা স্থানান্তরিত করেছে।


    নিম্নলিখিত বক্সে ২০১৯-২০ অর্থবর্ষে রাজ্য-ভিত্তিক জিএসটি বাবদ ক্ষতি পূরণের পরিসংখ্যান দেওয়া হয়েছে :

                                                                                                                                                 
ক্রমিক সংখ্যা  রাজ্য/কেন্দ্রশাসিত অঞ্চলের নাম  ২০১৯-২০ অর্থবর্ষে রাজ্য/কেন্দ্রশাসিত অঞ্চলগুলিকে জিএসটি বাবদ ক্ষতি পূরণের অর্থ (টাকার অঙ্ক কোটিতে)
২০             নাগাল্যান্ড                     ০                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২১             ওডিশা                           ৫১২২                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২২             পন্ডিচেরী                       ১০৫৭                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২৩             পাঞ্জাব                         ১২১৮৭                                                                                             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২৪             রাজস্থান                        ৬৭১০                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২৫             সিকিম                           ০                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২৬             তামিলনাডু                       ১২৩০৫                                                                                             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২৭             তেলেঙ্গানা                      ৩০৫৪                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২৮             ত্রিপুরা                        ২৯৩                                                                                               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
২৯             উত্তর প্রদেশ                    ৯১২৩                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৩০             উত্তরাখন্ড                      ৩৩৭৫                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
৩১             পশ্চিমবঙ্গ                      ৬২০০                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
               মোট                             ১৬৫৩০২                                                                                            
                                                                                                                                                 
                                                                                                                                                 

    CG/BD/SB

    
    
    (Release ID: 1641639) Visitor Counter : 7
    
    
      Read this release in: Odia , Telugu , English , Urdu , Hindi , Marathi , Manipuri , Tamil
