      ఆరోగ్య, కుటుంబ సంక్షేమ‌ మంత్రిత్వ శాఖ

      రికార్డు స్థాయిలో గ‌రిష్ఠ రిక‌వ‌రీలు న‌మోదుచేసిన ఇండియా
      గ‌త 24 గంట‌ల‌లో కోవిడ్ నుంచి కోలుకున్న‌వారు 94, 000 మంది
      
      ఇండియాలో పెరిగిన మొత్తం రిక‌వ‌రీలు, ఈరోజు ఈ సంఖ్య 43 ల‌క్ష‌లు దాటింది.
      
      దేశంలో న‌మోదైన మొత్తం యాక్టివ్ కేసుల‌లో 60 శాతం., కొత్త కేసులు 52 శాతం, కొత్త రిక‌వ‌రీలు 60 శాతం, 5 రాష్ట్రాల‌లో ఉన్నాయి.

      Posted On: 20 SEP 2020 1:36PM by PIB Hyderabad

    ఇండియా వ‌రుస‌గా రెండో రోజు కూడా 94,000 మందికి పైగా గ‌రిష్ఠ‌స్థాయిలో కోవిడ్‌-19 నుంచి కోలుకున్న రికార్డు సాధించింది.
    గ‌త 24 గంట‌ల‌లో దేశఃలో 94,612 మంది కోవిడ్ నుంచి కోలుకున్నారు.దీనితో,మొత్తం రిక‌వ‌రీల సంఖ్య 43 ల‌క్ష‌లు (43,03,043) దాటింది. ఫ‌లితంగా రిక‌వ‌రీ రేటు 79.68 శాతానికి చేరింది.
    కొత్తగా కోవిడ్ నుంచి కోలుకున్న కేసుల‌లో 60 శాతం మంది మ‌హారాష్ట్ర‌, క‌ర్ణాట‌క‌, ఆంధ్రప్ర‌దేశ్‌, ఉత్త‌ర‌ప్ర‌దేశ్‌,త‌మిళ‌నాడు రాష్ట్రాల‌కు చెందిన‌వారు. మ‌హారాష్ట్ర‌లో కొత్త‌గా 23 ,000 మందికి పైగా కొత్త కేసులు కోలుకున్నాయి. ఒక్క‌రోజు 10 ,000 మందికి పైగా కోలుకున్న రాష్ట్రాల‌లో ఆంధ్ర‌ప్ర‌దేశ్‌,క‌ర్ణాట‌క లు ఉన్నాయి.


    
    
    

    

    గత 24 గంట‌ల‌లో మొత్తం 92,605 కొత్త పాజిటివ్ కేసులు నిర్ధార‌ణ అయ్యాయి.
    52 శాతం కొత్త కేసులు ఐదు రాష్ట్రాల నుంచి ఉన్నాయి. ఇవే రాష్ట్రాలు గ‌రిష్ట స్థాయిలో కొత్త‌గా కొలుకున్న‌ కేసులు కూడా క‌లిగి ఉన్నాయి. 20 వేల‌కు పైగా కొత్త కేసులు మ‌హారాష్ట్ర‌లో (22.16 శాతం) న‌మోద‌య్యాయి. ఆంధ్ర‌ప్ర‌దేశ్‌,క‌ర్ణాట‌క రెండూ 8,000కు పైగా కేసులు న‌మోదుచేశాయి.


    
    
    

    

    గ‌త 24 గంట‌ల‌లో 1,133 మ‌ర‌ణాలు న‌మోద‌య్యాయి.
    నిన్న న‌మోదైన మ‌ర‌ణాల‌లో 37 శాతం మ‌హారాష్ట్ర నుంచి 425 మ‌ర‌ణాలు గా ఉండ‌గా ఆ త‌ర్వాత క‌ర్ణాట‌క నుంచి 114 మ‌ర‌ణాలు, ఉత్త‌ర‌ప్ర‌దేశ్ నుంచి 84 మ‌ర‌ణాలు సంభ‌వించాయి.

                                                                                                                
సంఖ్య   రాష్ట్రం / కేంద్రపాలిత ప్రాంతం    20.09.2020 నాటికి యాక్టివ్ కేసులు  సంచిత క్యూర్డ్ / డిశ్చార్జ్ /      
34      దాద్రా నాగర్ హవేలీ , డయ్యూ డామన్  208                                2677                               
                                                                                                                
                                                                                                                
                                                                                                                
35      అండమాన్ నికోబార్ దీవులు           156                                3436                               
                                                                                                                
                                                                                                                
                                                                                                                
36      లక్షదీవులు                        0                                  0                                  
                                                                                                                
                                                                                                                

    ***

    
    
    (Release ID: 1656980) Visitor Counter : 4
    
    
      Read this release in: English , Urdu , Hindi , Marathi , Manipuri , Bengali , Punjabi , Gujarati , Odia , Tamil , Malayalam
