      ہنر مندی کے فروغ اور صنعت کاری کی وزارت

      نیشنل ایپرینٹس شپ پروموشن اسکیم سے 8.16 لاکھ امید واران نے استفادہ کیا
      Posted On: 02 MAR 2020 3:39PM by PIB Delhi


    نئی دہلی، 02 مارچ / ہنر مندی ترقیات اور صنعت کاری کے وزیر مملکت جناب آر کے سنگھ نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ حکومت ہند نے اگست ، 2016 ء میں نیشنل ایپرینٹس شپ پروموشن اسکیم ( این اے پی ایس ) کا آغاز کیا تھا ، جس کے تحت 17-2016 ء کے مالی سال سے لے کر 20-2019 ء کے مالی سال تک 50 لاکھ نو جوانوں کو تربیت فراہم کی جانی تھی اور انہیں مشترکہ لاگت برداشت کرنے کی بنیاد پر بھتہ بھی دیا جانا تھا ۔ این اے پی ایس کے تحت مالی امداد کے عناصر کی تفصیلات درج ذیل ہیں :

     1. بھتہ جاتی امداد : آجروں کے ذریعہ فی ایپرینٹس ماہانہ زیادہ سے زیادہ 1500 روپئے کا بھتہ تشخیص شدہ شکل میں ادا کیا جائے گا ، جس میں سے 25 فی صد کی بھرپائی ہو گی ۔ بھتے کی یہ امداد بنیادی تربیت کی مدت کے دوران نئے ایپرینٹسوں کو نہیں ملے گی ۔
     2. بنیادی تربیت کی لاگت کی شیئرنگ : 3 مہینے کے لئے 7500 روپئے کی شرح پر یا 500 گھنٹوں کے لئے ادائیگی ، اُن ایپرینٹسوں کو کی جائے گی ، جس کسی رسمی ٹریڈ تربیت کے بغیر براہ راست ایپرینٹس شپ تربیت کے لئے آئے ہیں ۔ حکومت ریاستوں کو این اے پی ایس کو زیادہ بار آور بنانے کے لئے کوئی ذیلی یا اضافہ مالی امدافراہم نہیں کر رہی ہے ۔

    تمل ناڈو سمیت 25 فروری ، 2020 ء تک این اے پی ایس کے تحت استفادہ کنندگان کی مجموعی تعداد ریاست / مرکز کے زیر انتظام علاقوں کے لحاظ سے درج ذیل ضمیمہ – I میں دی گئی ہے ۔


    ضمیمہ - I

                                                                       
نمبر شمار  ریاست کا نام / مرکز کے زیر انتظام علاقے  ایپرینٹسوں کی تعداد
34         تلنگانہ                                  31005              
                                                                       
                                                                       
                                                                       
35         تری پورہ                                 1087               
                                                                       
                                                                       
                                                                       
36         اتر پردیش                                77030              
                                                                       
                                                                       
                                                                       
37         اتراکھنڈ                                 11491              
                                                                       
                                                                       
                                                                       
38         مغربی بنگال                              12671              
                                                                       
                                                                       
                                                  
کل میزان   816715                                 
                                                  
                                                  

    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔۔ ۔ ۔ ۔ ۔ ۔


    ( م ن ۔ ع ا )


    U. No. 989

    
    
    (Release ID: 1604911) Visitor Counter : 6
    
    
      Read this release in: English
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
2.
