      وزارت دفاع

      فوجی مشقیں
      Posted On: 04 MAR 2020 3:36PM by PIB Delhi


    نئی دہلی، 4 مارچ 2020 ، دفاع کے وزیر مملکت جناب شری پد نائک نے آج لوک سبھا میں رکن پارلیمنٹ جناب جگدمبیکا پال کے ذریعہ پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع فراہم کی کہ ہندوستانی مسلح افواج ، غیر ملکی افواج کے ساتھ متعدد دو طرفہ اور کثیر رخی فوجی مشقوں کا اہتمام / شرکت کرتی ہیں۔ اس طرح کی فوجی مشقوں کی تفصیلات درج ذیل ہیں:

                                                                                                                                                        
نمبر شمار  ملک                      مشق                                                                                                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
16.        نیپال                    مشق سوریہ کرن                                                                                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
17.        عمان                     مشق ال نگاہ ، نسیم البحر، مشق ایسٹرن برج                                                                            
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
18.        قطر                      زائر البحر                                                                                                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
19.        روس                      مشق اندرا، مشق ایویا اندرا                                                                                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
20.        شیسلز                    مشق لیمیٹیئے                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
21.        سنگاپور                  سمبیکس، مشترکہ فوجی ٹریننگ                                                                                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
22.        سری لنکا                 مشق مترا شکتی، سلینیکس، ہند۔ سری لنکا ایس ایف مشق، سمویدنا                                                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
23.        تھائی لینڈ               مشق میتری، ہند۔ تھائی کارپیٹ، مشق سیام بھارت                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
24.        متحدہ عرب امارا          ڈیزرٹ ایگل                                                                                                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
25.        برطانیہ                  مشق اجے واریئر، کونکن، اندردھنس                                                                                     
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
26.        امریکہ                   مشق یدھ ابھیاس، مشق واجرا پراہار، اسپیٹنگ کوبرا، سنگم (آئی این ۔ یو ایس این ، ای او ڈی مشق) ریڈ فلیگ، مشرق کوپ انڈیا
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
27.        ازبیکستان                مشاق ڈسٹلک                                                                                                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
28.        ویتنام                   ونبیکس، ہند۔ ویتنام دو طرفہ                                                                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
29.        کثیر رخی                 بمسٹیک                                                                                                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
30.        کثیر رخی                 ایفنڈیکس                                                                                                            
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
31.        کثیر رخی                 میڈیکس                                                                                                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
32.        کثیر رخی                 ایس سی او۔ پیس مشن                                                                                                  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
33.        کثیر رخی                 مشق ٹی ایس ای این ٹی آر                                                                                             
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
34.        کثیر رخی                 کورمورینٹ اسٹرائک                                                                                                   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
35.        کثیر رخی                 خان کیسٹ                                                                                                            
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
36.        کثیر رخی                 گوبرا گولڈ                                                                                                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
37.        کثیر رخی                 اے ڈی ایم ایم پلس مشقیں                                                                                             
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
38.        کثیر رخی                 بلیک کیریلیون                                                                                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
39.        کثیر رخی                 ککاڈو                                                                                                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
40.        کثیر رخی                 کموڈو                                                                                                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
41.        کثیر رخی                 ایونس ورکنگ گروپ مشقیں                                                                                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
42.        کثیر رخی                 ای او ڈی جے 2 اے                                                                                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
43.        کثیر رخی                 ایم اے آر آئی ایس ایکس                                                                                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
44.        کثیر رخی                 مالا بار                                                                                                            
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
45.        کثیر رخی                 رمپیک                                                                                                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
46.        کثیر رخی                 کٹلاس ایکسپریس                                                                                                      
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
47.        کثیر رخی                 سیلویکس                                                                                                             
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
48.        کثیر رخی                 سیکیٹ                                                                                                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
49.        کثیر رخی                 سٹمیکس                                                                                                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
50.        کثیر رخی                 ملن                                                                                                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
51.        کثیر رخی                 ڈبلیو پی این ایس مشقیں                                                                                              
                                                                                                                                                        
                                                                                                                                                        

    سال 2020 کے دوران جن ملکوں کے ساتھ مشترکہ فوجی مشقوں کے انعقاد کا منصوبہ ہے، ان میں بیشتر مذکورہ ممالک شامل ہیں۔


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔م ع۔ن ا۔


    U- 1035

    
    
    (Release ID: 1605265) Visitor Counter : 6
    
    
      Read this release in: English
