      صحت اور خاندانی بہبود کی وزارت

      این آر ایچ ایم کے تحت ایمبولینس
      Posted On: 06 FEB 2018 7:55PM by PIB Delhi


    نئی دہلی، 06 فروری / صحت اور خاندانی فلاح و بہبود کے مرکزی وزیر مملکت جناب اشونی کمار چوبے نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ پبلک ہیلتھ اور اسپتال ، جو ایک ریاستی موضوع ہے ، کی اہم ذمہ داری ہے کہ وہ حفظان صحت فراہم کرے نیز جنرل کے ساتھ ساتھ متعلقہ ریاستی سرکاروں کی نگرانی میں آنے والی انتہائی دیکھ بھال ایمبولینس خدمات فراہم کرے ۔ ان لوگوں کی تعداد سے متعلق اعداد و شمار کو ، جو ایمرجنسی کے دوران خصوصاً دیہی علاقوں میں ایمبولینس کی عدم دستیابی کی وجہ سے مر گئے ہیں ، بر قرار نہیں رکھا گیا ہے ۔ البتہ صحت کے قومی مشن کے تحت تکنیکی اور مالی امداد ریاستوں / مرکز کے زیر انتظام علاقوں کو فراہم کی گئی ہے تاکہ ان کے حفظان صحت کے نظام کو مستحکم کیا جا سکے نیز ڈائل 108 ، ڈائل 102 ، ایڈوانس لائف سپورٹ ، زندگی بنیادی سپورٹ ( بی ایل ایس ) ایمبولینس سمیت ایمبولینس خدمات کے لئے امداد کو مضبوط کیا جا سکے ۔


    نیز ڈائل 108 / ڈائل 102 ایمبولینس کی ریاست اور مرکز کے زیر انتظام علاقوں کے اعتبار سے تعداد اور گذشتہ تین سال کے دوران اور رواں سال کے دوران این ایچ ایم کے تحت ( ذیلی مشن ) ایمپینل گاڑیوں کی تعداد حسب ذیل ہے :

                                                       
مارچ ، 2015 ء کو این ایچ ایم کے تحت مصروف عمل ایمبولینس
                                                       
                                                       
                                                                                                                                                                                                     
نمبر شمار                                                ریاست / مرکز کے زیر انتظام علاقے  ڈائل 108  ڈائل 102 / 104  دیگر مریضوں کے لئے ٹرانسپورٹ گاڑی ( ایمپینلڈ )  این ایچ ایم کے تحت کُل ایمبولینس
15                                                       میزورم                            0         60              0                                               60                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
16                                                       ناگا لینڈ                         0         75              0                                               75                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
17                                                       سکم                               0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
18                                                       تری پورہ                          0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
19                                                       آندھرا پردیش                      433       0               275                                             708                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
20                                                       گوا                               38        0               0                                               38                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
21                                                       گجرات                             406       0               0                                               406                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
22                                                       ہریانہ                            0         399             0                                               399                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
23                                                       کرناٹک                            711       0               200                                             911                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
24                                                       کیرلا                             50        0               0                                               50                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
25                                                       مہاراشٹر                          937       2754            0                                               3691                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
26                                                       پنجاب                             242       0               0                                               242                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
27                                                       تمل ناڈو                          704       0               0                                               704                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
28                                                       تیلنگانہ                          319       0               200                                             519                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
29                                                       مغربی بنگال                       0         0               1802                                            1802                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
30                                                       انڈمان و نکوبار جزائر             0         1               0                                               1                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
31                                                       چنڈی گڑھ                          0         10              0                                               10                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
32                                                       دادر اور نگر حویلی                0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
33                                                       دمن اور دیو                       3         4               0                                               7                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
34                                                       دلّی                              0         120             0                                               120                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
35                                                       لکشدیپ                            0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
36                                                       پانڈیچری                          10        1               0                                               11                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                   
کُل ہند                                                  7361                              8147      6244            21752                                         
                                                                                                                                                                   
                                                                                                                                                                   

    وسیلہ – ریاستوں اور مرکز کے زیر انتظام علاقوں سے موصولہ ایم آئی ایس رپورٹ

                                                       
مارچ ، 2016 ء کو این ایچ ایم کے تحت مصروف عمل ایمبولینس
                                                       
                                                       
                                                                                                                                                                                                     
نمبر شمار                                                ریاست / مرکز کے زیر انتظام علاقے  ڈائل 108  ڈائل 102 / 104  دیگر مریضوں کے لئے ٹرانسپورٹ گاڑی ( ایمپینلڈ )  این ایچ ایم کے تحت کُل ایمبولینس
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
1                                                        بہار                              49        742             94                                              885                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
2                                                        چھتیس گڑھ                         239       300             0                                               539                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
3                                                        ہماچل پردیش                       195       125             0                                               320                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
4                                                        جموں و کشمیر                      0         331             0                                               331                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
5                                                        جھار کھنڈ                         0         0               2322                                            2322                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
6                                                        مدھیہ پردیش                       606       0               988                                             1594                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
7                                                        اڈیشہ                             420       455             60                                              935                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
8                                                        راجستھان                          741       600             0                                               1341                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
9                                                        اتر پردیش                         988       1964            0                                               2952                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
10                                                       اتراکھنڈ                          139       109             0                                               248                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
11                                                       اروناچل پردیش                     0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
12                                                       آسام                              380       316             235                                             931                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
13                                                       منی پور                           0         43              0                                               43                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
14                                                       میگھالیہ                          42        0               0                                               42                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
15                                                       میزورم                            0         60              0                                               60                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
16                                                       ناگا لینڈ                         0         75              0                                               75                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
17                                                       سکم                               0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
18                                                       تری پورہ                          0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
19                                                       آندھرا پردیش                      439       0               0                                               439                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
20                                                       گوا                               38        0               0                                               38                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
21                                                       گجرات                             406       0               0                                               406                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
22                                                       ہریانہ                            0         375             0                                               375                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
23                                                       کرناٹک                            711       0               200                                             911                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
24                                                       کیرلا                             50        0               0                                               50                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
25                                                       مہاراشٹر                          937       2674            0                                               3611                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
26                                                       پنجاب                             242       0               0                                               242                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
27                                                       تمل ناڈو                          704       0               0                                               704                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
28                                                       تیلنگانہ                          316       0               0                                               316                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
29                                                       مغربی بنگال                       0         0               2300                                            2300                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
30                                                       انڈمان و نکوبار جزائر             0         1               0                                               1                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
31                                                       چنڈی گڑھ                          6         9               0                                               15                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
32                                                       دادر اور نگر حویلی                0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
33                                                       دمن اور دیو                       3         4               0                                               7                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
34                                                       دلّی                              0         120             0                                               120                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
35                                                       لکشدیپ                            0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
36                                                       پانڈیچری                          10        1               0                                               11                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                   
کُل ہند                                                  7661                              8304      6199            22164                                         
                                                                                                                                                                   
                                                                                                                                                                   

    وسیلہ – ریاستوں اور مرکز کے زیر انتظام علاقوں سے موصولہ ایم آئی ایس رپورٹ

                                                       
مارچ ، 2017 ء کو این ایچ ایم کے تحت مصروف عمل ایمبولینس
                                                       
                                                       
                                                                                                                                                                                                     
نمبر شمار                                                ریاست / مرکز کے زیر انتظام علاقے  ڈائل 108  ڈائل 102 / 104  دیگر مریضوں کے لئے ٹرانسپورٹ گاڑی ( ایمپینلڈ )  این ایچ ایم کے تحت کُل ایمبولینس
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
1                                                        بہار                              10        744             94                                              848                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
2                                                        چھتیس گڑھ                         238       359             0                                               597                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
3                                                        ہماچل پردیش                       199       125             0                                               324                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
4                                                        جموں و کشمیر                      0         331             0                                               331                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
5                                                        جھار کھنڈ                         0         0               2657                                            2657                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
6                                                        مدھیہ پردیش                       606       0               820                                             1426                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
7                                                        اڈیشہ                             420       475             0                                               895                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
8                                                        راجستھان                          637       588             0                                               1225                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
9                                                        اتر پردیش                         1488      2270            0                                               3758                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
10                                                       اتراکھنڈ                          139       109             0                                               248                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
11                                                       اروناچل پردیش                     0         94              0                                               94                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
12                                                       آسام                              380       316             235                                             931                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
13                                                       منی پور                           0         43              0                                               43                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
14                                                       میگھالیہ                          43        0               0                                               43                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
15                                                       میزورم                            0         60              0                                               60                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
16                                                       ناگا لینڈ                         0         80              0                                               80                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
17                                                       سکم                               0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
18                                                       تری پورہ                          0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
19                                                       آندھرا پردیش                      439       0               0                                               439                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
20                                                       گوا                               32        0               4                                               36                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
21                                                       گجرات                             406       0               0                                               406                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
22                                                       ہریانہ                            0         364             0                                               364                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
23                                                       کرناٹک                            711       0               200                                             911                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
24                                                       کیرلا                             43        6               0                                               49                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
25                                                       مہاراشٹر                          937       2674            0                                               3611                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
26                                                       پنجاب                             242       0               0                                               242                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
27                                                       تمل ناڈو                          755       0               0                                               755                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
28                                                       تیلنگانہ                          316       0               0                                               316                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
29                                                       مغربی بنگال                       0         0               2664                                            2664                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
30                                                       انڈمان و نکوبار جزائر             0         1               0                                               1                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
31                                                       چنڈی گڑھ                          6         9               0                                               15                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
32                                                       دادر اور نگر حویلی                0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
33                                                       دمن اور دیو                       3         4               0                                               7                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
34                                                       دلّی                              0         220             0                                               220                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
35                                                       لکشدیپ                            0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
36                                                       پانڈیچری                          11        0               0                                               11                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                   
کُل ہند                                                  8061                              8872      6674            23607                                         
                                                                                                                                                                   
                                                                                                                                                                   

    وسیلہ – ریاستوں اور مرکز کے زیر انتظام علاقوں سے موصولہ ایم آئی ایس رپورٹ


    18-2017 ء کے دوران ( ستمبر ، 2017 ء تک ) این ایچ ایم کے تحت مصروف عمل ایمبولینس

                                      
این ایچ ایم کے تحت مصروف عمل ایمبولینس
                                      
                                      
                                                                                                                                                                                   
نمبر شمار                               ریاست / مرکز کے زیر انتظام علاقے  ڈائل 108  ڈائل 102 / 104  دیگر مریضوں کے لئے ٹرانسپورٹ گاڑی (ایمپینلڈ )  این ایچ ایم کے تحت کُل ایمبولینس
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
1                                       بہار                              10        799             44                                             853                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
2                                       چھتیس گڑھ                         239       363             0                                              602                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
3                                       ہماچل پردیش                       198       126             0                                              324                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
4                                       جموں و کشمیر                      0         331             0                                              331                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
5                                       جھار کھنڈ                         0         0               2581                                           2581                            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
6                                       مدھیہ پردیش                       606       739             0                                              1345                            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
7                                       اڈیشہ                             420       487             0                                              907                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
8                                       راجستھان                          713       586             0                                              1299                            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
9                                       اتر پردیش                         1488      2270            150                                            3908                            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
10                                      اتراکھنڈ                          139       109             0                                              248                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
11                                      اروناچل پردیش                     0         123             0                                              123                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
12                                      آسام                              380       316             235                                            931                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
13                                      منی پور                           0         43              0                                              43                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
14                                      میگھالیہ                          43        0               0                                              43                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
15                                      میزورم                            0         60              0                                              60                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
16                                      ناگا لینڈ                         0         80              0                                              80                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
17                                      سکم                               0         0               0                                              0                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
18                                      تری پورہ                          0         0               0                                              0                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
19                                      آندھرا پردیش                      439       0               0                                              439                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
20                                      گوا                               37        0               4                                              41                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
21                                      گجرات                             585       0               0                                              585                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
22                                      ہریانہ                            360       0               0                                              360                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
23                                      کرناٹک                            711       0               200                                            911                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
24                                      کیرلا                             43        0               0                                              43                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
25                                      مہاراشٹر                          937       2674            0                                              3611                            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
26                                      پنجاب                             242       0               0                                              242                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
27                                      تمل ناڈو                          829       0               0                                              829                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
28                                      تیلنگانہ                          316       0               0                                              316                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
29                                      مغربی بنگال                       0         0               2635                                           2635                            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
30                                      انڈمان و نکوبار جزائر             0         1               0                                              1                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
31                                      چنڈی گڑھ                          6         9               0                                              15                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
32                                      دادر اور نگر حویلی                0         0               0                                              0                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
33                                      دمن اور دیو                       3         4               0                                              7                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
34                                      دلّی                              0         265             0                                              265                             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
35                                      لکشدیپ                            0         0               0                                              0                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
36                                      پانڈیچری                          11        0               0                                              11                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                 
کُل ہند                                 8755                              9385      5849            23989                                        
                                                                                                                                                 
                                                                                                                                                 

    وسیلہ – ایم آئی ایس رپورٹ


    ( م ن ۔ح ا ۔ ع ا )


    U. No. 719

    
    
    (Release ID: 1519391) Visitor Counter : 1
