      دیہی ترقیات کی وزارت

      سانسد آدرش گرام یوجنا کی صورتحال
      Posted On: 07 JAN 2019 8:17PM by PIB Delhi


    نئی دہلی، 7 جنوری 2018 ، ایک آدرش گرام ممکنہ حد تک اپنی صلاحیتوں اور دستیاب وسائل کا استعمال کرکے عوام کے مشترکہ وژن کے ارد گرد گھومتا ہے۔ اس کے لئے رکن پارلیمنٹ، گرام پنچایت، سول سوسائٹی اور سرکاری مشینری کے ذریعہ سہولتیں فراہم کی جاتی ہیں۔ آدرش گرام کے اجزا سیاق و سباق پر مرکوز ہیں۔ معزز اراکن پارلیمنٹ کی رہنمائی میں ایک شراکتی عمل کے ذریعہ گرام پنچایتوں نے سانسد آدرش گرام یوجنا (ایس اے جی آئی) کے تحت گاؤں کے لئے رقیاتی منصوبے (وی ڈی پی) تیار کئے گئے۔ گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) میں مقررہ وقت میں سانسد آدرش گرام یوجنا کے گرام پنچایتوں کے لئے گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) کے نفاذ کی پیش رفت اطلاع کے مطابق قابل اطمینان اور تسلی بخش ہے۔ 2 جنوری 2018 کی تاریخ تک ایس اے جی وائی کی ویب سائٹ پر ریاستوں/ مرکز کے زیر انتظام علاقوں کے ذریعہ فراہم کردہ تازہ ترین اعدا د و شمار کے مطابق 1155 گرام پنچایتوں کے ذریعہ گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) تیار کئے گئے ہیں جو کہ 63586 پروجیکٹوں پر مشتمل ہیں۔ ان پروجیکٹوں میں سے 32682 (51 فیصد) پروجیکٹس مکمل ہوچکے ہیں۔ ریاست کے لحاظ سے ایس اے جی وائی کے تحت اپنائی گئی گرام پنچایتوں کی تعداد اور گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) کی پیش رفت درج ذیل ضمیمے میں ہے:


    ضمیمہ


    ریاست کے لحاظ سے ایس اے جی وائی اور وی ڈی پی کے تحت گرام پنچایتوں کی تعداد

                                                                                                                                                          
نمبر شمار  ریاست/ مرکز کے زیر انتظام علاقے  ایس اے جی وائی کی تعداد گرام پنچایت  وی ڈی پی کی تعداد  پروجیکٹوں کی کل تعداد  مکمل کئے گئے پروجیکٹوں کی تعداد
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
13         ہریانہ                           32                                   31                 1549                   944                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
14         ہماچل پردیش                      15                                   14                 1293                   401                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
15         جموں و کشمیر                     14                                   12                 890                    398                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
16         جھارکھنڈ                         50                                   42                 3986                   1563                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
17         کرناٹک                           57                                   55                 9640                   5049                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
18         کیرلا                            78                                   55                 3466                   1406                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
19         لکشدیپ                           1                                    1                  79                     4                              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
20         مدھیہ پردیش                      68                                   52                 2531                   1653                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
21         مہاراشٹر                         133                                  101                6837                   2989                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
22         منی پور                          12                                   12                 787                    348                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
23         میگھالیہ                         7                                    4                  320                    86                             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
24         میزورم                           5                                    5                  514                    325                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
25         ناگالینڈ                         3                                    2                  71                     16                             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
26         اڈیشہ                            46                                   36                 942                    165                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
27         پڈوچیری                          2                                    2                  72                     17                             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
28         پنجاب                            32                                   23                 815                    250                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
29         راجستھان                         77                                   63                 3531                   1313                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                         
30  سکم          4     4     162    112  
                                         
                                         
                                         
                                         
                                         
                                         
31  تمل ناڈو     158   120   4012   3746 
                                         
                                         
                                         
                                         
                                         
                                         
32  تلنگانہ      45    32    1638   746  
                                         
                                         
                                         
                                         
                                         
                                         
33  تریپورہ      4     3     159    86   
                                         
                                         
                                         
                                         
                                         
                                         
34  اترپردیش     268   257   6166   5400 
                                         
                                         
                                         
                                         
                                         
                                         
35  اتراکھنڈ     15    9     475    403  
                                         
                                         
                                         
                                         
                                         
                                         
36  مغربی بنگال  9     1     61     0    
                                         
                                         
                                         
                                         
                                         
                                         
    کل           1465  1155  63586  32682
                                         
                                         
                                         
                                         
                                         

    یہ اطلاع آج راجیہ سبھا میں دیہی ترقیات کے وزیر مملکت جناب رام کرپال یادو نے فراہم کی۔


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔م ع۔ن ا۔


    U- 149

    
    
    (Release ID: 1559001) Visitor Counter : 12
