      ਪੈਟਰੋਲੀਅਮ ਅਤੇ ਕੁਦਰਤੀ ਗੈਸ ਮੰਤਰਾਲਾ

      ਕੋਰੋਨਾ ਸੰਕਟ ਦੇ ਦੌਰਾਨ ਪੀਐੱਮਯੂਵਾਈ ਦੇ ਅਧੀਨ ਸਿਲੰਡਰ ਵੰਡੇ ਗਏ
      Posted On: 16 SEP 2020 1:28PM by PIB Chandigarh


    01.05.2016 ਤੋਂ ਪ੍ਰਧਾਨ ਮੰਤਰੀ ਉੱਜਵਲਾ ਯੋਜਨਾ (ਪੀਐੱਮਯੂਵਾਈ) ਦੀ ਸ਼ੁਰੂਆਤ ਗ਼ਰੀਬ ਘਰਾਂ ਦੀ ਬਾਲਗ ਮਹਿਲਾਵਾਂਨੂੰ ਡਿਪਾਜ਼ਿਟ ਮੁਫ਼ਤ ਐੱਲਪੀਜੀਦੇਣ ਲਈ ਕੀਤੀ ਗਈ ਸੀ| ਇਸਦਾ ਟੀਚਾ 7 ਸਤੰਬਰ , 2019 ਨੂੰ ਪ੍ਰਾਪਤ ਕੀਤਾ ਗਿਆ ਸੀ। ਸਾਲਾਂ ਬੱਧੀ ਸਕੀਮ ਅਧੀਨ ਜਾਰੀ ਕੀਤੇ ਗਏ ਐੱਲਪੀਜੀ ਕਨੈਕਸ਼ਨਾਂ ਦੇ ਵੇਰਵੇ ਹੇਠ ਦਿੱਤੇ ਅਨੁਸਾਰ ਹਨ: -

                                                                           
ਸਾਲ                              2016 - 17  2017 - 18  2018-19    2019-20  
                                                                           
                                                                           
                                                                           
ਜਾਰੀ ਕੀਤੇ ਗਏ ਕਨੈਕਸ਼ਨਾਂ ਦੀ ਗਿਣਤੀ  200.3 ਲੱਖ  155.7 ਲੱਖ  362.9 ਲੱਖ  82.64 ਲੱਖ
                                                                           
                                                                           

    ਪ੍ਰਧਾਨ ਮੰਤਰੀ ਗ਼ਰੀਬ ਕਲਿਯਾਣ ਯੋਜਨਾ ਦੇ ਤਹਿਤ ਪੀਐੱਮਯੂਵਾਈ ਦੇ ਲਾਭਾਰਥੀਆਂ ਨੂੰ ਅਪ੍ਰੈਲ , 2020 ਤੋਂ ਅਗਸਤ , 2020 ਤੱਕ ਜਾਰੀ ਕੀਤੇ ਗਏ ਰੀਫਿਲ ਅਤੇ ਜਾਰੀ ਕੀਤੀ ਗਈ ਰਕਮ ਦਾ ਰਾਜ / ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ ਅਨੁਸਾਰ ਵੇਰਵਾ ਅਨੈਕਸ਼ਰ ਵਿੱਚ ਹੈ|


    ਇਹ ਜਾਣਕਾਰੀ ਕੇਂਦਰੀ ਪੈਟਰੋਲੀਅਮ ਅਤੇ ਕੁਦਰਤੀ ਗੈਸ ਮੰਤਰੀ,ਸ਼੍ਰੀਧਰਮੇਂਦਰ ਪ੍ਰਧਾਨ ਨੇ ਅੱਜ ਰਾਜ ਸਭਾ ਵਿੱਚ ਇੱਕ ਲਿਖਤੀ ਜਵਾਬ ਵਿੱਚ ਦਿੱਤੀ।


    *****


    ਵਾਈਕੇਬੀ / ਐੱਸਕੇ


    ਅਨੁਲਗ

                                                                                                                                                                                    
ਸ਼੍ਰੀ ਮਹੇਸ਼ ਪੋਦਾਰ ਦੁਆਰਾ “ ਕੋਰੋਨਾ ਸੰਕਟ ਦੌਰਾਨ ਪੀਐੱਮਯੂਵਾਈ ਅਧੀਨ ਵੰਡੇ ਗਏ ਸਿਲੰਡਰ ” ਬਾਰੇ 16 ਸਤੰਬਰ , 2020 ਨੂੰ ਰਾਜ ਸਭਾ ਦੇ ਵਿੱਚ ਪੁੱਛੇ ਗਏ ਪ੍ਰਸ਼ਨ ਨੰ: 459 ਦੇ ਪੈਰਾ (ਬੀ) ਬਾਰੇ ਅਨੈਕਸ਼ਰ ਦਿੱਤਾ ਗਿਆ ਹੈ ।
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                       
ਰਾਜ                                                                                                                                                                                   ਪੀਐੱਮਯੂਵਾਈ ਅਧੀਨ ਮੁਫ਼ਤ ਰਿਫਿਲ ਸਕੀਮ ’ਤੇ ਉਦਯੋਗ ਦੁਆਰਾ ਖ਼ਰਚ ਕੀਤੀ ਗਈ ਰਕਮ (ਰੁਪਏ ਕਰੋੜਾਂ ਵਿੱਚ)  ਪੀਐੱਮਯੂਵਾਈ ਦੇ ਲਾਭਪਾਤਰੀਆਂ ਨੂੰ ਦਿੱਤੀ ਗਈ ਐਡਵਾਂਸ ਰਿਫਿਲ ਦੀ ਡਿਲੀਵਰੀ
ਮੱਧ ਪ੍ਰਦੇਸ਼                                                                                                                                                                           773.78                                                                              98,07,942                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਮਹਾਰਾਸ਼ਟਰ                                                                                                                                                                             505.13                                                                              73,24,831                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਮਣੀਪੁਰ                                                                                                                                                                                21.20                                                                               2,51,990                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਮੇਘਾਲਿਆ                                                                                                                                                                               14.08                                                                               1,47,750                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਮਿਜ਼ੋਰਮ                                                                                                                                                                               4.20                                                                                51,690                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਨਾਗਾਲੈਂਡ                                                                                                                                                                              5.93                                                                                75,654                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਓਡੀਸ਼ਾ                                                                                                                                                                                571.72                                                                              77,26,387                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਪੁਦੂਚੇਰੀ                                                                                                                                                                              2.03                                                                                30,613                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਪੰਜਾਬ                                                                                                                                                                                 163.51                                                                              24,33,890                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਰਾਜਸਥਾਨ                                                                                                                                                                               738.58                                                                              1,01,62,602                                                  
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਸਿੱਕਮ                                                                                                                                                                                 1.65                                                                                21,055                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਤਮਿਲਨਾਡੂ                                                                                                                                                                              413.90                                                                              58,28,658                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਤੇਲੰਗਾਨਾ                                                                                                                                                                              130.36                                                                              17,65,085                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਤ੍ਰਿਪੁਰਾ                                                                                                                                                                              37.47                                                                               3,79,414                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਉੱਤਰ ਪ੍ਰਦੇਸ਼                                                                                                                                                                          1,817.28                                                                            2,58,12,057                                                  
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਉੱਤਰਾਖੰਡ                                                                                                                                                                              50.15                                                                               7,29,948                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਪੱਛਮ ਬੰਗਾਲ                                                                                                                                                                            1,169.38                                                                            1,65,21,610                                                  
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਕੁੱਲ                                                                                                                                                                                  9,670.41                                                                            13,06,87,807                                                 
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       

    

    
    (Release ID: 1655214) Visitor Counter : 3
    
    
      Read this release in: English , Urdu , Marathi , Bengali , Manipuri , Assamese , Odia , Tamil , Telugu , Kannada
