      پیٹرولیم اور قدرتی گیس کی وزارت

      کورونا بحران کے تحت پی ایم یو وائی کے تحت گیس سلینڈر تقسیم کئے گئے
      Posted On: 16 SEP 2020 1:28PM by PIB Delhi


    نئی دہلی، 16 ستمبر 2020/ پردھان منتری اوجولا یوجنا (پی ایم یو ائی) کا آغاز یکم مئی 2016سے نافذ العمل غریب گھرانوں کی بالغ عورتوں کو مفت ایل پی جی کنیکشن فراہم کرنے کے لئے کیا گیاتھا۔ اس کا ہدف 7 ستمبر 2019 کو حاصل کرلیا گیا تھا۔ اسکیم کے تحت جاری کردہ ایل پی جی کنیکشنوں کی سالانہ تفصیلات درج ذیل ہیں:

                                                                          
سال                         2016-17     2017-18     2018-19     2019-20   
                                                                          
                                                                          
                                                                          
جاری کردہ کنکشنوں کی تعداد  لاکھ 200.3  لاکھ 155.7  لاکھ 362.9  لاکھ 82.64
                                                                          
                                                                          

    ریاست /مرکز کے زیر انتظام علاقوں کےمطابق پی ایم یو وائی کے مستحقین کو پردھان منتری غریب کلیان یوجنا کے تحت ، اپریل 2020 سے اگست 2020 تک جاری کردہ رقم اور اس رقم کی تفصیلات سے متعلق معلومات ضمیمہ میں ملحق ہیں۔


    یہ معلومات پیٹرولیم اور قدرتی گیس کے مرکزی وزیر جناب دھرمیندر پردھان نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں دی۔

                                                                                                                                                                                                
ریاست                            پی ایم جی کے وائی کے تحت فری ریفیل اسکیم پر خرچ کی گئی رقم(روپے کروڑ میں)  فائدہ اٹھانے والوں کو دی جانے والی پی ایم جی کے وائی ایڈوانس کے خلاف ریفلز کی فراہمی
                                                                                                                                                                                                
ہماچل پردیش                      19.65                                                                      2,85,947                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
جموں اور کشمیر                   145.74                                                                     18,36,761                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
جھارکھنڈ                         375.20                                                                     47,15,844                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
کرناٹک                           378.31                                                                     54,48,255                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
کیرالہ                           33.22                                                                      4,78,410                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
لداخ                             1.66                                                                       17,039                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
لکشدیپ                           0.03                                                                       460                                                                                 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
مدھیہ پردیش                      773.78                                                                     98,07,942                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
مہاراشٹر                         505.13                                                                     73,24,831                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
منی پور                          21.20                                                                      2,51,990                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
میگھالیہ                         14.08                                                                      1,47,750                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
میزورم                           4.20                                                                       51,690                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
ناگالینڈ                         5.93                                                                       75,654                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
اوڈیشہ                           571.72                                                                     77,26,387                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
پڈوچیری                          2.03                                                                       30,613                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
پنجاب                            163.51                                                                     24,33,890                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
راجستھان                         738.58                                                                     1,01,62,602                                                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
سکم                              1.65                                                                       21,055                                                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
تملناڈو                          413.90                                                                     58,28,658                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
تلنگانہ                          130.36                                                                     17,65,085                                                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
تریپورہ                          37.47                                                                      3,79,414                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
اترپردیش                         1,817.28                                                                   2,58,12,057                                                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
اتراکھنڈ                         50.15                                                                      7,29,948                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
مغربی بنگال                      1,169.38                                                                   1,65,21,610                                                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
کل                               9,670.41                                                                   13,06,87,807                                                                        
                                                                                                                                                                                                
                                                                                                                                                                                                

    م ن۔ ش ت ۔ ج


    Uno-5497


    

    
    (Release ID: 1655465) Visitor Counter : 2
    
    
      Read this release in: English , Marathi , Bengali , Manipuri , Assamese , Punjabi , Odia , Tamil , Telugu , Kannada
