      वित्‍त मंत्रालय

      जीएसटी को सुगमतापूर्वक लागू करने के लिए जीएसटी परिषद ने 18 क्षेत्रवार समूह गठित किए
      Posted On: 09 JUN 2017 7:30PM by PIB Delhi

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  जीएसटी परिषद की 14 वीं बैठक 18-19 मई , 2017 को श्रीनगर (जम्मू-कश्मीर) में आयोजित की गई थी। इस बैठक में लिए गए निर्णय को ध्यान में रखते हुए 18 क्षेत्रवार समूह गठित किए गए हैं , ताकि वस्तु एवं सेवा कर (जीएसटी) को सुगमतापूर्वक लागू किया जा सके। ये क्षेत्रवार समूह देश की अर्थव्यवस्था के विभिन्न क्षेत्रों (सेक्टर) का प्रतिनिधित्व करते हैं। इन क्षेत्रवार समूहों में केन्द्र एवं राज्यों के वरिष्ठ अधिकारीगण शामिल हैं। इन क्षेत्रवार समूहों के गठन का मुख्य उद्देश्य सम्बन्धित क्षेत्रों (सेक्टर) के मुद्दों एवं समस्याओं को समय पर सुलझाना है , ताकि जीएसटी को सुगमतापूर्वक लागू करने में कोई भी अड़चन न आए।
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  दरअसल , इन क्षेत्रवार समूहों का गठन निम्नलिखित उद्देश्यों को ध्यान में रखते हुए किया गया हैः                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
   1. सम्बन्धित सेक्टर के व्यापार एवं औद्योगिक संगठनों / निकायों से प्राप्त ज्ञापनों पर गौर करना एवं उनके साथ बैठक करना।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
   2. सम्बन्धित सेक्टर द्वारा जीएसटी प्रणाली को सुगमतापूर्वक अपनाने से जुड़े विशिष्ट मुद्दों पर प्रकाश डालना।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
   3. क्षेत्र विशेष से सम्बन्धित मसौदा मार्गदर्शन तैयार करना।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  इन क्षेत्रवार कार्यसमूहों में केन्द्र एवं राज्यों के वरिष्ठ अधिकारीगण शामिल हैं।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  सह-संयोजकों के नामों के साथ 18 क्षेत्रवार समूह निम्नलिखित हैं-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
क्र.सं.       सेक्टर                                                                                                                                       केन्द्र सरकार                                               राज्य सरकार                                                                                                                                                                                                                                                                                                                                                                                   
6             कपड़ा                                                                                                                                        योगेंद्र गर्ग , आयुक्त , सीबीईसी                            सुश्री मोना खांधर , सचिव (ईए) , गुजरात                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
7             एमएसएमई (जॉब वर्क सहित)                                                                                                                      मनीष सिन्हा , आयुक्त , सीबीईसी और जीएसटी परिषद              एच. राजेश प्रसाद , आयुक्त , वैट , दिल्ली                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
8             तेल एवं गैस (अपस्ट्रीम एवं डाउनस्ट्रीम)                                                                                                      पी.के. जैन , मुख्य आयुक्त , ( एआर) , सीबीईसी                अनुराग गोयल , सीसीटी , असम                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
9             रत्न एवं जेवरात                                                                                                                              रेयाज अहमद , निदेशक (टीआरयू)                                डॉ. पी.डी. वाघेला , सीसीटी , गुजरात                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
10            सरकार द्वारा प्रदान की गई एवं प्राप्त सेवाएं                                                                                                 डी.पी. नागेन्द्र कुमार , प्रधान आयुक्त , सीबीईसी            अरुण मिश्र , अपर सचिव (सीटी) बिहार                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
11            खाद्य प्रसंस्करण                                                                                                                             अजय जैन , मुख्य आयुक्त , सीबीईसी                            खालिद अनवर , वरिष्ठ संयुक्त सीसीटी , पश्चिम बंगाल                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
12            ई-कॉमर्स                                                                                                                                     आर. श्रीराम , आयुक्त , सीबीईसी                              ऋत्विक पांडे , सीसीटी , कर्नाटक                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
13            बड़ी बुनियादी ढांचागत सुविधाएं (रखरखाव , मरम्मत एवं पूर्ण निरीक्षण सहित हवाई अड्डे एवं समुद्री बंदरगाह , विद्युत क्षेत्र , आवास और निर्माण)  संदीप प्रकाश , आयुक्त , सीबीईसी                             जे. श्यामल राव सीसीटी , आंध्र प्रदेश                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
14            यात्रा एवं पर्यटन                                                                                                                            श्रीमती एस. शर्मा , प्रधान आयुक्त , सीबीईसी                 राघवेन्द्र कुमार सिंह , सीसीटी , मध्य प्रदेश (इंदौर)                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
15            हस्तशिल्प                                                                                                                                    प्रदीप गोयल , आयुक्त , सीबीईसी                              सुश्री संगीता पी. , सीसीटी , छत्तीसगढ़                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
16            मीडिया एवं मनोरंजन                                                                                                                           एम. श्रीनिवास , आयुक्त , सीबीईसी                            ओमनारायण चैनसुखीजी भंगडिया , अपर आयुक्त , बिक्री कर , महाराष्ट्र , पुणे                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
17            दवा एवं फार्मास्यूटिकल्स                                                                                                                     ए.आर.एस. कुमार , आयुक्त , सीबीईसी                           डॉ. एम.पी. रवि प्रसाद , संयुक्त सीसीटी , कर्नाटक                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
18            खनन                                                                                                                                          एस.एन. सिंह , मुख्य आयुक्त , सीबीईसी                        प्रवीण गुप्ता , सचिव (वित्त) , राजस्थान                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  ***                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  वीके/आरआरएस/सीएल -16 81                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     

    

    
    (Release ID: 1492459) Visitor Counter : 6
    
    
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
3.
