      ਰੇਲ ਮੰਤਰਾਲਾ

      ਭਾਰਤੀ ਰੇਲਵੇ ਨੇ ਪੰਦਰਾਂ ਜੋੜੀ ਸਪੈਸ਼ਲ ਟ੍ਰੇਨਾਂ (ਤੀਹ ਟ੍ਰੇਨਾਂ) ਦੇ ਸਮੇਂ ਦਾ ਐਲਾਨ ਕੀਤਾ ਭਾਰਤੀ ਰੇਲਵੇ 12 ਮਈ 2020 ਤੋਂ ਸ਼੍ਰੇਣੀਬੱਧ ਤਰੀਕੇ ਨਾਲ ਯਾਤਰੀ ਸੇਵਾਵਾਂ ਨੂੰ ਅੰਸ਼ਕ ਤੌਰ ’ਤੇ ਬਹਾਲ ਕਰੇਗੀ
      Posted On: 11 MAY 2020 5:57PM by PIB Chandigarh


    ਰੇਲਵੇ ਮੰਤਰਾਲੇ ਨੇ ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਮੰਤਰਾਲੇ ਅਤੇ ਗ੍ਰਹਿ ਮੰਤਰਾਲੇ ਨਾਲ ਸਲਾਹ ਮਸ਼ਵਰਾ ਕਰਦਿਆਂ ਫੈਸਲਾ ਕੀਤਾ ਹੈ ਕਿ ਭਾਰਤੀ ਰੇਲਵੇ 12 ਮਈ 2020 ਤੋਂ ਸ਼੍ਰੇਣੀਬੱਧ ਤਰੀਕੇ ਨਾਲ ਯਾਤਰੀ ਟ੍ਰੇਨ ਸੇਵਾਵਾਂ ਨੂੰ ਅੰਸ਼ਕ ਤੌਰ ’ ਤੇ ਬਹਾਲ ਕਰੇਗੀ ।


    ਪੰਦਰਾਂ ਜੋੜੀ ਸਪੈਸ਼ਲ ਟ੍ਰੇਨਾਂ (ਤੀਹ ਟ੍ਰੇਨਾਂ) ਹੇਠਾਂ ਦਿੱਤੇ ਗਏ ਵੇਰਵੇ ਅਨੁਸਾਰ 12-05-2020 (ਸਮਾਂ , ਫ੍ਰੀਕੁਐਂਸੀ) ਨਾਲ ਚਲਾਈਆਂ ਜਾਣਗੀਆਂ:

                                                                                               
ਲੜੀ ਨੰਬਰ  ਟ੍ਰੇਨ ਨੰਬਰ  ਤੋਂ               ਰਵਾਨਾ  ਤੱਕ              ਆਉਣ ਦਾ ਸਮਾਂ  ਫ੍ਰੀਕੁਐਂਸੀ        
12        02423       ਦਿਬਰੂਗੜ੍ਹ         2110   ਨਵੀਂ ਦਿੱਲੀ       1015         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
13        02442       ਨਵੀਂ ਦਿੱਲੀ        1600   ਬਿਲਾਸਪੁਰ         1200         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
14        02441       ਬਿਲਾਸਪੁਰ          1440   ਨਵੀਂ ਦਿੱਲੀ       1055         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
15        02823       ਭੁਵਨੇਸ਼ਵਰ          1000   ਨਵੀਂ ਦਿੱਲੀ       1045         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
16        02824       ਨਵੀਂ ਦਿੱਲੀ        1705   ਭੁਵਨੇਸ਼ਵਰ         1725         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
17        02425       ਨਵੀਂ ਦਿੱਲੀ        2110   ਜੰਮੂ ਤਵੀ         0545         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
18        02426       ਜੰਮੂ ਤਵੀ          2010   ਨਵੀਂ ਦਿੱਲੀ       0500         ਰੋਜ਼ਾਨਾ            
                                                                                               
                                                                                               
                                                                                               
19        02434       ਨਵੀਂ ਦਿੱਲੀ        1600   ਚੇਨਈ             2040         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
20        02433       ਚੇਨਈ              0635   ਨਵੀਂ ਦਿੱਲੀ       1030         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
21        02454       ਨਵੀਂ ਦਿੱਲੀ        1530   ਰਾਂਚੀ            1000         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
22        02453       ਰਾਂਚੀ             1740   ਨਵੀਂ ਦਿੱਲੀ       1055         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
23        02414       ਨਵੀਂ ਦਿੱਲੀ        1125   ਮਡਗਾਓਂ           1250         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
24        02413       ਮਡਗਾਓਂ            1030   ਨਵੀਂ ਦਿੱਲੀ       1240         ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰ  
                                                                                               
                                                                                               
                                                                                               
25        02438       ਨਵੀਂ ਦਿੱਲੀ        1600   ਸਿਕੰਦਰਾਬਾਦ       1400         ਹਫ਼ਤਾਵਾਰ           
                                                                                               
                                                                                               
                                                                                               
26        02437       ਸਿਕੰਦਰਾਬਾਦ        1315   ਨਵੀਂ ਦਿੱਲੀ       1040         ਹਫ਼ਤਾਵਾਰ           
                                                                                               
                                                                                               
                                                                                               
27        02432       ਨਵੀਂ ਦਿੱਲੀ        1125   ਤਿਰੁਵਨੰਤਪੁਰਮ     0525         ਹਫ਼ਤੇ ਵਿੱਚ ਤਿੰਨ ਵਾਰ
                                                                                               
                                                                                               
                                                                                               
28        02431       ਤਿਰੁਵਨੰਤਪੁਰਮ      1945   ਨਵੀਂ ਦਿੱਲੀ       1240         ਹਫ਼ਤੇ ਵਿੱਚ ਤਿੰਨ ਵਾਰ
                                                                                               
                                                                                               
                                                                                               
29        02501       ਅਗਰਤਲਾ            1900   ਨਵੀਂ ਦਿੱਲੀ       1120         ਹਫ਼ਤਾਵਾਰ           
                                                                                               
                                                                                               
                                                                                               
30        02502       ਨਵੀਂ ਦਿੱਲੀ        1950   ਅਗਰਤਲਾ           1330         ਹਫ਼ਤਾਵਾਰ           
                                                                                               
                                                                                               

    ***


    ਡੀਜੇਐੱਨ / ਐੱਮਕੇਵੀ

    
    
    (Release ID: 1623137) Visitor Counter : 6
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Urdu , Marathi , Hindi , Manipuri , Bengali , Assamese , Odia
