      وزارت اطلاعات ونشریات

      اب تک کے پہلے آن لائن حب الوطنی پر مبنی فلم فیسٹول کا آغاز 7 اگست کو ہوگا
      Posted On: 06 AUG 2020 6:06PM by PIB Delhi


    نئی دہلی: 06 اگست ، 2020:


    نیشنل فلم فیسٹول کارپوریشن اپنی نوعیت کا پہلا آن لائن حب الوطنی پر مبنی فلم فیسٹول کا انعقاد کررہا ہے۔ یہ فلم فیسٹول اطلاعات ونشریات کی وزارت کے ذریعے یوم آزادی کی تقریبات 2020 کا ایک حصہ ہے جس کا آغاز 7 اگست 2020 کو ہوگا اور جو 21 اگست تک جاری رہے۔ اس فلم فیسٹول میں ہمارے مجاہدین آزادی کی شجاعت اور بہادری پر مشتمل ہندوستانی تاریخ کو پیش کیا جائیگا۔ اس کا مقصد دنیا بھر میں ہندوستانی برادری کے درمیان خوشی اورجشن کا ماحول اور حب الوطنی کا جذبہ پیدا کرنا ہے۔


    اس فلم فیسٹول کے دوران www.cinemasofindia.com پر روزانہ مفت میں اعلیٰ معیار کی یوم آزادی کی مناسبت سے حب الوطنی پر مبنی فلمیں دکھائی جائیں گی۔


    ہندوستانی زبانوں بشمول ہندی، مراٹھی ، تیلگو، تمل، بنگالی ، گجراتی اور ملیالم کی ناقدین فلم کے ذریعے تسلیم شدہ فلمیں دکھائی جائیں گی۔ فلموں کا انتخاب نیشنل فلم ڈیولپمنٹ کارپوریشن (این ایف ڈی سی)، نیشنل فلم آرکائیو آف انڈیا (این ایف اے آئی) ، چلڈرنس فلم سوسائٹی انڈیا (سی ایف ایس آئی) اور فلمس ڈویزن کے ذریعے فلموں کا ایک جامع انتخاب ہے۔


    مزید برآں پہلی مرتبہ سر رچرڈ اٹین بورف کی فلم گاندھی (1982) دستیاب رہے گی اور اس فلم کا لطف بینائی اور سماعت سے محروم افراد بھی اٹھا سکتے ہیں۔ لنک کی میزبانی اطلاعات ونشریات کی ویب سائٹ ( mib.gov.in ) اور پریس انفارمیشن بیورو اور MyGov کے سوشل میڈیا ہینڈل کے ذریعے کی جائے گی۔ مزید برآں بیرون ملک واقع ہندوستانی مشنوں کے ساتھ اس لنک کو مزید شیئر کرنے کیلئے اُمور خارجہ کی وزارت کے ساتھ ساجھا کیا جائیگا۔


    اس فلم فیسٹول میں دکھائی جانے والی فلمیں درج ذیل ہیں:

                                          
یوم آزادی فلم فیسٹول 2020- فلموں کی فہرست
                                          
                                          
                                                                                                                                                    
نمبر شمار                                   فلم کا نام                                            زبان           سال   ڈائرکٹر                      
                                                                                                                                                    
                                                                                                                                                    
17                                          ویرا پانڈیا کٹّابومن                                  تمل            1959  بی راماکرشنیاپنتھولا         
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
18                                          روجا                                                  تمل            1992  منی رتنم                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
19                                          آندھراکیسری                                          تمل            1983  وجئے چندرا                   
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
20                                          1971-بیونڈ بارڈرس                                     ملیالم         2017  میجر روی                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
21                                          وندے ماترم                                            ملیالم         2010  ٹی اروند                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
22                                          اتراینم                                               ملیالم         1974  جی اروندم                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
23                                          ادیر پاٹھے (ٹوورڈس دی لائٹ)                           بنگالی         1944  بمل رائے                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
24                                          42-فورٹی ٹو/بیالس                                     بنگالی         1949  ہیمین گپتا                   
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
25                                          سبھاس چندر                                            بنگالی         1966  پیوش بوس                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
26                                          ہگالو ویشا                                            کنڑ            2000  براگورو رام چندراپّا         
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
27                                          ہارون ارون                                            گجراتی         2009  ونود گناترا                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
28                                          سینانی سانے گوروجی                                    مراٹھی         1995  رمیش دیو                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
29                                          اسپریڈ دی لائٹ آف فریڈم (ہردل میں جگائیں راشٹرجیوت)  میوزیکل        1996  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
30                                          دی فلیگ (مائی انڈیا، آور انڈیا)                      میوزیکل        1999  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
31                                          اے وطن تیرے لئے                                       ہندی           1999  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
32                                          شہادت                                                 ہندی           2001  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
33                                          این ایم 0552: وندے ماترم                              ہندی           2007  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
34                                          ست ست پرنام                                           ہندی           2008  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
35                                          ستیہ میو جیتے                                         ہندی           1972  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
36                                          13 04 1919 (ایل وی)                                   ہندی           2019  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
37                                          انڈیا انڈیپنڈینٹ                                      انگریزی        1949  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
38                                          انڈیا ونس فریڈم                                       انگریزی        1985  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
39                                          وی دی پیپل آف انڈیا                                  انگریزی        1986  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
40                                          1857- اے سلوٹ                                         انگریزی        2008  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
41                                          دی فلیگ فلائی ہائی                                    انگریزی        2011  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
42                                          سردار پٹیل: اے نیشن اسٹینڈس یونائٹیڈ                  انگریزی        2016  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
43                                          اے سانگ ایٹرنل                                        انگریزی        1976  فلم ڈویزن                    
                                                                                                                                                    
                                                                                                                                                    

      -----------------------


    م ن۔م ع۔ ع ن


    U NO: 4367

    
    
    (Release ID: 1643959) Visitor Counter : 3
    
    
      Read this release in: English , Marathi , Hindi , Manipuri , Punjabi , Odia , Tamil , Telugu
