      خواتین اور بچوں کی ترقیات کی وزارت

      اتر پردیش میں زچگی استحقاق سے متعلق اسکیم
      Posted On: 04 JUL 2019 2:35PM by PIB Delhi


    نئی دہلی، 4 جولائی / خواتین اور اطفال ترقیات کی وزیر محترمہ اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ خواتین اور اطفال ترقیات کی وزارت درجِ ذیل مقاصد کے ساتھ پردھان منتری ماترو وندنا یوجنا ( پی ایم ایم وی وائی ) کا نفاذ کر رہی ہے ۔ ( i ) نقد ترغیبات کی شکل میں اجرت کے سلسلے میں لاحق ہونے والے خسارے کی بھرپائی کے لئے جزوی معاوضے کی فراہمی تاکہ عورت پہلے زندہ بچے کی پیدائش سے قبل اور زچگی کے بعد وافر آرام کر سکے ۔ ( ii ) نقد ترغیب ، جو فراہم کی جائے گی ، اُس کے نتیجے میں حاملہ خواتین اور دودھ پلانے والی ماؤوں ( پی ڈبلیو اینڈ ایل ایم ) کی صحت بہتر ہو گی اور اُن کے ساتھ بہتر سلوک ہو گا ۔


    اضافی طور پر حاملہ خواتین اور دودھ پلانے والی مائیں آنگن واڑی خدمات کے تحت ذیلی تغذیہ کی مستحق ہوتی ہیں ، جو مربوط اطفال ترقیات خدمات ( آئی سی ڈی ایس ) اسکیم کے تحت ایک مرکزی اسپانسر شدہ اسکیم ہے ۔


    پی ایم ایم وی وائی کے تحت گذشتہ دو برسوں ( 1 اپریل ، 2017 ء سے 31 مارچ ، 2019 ء ) کے دوران اتر پردیش میں استفادہ کنندگان کی ضلع وار تفصیلات نیز 20-2019 ء کے مالی سال میں 30 جون ، 2019 ء تک کی متعلقہ تفصیلات کا گو شوارہ درج ذیل ہے :

                                                                                                                             
نمبر شمار  ضلع کا نام    19-2017 ء کے دوران فائدہ حاصل کرنے والوں کی تعداد  20-2019 ء کے دوران فائدہ حاصل کرنے والوں کی تعداد
18.        چندولی        12,549                                             5,827                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
19.        چتر کوٹ       6,777                                              1,662                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
20.        دیوریا        21,983                                             6,893                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
21.        ایٹہ          10,509                                             3,050                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
22.        اٹاوا         11,192                                             3,162                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
23.        فیض آباد      16,582                                             5,334                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
24.        فرخ آباد      9,185                                              2,058                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
25.        فتح پور       15,735                                             4,087                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
26.        فیروز آباد    14,055                                             4,439                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
27.        گوتم بدھ نگر  7,756                                              3,196                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
28.        غازی آباد     13,965                                             6,420                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
29.        غازی پور      19,556                                             9,745                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
30.        گونڈا         22,534                                             6,824                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
31.        گورکھپور      22,203                                             9,928                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
32.        ہمیر پور      7,323                                              1,463                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
33.        ہردوئی        37,408                                             10,736                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
34.        جالون         13,496                                             3,097                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
35.        جون پور       24,833                                             7,901                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
36.        جھانسی        17,294                                             4,149                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
37.        امروہہ        11,476                                             3,117                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
38.        قنوج          10,382                                             2,850                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
39.        کانپور دیہات  10,110                                             3,474                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
40.        کانپور نگر    13,281                                             6,790                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
41.        کوشامبی       10,376                                             6,648                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
42.        کھیری         22,674                                             9,093                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
43.        کُشی نگر      19,622                                             7,040                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
44.        للت پور       12,480                                             2,482                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
45.        لکھنؤ        22,016                                             7,780                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
46.        ہاتھرس        12,564                                             6,103                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
47.        مہاراج گنج    27,104                                             7,444                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
48.        مہوبہ         7,949                                              3,375                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
49.        مین پوری      11,177                                             3,944                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
50.        متھرا         16,437                                             3,781                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
51.        مؤ           20,608                                             4,533                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
52.        میرٹھ         16,637                                             9,679                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
53.        مرزا پور      12,676                                             4,433                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
54.        مراد آباد     15,257                                             6,124                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
55.        مظفر نگر      17,428                                             5,350                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
56.        پیلی بھیت     14,959                                             4,350                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
57.        پرتاپ گڑھ     24,662                                             8,441                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
58.        رائے بریلی    25,958                                             10,577                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
59.        رام پور       18,168                                             7,437                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
60.        سہارنپور      20,009                                             9,965                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
61.        سنت کبیر نگر  12,438                                             4,102                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
62.        بھدوہی        9,901                                              2,816                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
63.        شاہجہانپور    15,207                                             5,601                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
64.        شراواستی      10,443                                             2,050                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
65.        سدھارتھ نگر   11,415                                             4,584                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
66.        سیتا پور      43,366                                             21,905                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
67.        سون بھدر      13,025                                             3,517                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
68.        سلطان پور     24,383                                             5,748                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
69.        اناّؤ        27,071                                             7,352                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
70.        وارانسی       24,379                                             7,415                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
71.        کاس گنج       8,499                                              5,155                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
72.        امیٹھی        15,875                                             4,529                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
73.        سنبھل         11115                                              4,762                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
74.        شاملی         8994                                               3,022                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
75.        ہاپوڑ         8606                                               3,245                                            
                                                                                                                             
                                                                                                                             
                                                                          
میزان      12,70,684     4,53,116                                         
                                                                          
                                                                          

    * 20-2019 ء میں ، جن مستفدین کو ادائیگی کی گئی ہے ، اُن میں کچھ ایسی مستفدین بھی شامل ہیں ، جو 18-2017 ء اور 19-2018 ء میں اینرول ہوئی تھیں اور انہیں 20-2019 ء میں استحقاق کے مطابق ادائیگی کی گئی ۔


    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    U. No. 2847


    

    
    (Release ID: 1577238) Visitor Counter : 7
    
    
      Read this release in: English
