      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      سرکاری نظامِ تقسیم کے تحت شکایات کے ازالے کا نظام
      Posted On: 23 JUL 2019 3:31PM by PIB Delhi


    نئی دہلی، 23 جولائی / صارفین امور ، خوراک اور سرکاری نظامِ تقسیم کے وزیر مملکت جناب دانوے راؤ صاحب دادا راؤ نے لوک سبھا میں ایک تحریری جواب میں بتایا ہے کہ خوراک اور سرکاری نظامِ تقسیم کے محکمے نے 19-2018 ء اور 20-2019 ء کے دوران نفاذ کے لئے ایک نئی اسکیم متعارف کرائی ہے ، جس کا نام ‘‘ سرکاری نظامِ تقسیم کا مربوط انتظام ’’ ہے ۔ مذکورہ اسکیم کے نفاذ کا اہم مقصد قومی خوراک سلامتی ایکٹ ، 2013 ( این ایف ایس اے ) کے تحت راشن کارڈ حاملین کو قومی پیمانے پر راشن کارڈ کی پورٹیبلٹی کی سہولت فراہم کرانا ، انہیں اس لائق بنانا ہے کہ وہ ملک بھر میں نئے راشن کارڈ کے حصول کے بغیر کسی بھی ایف پی ایس سے اپنے استحقاق کے مطابق اناج حاصل کر سکیں اور اس کے لئے موجودہ پی ڈی ایس نظام / ریاستوں کے پورٹلوں / مرکزی دائرۂ کار کی حکومتوں کے پورٹلوں کو مرکزی نظام / پورٹلوں سے مربوط کرنا وغیرہ شامل ہے ۔ جاری اسکیموں کے تحت حاصل ہونے والی اصل پیش رفت کو مد نظر رکھتے ہوئے اور چند ریاستوں میں قومی پورٹیبلٹی کے نفاذ کی مستعدی کو دیکھتے ہوئے فیصلہ کیا گیا ہے کہ قومی پورٹیبلٹی کو دو کلسٹروں میں یعنی آندھر اپردیش اور تلنگانہ ( کلسٹر - I ) اور گجرات اور مہاراشٹر ( کلسٹر – II ) میں یکم اگست ، 2019 ء سے پائلٹ بنیادوں سے نافذ کیا جائے گا ۔


    جس قدر تعداد میں راشن کارڈ جاری کئے گئے ہیں ، جس قدر تعداد میں واجبی قیمتوں والی دکانیں کام کر رہی ہیں اور ریاستوں / مرکز کے زیر انتظام علاقوں کے ذریعے کئے گئے دیگر اصلاحی کاموں کا گو شوارہ درج ذیل ہے :


    ضمیمہ


    8 جولائی ، 2019 ء تک پی ڈی ایس آپریشنوں سے متعلق اسکیم کی کمپیوٹر کاری کی کیفیت

                                                                                                                                                                                                                                                                                                                                                                                           
نمبر شمار  ریاست / مرکز کے زیر انتظام علاقے  این ایف ایس اے کے تحت جاری کئے گئے راشن کارڈوں کی تعداد  راشن کارڈوں کا ڈیجیٹائزیشن  راشن کارڈوں کے ساتھ آدھار کو جوڑنے کا عمل  اناجوں کی آن لائن تخصیص  سپلائی چین انتظام کی کمپیوٹر کاری  محصول سے مبرا / آن لائن شکایات ازالہ  واجبی قیمتوں والی دکانوں کی تعداد  ایسی ایف پی ایس کی تعداد ، جو ای پی او ایس کی حامل ہیں اور مصروفِ عمل ہیں
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
11         گوا                               1,41,611                                                 100%                        98%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   456                                456                                                                      
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
12         گجرات                             66,25,904                                                100%                        99%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   17,210                             17,210                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
13         ہریانہ                            26,66,702                                                100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   9,526                              9,526                                                                    
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
14         ہماچل پردیش                       6,82,801                                                 100%                        99%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   4,934                              4,934                                                                    
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
15         جموں و کشمیر                      16,76,811                                                100%                        79%                                        نافذ ہو چکی              -                                  ہاں                                   6,411                              6,411                                                                    
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
16         جھار کھنڈ                         57,02,334                                                100%                        95%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   25,532                             25,532                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
17         کرناٹک                            1,24,77,881                                              100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   19,967                             19,581                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
18         کیرلا                             36,67,110                                                100%                        99%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   14,374                             14,335                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
19         لکشدیپ                            5,157                                                    100%                        100%                                       نافذ ہو چکی              اطلاق نہیں ہوتا                    ہاں                                   39                                 39                                                                       
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
20         مدھیہ پردیش                       1,17,47,674                                              100%                        90%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   24,732                             24,619                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
21         مہاراشٹر                          1,46,49,768                                              100%                        97%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   52,532                             52,532                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
22         منی پور                           5,87,820                                                 100%                        79%                                        نافذ ہو چکی              -                                  ہاں                                   2,682                              0                                                                        
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
23         میگھالیہ                          4,21,995                                                 100%                        0%                                         نافذ ہو چکی              -                                  ہاں                                   4,736                              10                                                                       
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
24         میزورم                            1,48,134                                                 100%                        93%                                        نافذ ہو چکی              -                                  ہاں                                   1,252                              0                                                                        
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
25         ناگا لینڈ                         2,84,933                                                 100%                        64%                                        نافذ ہو چکی              -                                  ہاں                                   1,691                              0                                                                        
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
26         اڈیشہ                             86,81,661                                                100%                        95%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   12,577                             12,577                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
27         پڈو چیری                          1,76,528                                                 100%                        100%                                       اطلاق نہیں ہوتا          اطلاق نہیں ہوتا                    ہاں                                   0                                  0                                                                        
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
28         پنجاب                             35,34,516                                                100%                        99%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   17,525                             17,525                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
29         راجستھان                          1,06,74,825                                              100%                        96%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   26,745                             26,063                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
30         سکم                               94,188                                                   100%                        90%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   1,362                              1,352                                                                    
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
31         تمل ناڈو                          1,00,84,405                                              100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   34,776                             34,776                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
32         تلنگانہ                           51,07,337                                                100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   17,170                             17,170                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
33         تری پورہ                          5,78,918                                                 100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   1,806                              1,806                                                                    
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
34         اتر پردیش                         3,52,73,352                                              100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   80,493                             80,493                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
35         اترا کھنڈ                         13,28,025                                                100%                        93%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   9,908                              3,271                                                                    
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
36         مغربی بنگال                       5,63,40,257                                              100%                        64%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   20,806                             366                                                                      
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
           میزان                             23,21,24,327                                             100%                        85.54%                                     34                       26                                 36                                    5,34,992                           4,12,151                                                                 
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔ ۔ ۔ ۔ ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    U. No. 3350

    
    
    (Release ID: 1579999) Visitor Counter : 3
    
    
      Read this release in: English
