      Ministry of Education

      Union Minister of State for HRD Shri Upendra Kushwaha inaugurates the Annual Summer Fiesta for Vacationing Children of Delhi NCR region
      Posted On: 22 MAY 2018 5:44PM by PIB Delhi


    The Minister of State for Human Resources Development, Shri Upendra Kushwaha inaugurated the Annual Summer Fiesta for children of Delhi NCR region in New Delhi today. The Summer Fiesta has been organized by the National Bal Bhawan, an autonomous organization under the Department of School Education & Literacy, Ministry of HRD for Vacationing children of Delhi NCR. The Fiesta is an annual event for children in the age group of 5-16 years to provide them learning opportunities in the world of Innovation, Curiosity and Happiness and to utilize their summer vacation through various creative activities. The Festival will run from 23 rd May-22 nd June, 2018.


    Speaking on the occasion, the Shri Upendra Kushwaha said that we have indefinite power within ourselves and if we use all our might we can achieve anything in life. He appealed to the children to pursue their dreams with full spirit, energy and positive attitude; and success will come back to them. He also congratulated the officials of National Bal Bhawan for the wonderful cultural programme and wished them success in the future endeavors.


    Secretary, Department of School Education & Literacy, Shri Anil Swarup, Joint Secretary, MHRD, Shri V Shashank Shekhar, Joint Secretary, MHRD, Shri Maneesh Garg were also present on the occasion.


    Main attractions of the Summer Fiesta are:

     1. Special Innovative hands on activities for children between 5 to10 years.
     2. Attractive workshop like Kalighat Painting, Exploring the traditions of Mask Making, Kahani Kagaz ki, Making of Puppets, Aerobic, Judo, Portrait Making, Birds of Bal Bhavan, Photography, Photoshop.
     3. Field Visits, Sports Activities, Science Activities, Performing Arts, Creative Arts, Cooking, Museum Technique Club, Publication Related Activities, Story Telling Creative Writing etc.
     4. Train Ride, Aviary, Magic Mirrors, Museum Galleries, Traffic Park, Souvenir Shop, Village etc.
     5. Cultural Craft Conservation Convention (CCCC) at Village. Artists to teach Pottery, Paper Mache, Craft etc.
     6. Transport facility available for girls upto 16 years and boys 13 years in summer vacation for more information please contact National Bal Bhavan, Kotla Road, New Delhi-110002, Contact No-23234701, website: http://www.nationalbalbhavan.nic.in .

    List of special workshops during Summer Fiesta

                                                                                                
S.No.  Activity                                                        Date                     
22.    Cyber Safety Carnival                                           15 June                  
                                                                                                
                                                                                                
                                                                                                
23.    Workshop on Electrical Gadgets & Domestic Wiring                10-12 May                
                                                                                                
                                                                                                
                                                                                                
24.    World Telecommunication Day                                     17th May                 
                                                                                                
                                                                                                
                                                                                                
25.    Workshop on Computer Assembling                                 24-26 May                
                                                                                                
                                                                                                
                                                                                                
26.    Workshop on HAM Radio                                           1-15 June                
                                                                                                
                                                                                                
                                                                                                
27.    Poem Writing & Recitation Competition(W.E.D)                    5-6 June                 
                                                                                                
                                                                                                
                                                                                                
28.    Slogan Writing Competition on “World Day against Child Labour”  12 June                  
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
29.    Story Telling and Creative Writing activities                   During summer fiesta     
                                                                                                
                                                                                                
                                                                                                
30.    Frock making-Stitchery                                          May-June                 
                                                                                                
                                                                                                
                                                                                                
31.    Basket Ball                                                     May-June                 
                                                                                                
                                                                                                
                                                                                                
32.    Aerobics                                                        May-June                 
                                                                                                
                                                                                                
                                                                                                
33.    Table Tennis                                                    May-June                 
                                                                                                
                                                                                                
                                                                                                
34.    Basics of Photoshop                                             June last week           
                                                                                                
                                                                                                
                                                                                                
35.    Aeromodelling chuck glider and tow line glider flying workshop  2ND – 15 th May 2018     
                                                                                                
                                                                                                
                                                                                                
36.    Aeromodelling /Indian Air Force Museum Palam visit              16TH – 29 th May 2018    
                                                                                                
                                                                                                
                                                                                                
37.    AEROMODELLING CONTROL LINE MODEL CONSTRUCTION WORKSHOP          6TH -30 th June 2018     
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
38.    Hindi Karyashala for children                                   Quarterly                
                                                                                                
                                                                                                
                                                                                                
                                                                                                

    *****


    NB/AKJ/YP/AK/RK


    

    
    (Release ID: 1533062) Visitor Counter : 143
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
6.
