      পেত্রোলিয়ম অমসুং নেচরেল গ্যাস মন্ত্রালয়

      পি.এম.য়ু.ৱাই.গী মখাদা রিফিল তৌনবা দিমান্দ
      Posted On: 14 SEP 2020 2:18PM by PIB Imphal


    প্রধান মন্ত্রী উজ্বালা য়োজনা (পি.এম.য়ু.ৱাই.)গী মখাদা ২০১৯ সেপ্তেম্বরদা অনৌবা এল.পি.জি. কন্নেক্সন করোর ৮ ফংহন্নবা পান্দম মাই পাকখি। ওইল মার্কেতিং কম্পনীশিং (ও.এম.সি.শিং)না ওগস্ত ২০২০ ফাওবা প্রধান মন্ত্রী করিব কল্যান পেকেজ (পি.এম.জি.কে.পি.)গী মখাদা পি.এম.য়ু.ৱাই.গী এনিফিসরীশিংগী এল.পি.জি. লাখ ১৩০৬.৮৭ রিফিল তৌদুনা ফংহনখ্রে। পি.এম.জি.কে.পি.গী মখাদা রিফিল তৌদুনা রাজ্য/য়ু.তি.শিংদা ফংহনখ্রবা এল.পি.ই.গী অকুপ্পা ৱারোল এনেকচরদা পীরি।


    পি.এম.জি.কে.পি.গী মখাদা এল.পি.জি. রিফিলশিং লৈবগী পি.এম.য়ু.ৱাই. বেনিফিসরীশিংদা ও.এম.সি.শিংনা লুপা করোর ৯৬৭০.৪১গী শেনফম ত্রান্সফর তৌখ্রে।


    পি.এম.য়ু.ৱাই. বেনিফিসরীশিংনা ২০১৯-২০গী চহিদা চাংচৎ ওইনা শীজিন্নখিবা রিফিল অসি ১৪.২ কে.জি.গী ওইনা ৩.০১ ওইখি। পি.এম.য়ু.ৱাই.গী বেনিফিসরী অমগী ইমুং মনুংনা এল.পি.জি. অসি শীজিন্নবা কুইনা চৎপা চত্তবা হায়বা অসি তোঙান তোঙানবা মচাকশিংগী মখা পোল্লি মদুদা চাবগী মওং মতৌশিং, ইমুং মনুংগী মীওইগী মশিং, চাক থোংবগী মওং মতৌশিং, এল.পি.জি.গী মমল, লেম্না ফংবা শীং নত্রগা শনথী লায়না ফংবা য়াওরি।


    ও.এম.সি.শিংগী একজিক্যুতিবশিংনা দিস্ত্রিব্যুতরশিংদা কস্তমর নত্রগা মখোয়গী দিমান্দ হন্থবগী মথৌ তাবা য়াওদনা রিফিল ফংহল্লি হায়না ও.এম.সি.শিংনা রিপোর্ত তৌরক্লি।


    ই-পাউ অসি লোক সভাদা অইবা চেরোল অমা ওইনা কেন্দ্রগী পেত্রোলিয়ম অমসুং নেচরেল গ্যাসকী মন্ত্রী শ্রী ধর্মেন্দ্র প্রধান্না পীশিনখি।


    এনেকচর

                                                                                                                                                                                         
শ্রী এম.কে রঘবন্না “পি.এম.য়ু.ৱাই.গী মখাদা রিফিলগী দিমান্দ ফংবা ৱাৎপা”গী মতাংদা হাংখিবা অনস্তার্দ লোক সভা সংশৎকী ৱাহং নম্বর ৮৯কী ১৪.০৯.২০২০.দা পীগদবা পাউখুম অদু এনেকচরগী পার্ত (এ)দা পীরি
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                                                                
রাজ্য                                                                                                                                                                                      (এপ্রিল-ওগস্ত’২০) ফাওবদা পীখিবা রিফিল
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
বিহার                                                                                                                                                                                      ১,৪৪,৩৯,৩৪২                          
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
তামিল নাদু                                                                                                                                                                                 ৫৮,২৮,৬৫৮                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
তেলঙ্গনা                                                                                                                                                                                   ১৭,৬৫,০৮৫                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
গোৱা                                                                                                                                                                                       ২,০২৪                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
কর্নাতকা                                                                                                                                                                                   ৫৪,৪৮,২৫৫                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
উত্তর প্রদেশ                                                                                                                                                                               ২,৫৮,১২,০৫৭                          
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
উত্তরাখন্দ                                                                                                                                                                                 ৭,২৯,৯৪৮                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
ৱেস্ত বেঙ্গল                                                                                                                                                                               ১,৬৫,২১,৬১০                          
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
মহারাস্ত্র                                                                                                                                                                                 ৭৩,২৪,৮৩১                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
অন্ধ্র প্রদেশ                                                                                                                                                                              ৭,৩৩,২৩০                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
হিমাচল প্রদেশ                                                                                                                                                                              ২,৮৫,৯৪৭                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
পুদুচেরী                                                                                                                                                                                   ৩০,৬১৩                               
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
হরিয়ানা                                                                                                                                                                                    ১৪,৯০,০১৫                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
সিক্কিম                                                                                                                                                                                    ২১,০৫৫                               
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
পঞ্জাব                                                                                                                                                                                     ২৪,৩৩,৮৯০                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
দিল্লী                                                                                                                                                                                     ১,৯৪,৮৬৯                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
চান্দিগর                                                                                                                                                                                   ২৪৬                                  
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
অপুনবা                                                                                                                                                                                     ১৩,০৬,৮৭,৮০৭                         
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                

    *****

    
    
    (Release ID: 1654130) Visitor Counter : 1
    
    
      Read this release in: Malayalam , English , Urdu , Marathi , Assamese , Punjabi , Tamil , Telugu
