      امور داخلہ کی وزارت

      یوم آزادی کےموقع پر پولیس میڈلس کا اعلا ن
      Posted On: 14 AUG 2018 4:56PM by PIB Delhi


    نئی دہلی، 14 اگست 2018 / اس سال یوم آزادی کے موقع پر 942 اہلکاروں کو پولیس میڈل سے سرفراز کیا گیا ہے۔ بہادری کے لئے صدر کا پولیس میڈل (پی پی ایم جی) دو اہلکاروں کو دیا گیا ہے جب کہ بہادری کا پولیس میڈل (پی ایم جی) 177 اہلکاروں کو دیا گیا ہے۔ امتیازی خدمات کے لئے صدر کا پولیس میڈل (پی پی ایم ڈی ایس) 88 اہلکاروں کو ، جبکہ نمایاں خدمات کے لئے پولیس میڈل (پی ایم ایم ایس) 675 اہلکاروں کو دیا گیا ہے۔


    یوم آزادی 2018 کے موقع پر پولیس اہلکاروں کو فورس /ریاست کے حساب سے دیئے جانے والے میڈلس کی فہرست

                                                                                                                                                                         
نمبر شمار  ریاست /تنظیم کا نام         صدر کا بہادر ی کے لئے پولیس میڈل  بہادری کے لئے پولیس میڈل  امتیازی خدمات کے لئے صدر کا پولیس میڈل  نمایاں خدمات کے لئے پولیس میڈل
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
18         میگھالیہ                    00                                05                        01                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
19         میزورم                      00                                00                        01                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
20         ناگالینڈ                    00                                00                        00                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
21         اڈیشہ                       00                                11                        04                                      14                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
22         پنجاب                       00                                01                        02                                      13                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
23         راجستھان                    00                                00                        03                                      12                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
24         سکم                         00                                00                        00                                      01                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
25         تملناڈو                     00                                00                        03                                      22                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
26         تلنگانہ                     00                                00                        02                                      10                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
27         تریپورہ                     00                                00                        01                                      08                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
28         اترپردیش                    00                                01                        06                                      70                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
29         اتراکھنڈ                    00                                00                        02                                      06                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
30         مغربی بنگال                 00                                00                        02                                      22                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
           مرکز کے زیر انتظام علاقہ                                                                                                                                      
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
31         چندی گڑھ                    00                                00                        01                                      00                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
32         دمن اور دیو                 00                                00                        00                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
33         لکشدیپ                      00                                00                        01                                      01                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
34         پڈوچیری                     00                                00                        00                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
           سی اے پی ایف /دیگر تنظیمیں                                                                                                                                    
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
35         اسام رائفلز                 00                                00                        00                                      18                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
36         بی ایس ایف                  00                                10                        04                                      47                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
37         سی آئی ایس ایف              00                                00                        03                                      23                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
38         سی آر پی ایف               02                                89                        05                                      58                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
39         آئی ٹی بی پی                00                                00                        03                                      11                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
40         این ایس جی                  00                                00                        00                                      04                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
41         ایس ایس بی                  00                                00                        01                                      10                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
42         سی بی آئی                   00                                00                        06                                      24                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
43         آئی بی (ایم ایچ اے)         00                                00                        08                                      26                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
44         ایس پی جی                   00                                00                        00                                      04                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
45         بی پی آر اینڈ ڈی            00                                00                        00                                      01                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
46         این سی آر بی                00                                00                        00                                      01                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
47         این آئی اے                  00                                00                        01                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
48         ایس و ی پی این پی اے        00                                00                        00                                      02                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
49         این ای پی اے                00                                00                        00                                      01                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
50         این سی بی                   00                                00                        00                                      01                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
51         این ڈی آر ایف               00                                00                        01                                      05                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
52         امور داخلہ کی وزارت         00                                00                        01                                      01                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
53         ریلوے کی وزارت(آر پی ایف)   00                                00                        01                                      17                            
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                         
           میزان                       02                                177                       88                                      675                           
                                                                                                                                                                         
                                                                                                                                                                         

    اور پی آئی بی ویب سائٹ پر۔ www.mha.nic.in ایوارڈز کی تفصیلات وزارت داخلہ کی ویب سائٹ ۔ www.pib.nic.in . پر بھی دستیاب ہے۔


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ و ۔ ج۔


    U- 4274


    
    

    
    (Release ID: 1542983) Visitor Counter : 11
