      Ministry of Petroleum & Natural Gas

      406 Districts to be covered for Providing Piped Natural Gas
      Posted On: 17 JUL 2019 3:17PM by PIB Delhi


    Petroleum & Natural Gas Regulatory Board (PNGRB) is the authority to grant authorization to the entities for the development of City Gas Distribution (CGD) network in Geographical Areas (GAs) as per PNGRB Act, 2006. PNGRB identifies GAs for authorizing the development of CGD network in synchronization with the development of natural gas pipeline connectivity, natural gas availability and techno-commercial viability to provide Piped Natural Gas (PNG). PNGRB has authorized 228 GAs covering 406 districts spread over 27 States and Union Territories up to 10 th CGD bidding round.Details of the GAs authorized till 10 th CGD bidding round including those in the state of Bihar are at Annexure.


    This information was given by Union Minister of Petroleum & Natural Gas, Shri Dharmendra Pradhan in a written reply to the Rajya Sabha today.


    ******


    YKB/SK


    ANNEXURE


    List of All Geographical Areas covered till 10thCGD bidding round.

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Sl No.  State/UT                                        Geographical Areas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
3       Assam                                           Upper Assam, Cachar, Hailakandi&Karimganj Districts; Kamrup&Kamrup Metropolitan Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
4       Bihar                                           Patna district,Aurangabad, Kaimur&Rohtas Districts; Begusarai District; Gaya &Nalanda Districts; Araria, Purnia, Katihar and Kishanganj Districts; Arwal, Jehanabad, Bhojpur and Buxar Districts; Khagaria, Saharsa and Madhepura Districts; Lakhisarai, Munger and Bhagalpur Districts; Muzaffarpur, Vaishali, Saran and Samastipur Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
5       Bihar & Jharkhand                               Nawada and Koderma Districts; Sheikhpura, Jamui and Deoghar Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
6       Daman & Diu and Gujarat                         UT of Daman, Diu &GirSomnath Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
7       Gujarat                                         Bhavnagar, Jamnagar, Kutch (West), Kutch (East), Amreli district, Patan district, Dahej, Vagra Taluka, Dahod district, Banaskantha district, Anand district (excluding areas already authorized), Panchmahal district, Gandhinagar, Mehsana, Sabarkantha, Vadodara, Surat, Bharuch, Ankleshwar, Nadiad, Navsari (part) district, Rajkot, Surrendernagar (part) district, Ahmedabad City and Daskroi area, Hazira, Valsad (part) district, Anand area including Kanjari and Badtal villages (in Kheda district), Surendranagar District (Except areas already authorized); Barwala&Ranpur Talukas; Navsari District (Except areas already authorized), Surat District (Except areas already authorized); Tapi District (Except areas already authorized) & the Dangs District; Junagadh District, Kheda District (Except areas already authorized), Morbi District (Except areas already authorized) &Mahisagar District; Narmada (Rajpipla) District, Porbandar District                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
