      Ministry of Social Justice & Empowerment

      Social Welfare Schemes in the Country
      Posted On: 10 JUL 2019 4:17PM by PIB Delhi


    The schemes of the Ministry of Social Justice and Empowerment are meant for the weaker sections of society, including women. While in some schemes percentage of funds or seats are earmarked for women, some women specific initiatives are as under:

     1. The three Corporations under the administrative control of the Ministry have schemes of Mahila Kisan Yojana, Mahila Samriddi Yojana, New Swarnima Yojana and Mahila Adhikarita Yojana.
     2. Integrated Programme for Senior Citizens has a component for 50 elderly senior citizen women under the scheme of Senior Citizen Homes.

    SCHEMES BEING IMPLEMENTED BY THE MINISTRY OF SOCIAL JUSTICE AND EMPOWERMENT THROUGHOUT THE COUNTRY

                                                                                                                                                                          
S. No.                               Programme/Schemes                                                                                                                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
18.                                  Venture Capital Funds for SCs                                                                                                        
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
19.                                  Credit Enhancement Guarantee Scheme for SCs                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                   
Schemes for Backward Classes (OBCs)
                                   
                                   
                                   
                                   
                                                                                                                                                                          
20.                                  Pre-Matric Scholarship for OBCs students                                                                                             
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
21.                                  Post-Matric Scholarship for OBCs students                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
22.                                  Construction of Hostel for OBC Boys and Girls                                                                                        
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
23.                                  Dr. Ambedkar Scheme of Interest Subsidy on Educational Loan for Overseas Studies for OBCs/EBCs                                       
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
24.                                  Assistance for Skill Development of OBCs/EBCs/DNTs                                                                                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
25.                                  National Fellowship for OBCs                                                                                                         
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
26.                                  Dr. Ambedkar Post-Matric Scholarship for EBC students                                                                                
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
27.                                  Scheme for Development of Denotified, Nomadic and Semi-nomadic Tribes (DNTs) (Scholarship of Pre+Post Matric+ Nanaji Deshmukh Hostel)
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
28.                                  National Backward Classes Development Corporation                                                                                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                            
                                                                      
Schemes for Senior Citizen and Prevention of Alcoholism and Drug Abuse
                                                                      
                                                                      
                                                                      
                                                                      
                                                                                                                                                                
29.                                                                     Rashtriya Vayoshri Yojna                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
30.                                                                     Scheme for prevention of Alcoholism and Substance (Drugs) Abuse.                        
                                                                                                                                                                
                                                                                                                                                                
                                                                      
Scheme for the Persons with Disabilities                              
                                                                      
                                                                      
                                                                      
                                                                      
                                                                                                                                                                
31.                                                                     Assistance to Disabled Persons for purchase/Fitting of Aids and Appliances (ADIP) Scheme
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
32.                                                                     Scholarship for Students with Disabilities                                              
                                                                                                                                                                
                                                                                                                                                                

    This information was given by Minister of State for Social Justice and Empowerment Shri Rattan Lal Kataria in a written reply in Rajya Sabha today.


    ****


    NB/SK/jk-SJ&E-1/10-07-2019

    
    
    (Release ID: 1578119) Visitor Counter : 1004
    
    
      Read this release in: Bengali
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
2.
