      सड़क परिवहन एवं राजमार्ग मंत्रालय

      श्री नितिन गडकरी मध्य प्रदेश में 11,000 करोड़ रुपये से भी अधिक की लागत वाली 45 राजमार्ग परियोजनाओं का शिलान्यास और उद्घाटन करेंगे
      
      ये परियोजनाएं बेहतर कनेक्टिविटी के साथ बड़ी तेजी से विकास का मार्ग प्रशस्त करेंगी

      Posted On: 24 AUG 2020 3:19PM by PIB Delhi

    पूर्वावलोकन 2


    केंद्रीय सड़क परिवहन , राजमार्ग और एमएसएमई मंत्री श्री नितिन गडकरी कल मध्य प्रदेश में 45 राजमार्ग परियोजनाओं का शिलान्यास और उद्घाटन करेंगे। मुख्यमंत्री श्री शिवराज सिंह चौहान आभासी (वर्चुअल) समारोह की अध्यक्षता करेंगे जिसमें केंद्रीय मंत्री श्री थावरचंद गहलोत एवं श्री नरेंद्र सिंह तोमर , राज्‍य मंत्री श्री प्रह्लाद सिंह पटेल , श्री फग्गन सिंह कुलस्ते व जनरल (डॉ.) वी के सिंह (सेवानिवृत्त) , राज्य के मंत्रीगण , कई सांसद , विधायक और केंद्र एवं राज्य के अनेक वरिष्ठ अधिकारी शामिल होंगे।


    उद्घाटन और शिलान्यास की जाने वाली इन परियोजनाओं के तहत सड़क की लंबाई कुल मिलाकर 1361 किलोमीटर है , जिसमें 11427 करोड़ रुपये का निर्माण मूल्य शामिल है। मध्य प्रदेश के विकास का मार्ग प्रशस्त करते हुए ये सड़कें राज्य के भीतर और उसके आसपास बेहतर कनेक्टि‍विटी एवं सुविधा सुनिश्चित करने के साथ-साथ आर्थिक विकास की गति भी तेज करेंगी।


    परियोजनाओं में निम्‍नलिखित शामिल हैं:

                                                                                                                                                                                                                                                                                                                         
क्र .सं.                          परियोजनाओं के नाम                                                                                                                                                                                                                लंबाई (किलोमीटर में)  स्वीकृत लागत ( करोड़ रुपये में )
6                                 एनएच -47 पर इंदौर - बैतूल सड़क पर 1/550 से 23 किलोमीटर तक सुदृढ़ीकरण का कार्य                                                                                                                                                    22.6                  14.03                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
7                                 एनएच -56 पर अंबुआ से दाहोद खंड के 32 से 35 किलोमीटर तक सुदृढ़ीकरण का कार्य                                                                                                                                                       4                     2.58                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
8                                 एनएच -43 विस्तार पर गुलगंज - अमनगंज - पवई - कटनी रोड पर 41 से 55 किलोमीटर तक सुदृढ़ीकरण का कार्य                                                                                                                                 15                    6.58                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
9                                 एनएच -539 पर ( टीकमगढ़- पृथ्वीपुर-ओरछा रोड) 82=1, 101 से 103=3, 106=1, 112=1, 120 से 122=3, 124 से 134=11, 135 से 145= 11, 163 से 164=2, 167= 1, 182 से 183=2, 188= 1, और 220 से 222.400= 3.400 किलोमीटर तक सुदृढ़ीकरण का कार्य  40.4                  16.73                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
10                                एनएच -346 पर दिनारा-पिछोर मार्ग पर 1, 2, 5 से 10, 13,14,18,20,26 से 33, 77 से 85, 96 से 98, 162 से 195 किलोमीटर तक सुदृढ़ीकरण का कार्य                                                                                           68                    33.27                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
11                                एनएच -552 विस्तार पर सवाई माधोपुर - शिवपुर - गोरास - श्यामपुर रोड पर 115, 122, 127, 128, 136 से 148, 159, 182, 183, 188, 201 किलोमीटर तक सुदृढ़ीकरण का कार्य                                                                     22                    11.02                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
12                                एनएच -47 के इंदौर - हरदा खंड पर 95.000 से 142.445 किलोमीटर तक नानासा से पिडगांव तक को 4 लेन का बनाना                                                                                                                             47.445                866.64                          
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
13                                एनएच -47 के हरदा - बैतूल खंड पर 0.000 से 30.000 किलोमीटर तक हरदा से टेमगांव तक को 4 लेन का बनाना                                                                                                                                 30                    555                             
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
14                                एनएच -47 के हरदा - बैतूल खंड पर 81.00 से 121.248 किलोमीटर तक चिचोली से बैतूल तक को 4 लेन का बनाना                                                                                                                                40.25                 620.36                          
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
15                                एनएच -30 के कटनी बाईपास खंड को 4- लेन का बनाना                                                                                                                                                                                   20                    194.4                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
16                                सीआरआईएफ योजना के तहत बानमोर- शनिचरा मंदिर मार्ग                                                                                                                                                                                 12.66                 19.92                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
17                                सीआरआईएफ योजना के तहत शनि‍चरा मंदिर- बटेश्वर पदावली रिठोरा रोड                                                                                                                                                                   9.8                   13.36                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
18                                सीआरआईएफ योजना के तहत खेड़ा अजनौदा कुटवार - बिचोला रिठोरा रोड                                                                                                                                                                    13.76                 22.19                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
19                                सीआरआईएफ योजना के तहत चंदू पहाड़ी, मंका, कछौआ, गडरोली, खुरई, जंगीपुर, भितरगवां, मानपुर रोड से होकर पिछोर दिनारा सड़क से ग्राम मिजौरा तक- चंदेरी-पिछोर रोड                                                                        23.00                 29.62                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                       
उप योग ( भूमिपूजन )               369                                                                                                                                                                                                                              2609                
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                
उद्घाटन के लिए तैयार परियोजनाएं 
                                
                                
                                                                                                                                                                                                                                                                                                                         
20                                एनएच -146 के सांची - सागर खंड के 81 से 175 किलोमीटर तक 2 लेन + पीएस ( अतिरिक्त फुटपाथ)                                                                                                                                           94.64                 287.34                          
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
21                                एनएच -146 के भोपाल - सांची - सागर खंड के 146/8-10 किलोमीटर पर धसान नदी पर उच्‍च स्‍तरीय पुल का निर्माण                                                                                                                           पुल                   16.68                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
22                                एनएच-146 के भोपाल-सांची खंड के 2 लेन+पीएस का शेष कार्य                                                                                                                                                                           53.775                304.58                          
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
23                                एनएच - 34 के सागर- छतरपुर -एमपी/यूपी सीमा खंड पर 3/8 से 87 किमी के बीच 29 पुलिया और छोटे पुलों का पुनर्निर्माण                                                                                                                   पुल                   39.73                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
24                                एनएच -34 के सागर - छतरपुर खंड के 131 से 189/4 किलोमीटर तक 2 लेन + पीएस                                                                                                                                                           57.42                 178.23                          
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
25                                एनएच- 34 के छतरपुर-यूपी सीमा खंड पर 188/4 किलोमीटर पर उच्च स्तरीय पुलों का निर्माण                                                                                                                                               पुल                   8.58                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
26                                एनएच-135बी के रीवा-सिरमौर खंड के 0.00 से 36.71 किमी तक 2 लेन+ पीएस                                                                                                                                                               36.71                 162.56                          
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
27                                नव घोषित एनएच- 752 बी के 5.500 से 22.910 किमी (खिलचीपुर जीरापुर खंड ) तक 2 लेन+ पीएस                                                                                                                                             25.18                 101.61                          
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
28                                नए एनएच -752 बी पर बायोरा - मकसूदनगढ़ रोड पर 0 से 3200 किलोमीटर तक सुदृढ़ीकरण का कार्य                                                                                                                                           3.2                   1.64                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
29                                एनएच -347 बी पर अंजाद - ठिकारी रोड पर 34.560 से 36 किलोमीटर तक सुदृढ़ीकरण का कार्य                                                                                                                                               1.44                  0.91                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
30                                एनएच -45 विस्तार पर 20 से 22 किलोमीटर तक (जबलपुर - कुंडुम - शाहपुरा - डिंडोरी रोड) और सागर टोला - कबीर चबूतरा खंड पर 194, 195,219,220 किलोमीटर के सुदृढ़ीकरण का कार्य                                                            7.6                   3.31                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                    * -30 के रीवा से मैहर खंड तक 4 लेन का बनाना ( पैकेज -1)                                                                                                                                                                                                                              
31                                                                                                                                                                                                                                                                 69.19                 1032.29                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
32                                एनएच -30 के मैहर से कटनी तक और कटनी से स्लीमनाबाद खंड तक 4 लेन का बनाना ( पैकेज - II)                                                                                                                                            69.07                 1034.11                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
33                                एनएच -30 के स्लीमनाबाद से जबलपुर खंड तक 4 लेन का बनाना ( पैकेज -4)                                                                                                                                                               68.26                 1035.15                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
34                                एनएच -30 और एनएच -34 के जबलपुर - लखनादौन खंड को 4 लेन का बनाना                                                                                                                                                                   80.82                 1244.43                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
35                                एनएच -52 के बायोरा - पचोर - सारंगपुर - शाजापुर - मक्शी - देवास खंड को 4 लेन का बनाना                                                                                                                                             141.26                1583.79                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
36                                एनएच -46 के भोपाल - बायोरा खंड पर लालघाटी से मुबारकपुर ( पैकेज -1) तक 4 लेन का बनाना                                                                                                                                             8.275                 374.4                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
37                                एनएच -46 के ग्वालियर-शिवपुरी खंड पर नयागांव से सतनवार्डा तक 4 लेन का बनाना                                                                                                                                                       97                    1055                            
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
38                                एनएच -46 के ग्वालियर-शिवपुरी खंड पर 169/6 किमी से 173/6 किमी (मोहना टाउन भाग) तक की मौजूदा सड़क को 4 लेन का बनाना                                                                                                                3.2                   22.89                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
39                                डबरा टाउन में एनएच- 44 के 41/8 किमी से 50/10 किमी तक सिमरिया टेकरी से हरिपुरा तिराहा रोड तक की मौजूदा सड़क और एनएच- 44 के 22/4 किमी से 23/6 किमी तक जौरासी मंदिर अप्रोच रोड को 4 लेन का बनाना                                    10.3                  56.09                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
40                                सीआरआईएफ योजना के तहत नरसिंहपुर-केर्पानी-सरसाला रोड                                                                                                                                                                              18.6                  36.00                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
41                                सीआरआईएफ योजना के तहत शिवपुरी लूप मार्ग- शीतला माता चिनोर रोड                                                                                                                                                                    53.2                  85.12                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
42                                सीआरआईएफ योजना के तहत मकोदा-छिमक-बगवाई-करियावती-शंखनी-धूमेश्वर-बडगौर रोड                                                                                                                                                         44.9                  69.00                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
43                                सीआरआईएफ योजना के तहत पगारा-करौंदा-पिरोदा-खुर्द-भूतमाड़ी-रुसल्‍ला-खामखेड़ा रोड                                                                                                                                                   35.08                 29.22                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
44                                सीआरआईएफ योजना के तहत बरलई जागीर मुंडला हुसैन धनखेड़ी फाटा से धनखेड़ी जैतपुर धर्मपुरी रोड (प्रमुख जिला रोड 45-32)                                                                                                                13.06                 15.65                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
45                                सीआरआईएफ योजना के तहत विदिशा जिले में बेतोली फाटक गंज बसोड़ा रेलवे क्रॉसिंग नंबर 288 पर 2 लेन वाले आरओबी (रोड ओवर ब्रिज) का निर्माण                                                                                              आरओबी                 40.00                           
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                       
उप योग ( उद्घाटन )                992                                                                                                                                                                                                                              8818                
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
कुल योग                           1361                                                                                                                                                                                                                             11427               
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       

    ***


    एमजी/एएम/आरआरएस- 6812

    
    
    (Release ID: 1648269) Visitor Counter : 71
    
    
      Read this release in: English , Urdu , Marathi , Manipuri , Bengali , Assamese , Punjabi , Tamil , Telugu
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
  *
