      امور داخلہ کی وزارت

      ریاستی پولس کی جدید کاری
      Posted On: 19 NOV 2019 4:00PM by PIB Delhi


    نئی دہلی، 19نومبر 2019/داخلی امور کے مرکزی وزیر مملکت جناب جی کشن ریڈی نے آج لوک سبھا میں ریاستی پولیس فورسیز کی جدید کاری سے متعلق ایک سوال کےتحریری جواب میں بتایا کہ حکومت ہند نے 27 ستمبر 20117 کو پولیس فورس کی جدید کاری کی امبریلا اسکیم کےنفاذ کو منظوری دی تھی۔


    اس اسکیم کی خصوصیتوں کے بارے میں مطلع کرتے ہوئے جناب ریڈی نے کہا کہ پولیس فورسیز ورٹیکل کی جدید کاری کے تحت ہتھیاروں فورنسک کے لئے آلات ، انفارمیشن ٹکنالوجی ، کمیونی کیشن ٹریننگ کے لئے ریاستی سرکاروں کو مرکز کی طرف سے امداد فراہم کی جائے گی۔مکانوں سمیت پولیس کی بنیادی ڈھانچے کی تعمیر اور نقل و حمل کے علاوہ مخصوص اقدامات کی سہولت کی اجازت صرف جموں کشمیر شورش سے متاثر شمال مشرق کی ریاستوں اور بائیں بازو کی انتہا پسندی سے متاثرہ اضلاع کو حاصل ہیں۔


    انہوں نے کہا کہ سکم سمیت تین ہمالیائی ریاستیں ، جموں و کشمیر اتراکھنڈ اور ہماچل پردیش کے علاوہ 8 شمال مشرق کی ریاستیں 10:90 اور سینٹر : اسٹیٹ حصہ داری کی بنیاد پر مالی بنیاد حاصل کرنے کی مستحق ہیں باقی ریاستیں 60:40 کے تناسب ، سینٹر:اسٹیٹ کے تناسب حصہ داری کی بنیاد پر مالی امداد کے لئے مجاز ہیں۔ شمال مشرقی خطے میں مخصوص پروجیکٹس ہیں ۔ 18-2017 سے 20-2019 کی تین سال کی مدت کے لئے منظور شدہ مرکزی امدا د 7380 کروڑ روپے ہے۔


    19-2018 اور موجودہ سال 20-2019 کے دوران پولیس کی جدیدکاری کے لئے ریاستوں کو امداد کی ذیلی اسکیم کے تحت مختص کئے گئے فنڈز کی ریاست کے اعتبار سے تفصیلات:

                                                       
نمبر شمار  ریاست                       2018-19  2019-20
           ذیلی میزان                  607.25   561    
                                                       
                                                       
                                                       
           ہنگامی ریزرو                38.45    39.57  
                                                       
                                                       
                                                       
           میگاسٹی پولیسنگ             45.00    32.025 
                                                       
                                                       
                                                       
           پی ایم یو                   1.40     0.45   
                                                       
                                                       
                                                       
           پولیس اصلاحات کے لئے ترغیب  76.90    158.26 
                                                       
                                                       
                                                       
           علیحدہ پروجیکٹ              (9.08)   20     
                                                       
                                                       
                                              
بڑا میزان  769.00                      811.30 
                                              
                                              

    مرکز کے زیر انتظام علاقوں کی تشکیل سے قبل جاری کئے گئے فنڈز


    پروگرام منجمنٹ یونٹ


    آندھراپردیش میں گرے ہاؤنڈس تربیتی مرکز


    ریاستوں کی وقت پر اسکیم کے تحت جاری کئے فنڈ ز کے استعمال کی حوصلہ افزائی کی گئی ہے ۔ اگر ایک ریاست یا ریاستوں سے رواں مالی سال کی 31 دسمبر تک جاری کی گئی رقم کے معاملے میں استعمال سرٹی فکیٹس واجبات موصول نہیں ہوئے ہیں تو اس طرح کی ریاستوں کے غیر مختص کی گئی رقم جمع ہوتی ہے اور بہتر کارکردگی انجام دینے والی ریاستوں کو جاری کی جاتی ہے جن کے پاس کوئی پینڈنگ یا اوور ڈیو یوٹیلائزیشن سرٹیفکٹس نہیں ہے ۔ 19-2018 اور رواں مالی سال 20-2019 کے دوران پولیس کی جدید کاری کے لئے ریاستوں کی امداد کے لئے جاری کئے گئے اور مختص کئے گئے ریاست کے اعتبار سے تفصیلات ضمیمے میں ہیں۔ مرکز کے زیر انتظام علاقے اسکیم کا حصہ نہیں ہیں۔


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ح ا ۔ ج۔


    U- 5194


    

    
    (Release ID: 1592247) Visitor Counter : 8
    
    
      Read this release in: English
