      Ministry of Health and Family Welfare

      Implementation of Ayushman Bharat Scheme in Rajasthan
      Posted On: 22 NOV 2019 12:43PM by PIB Delhi


    As reported by the state of Rajasthan on Ayushman Bharat - Health & Wellness Centre (AB-HWC) Portal, 607 AB-HWCs are functional in the State as on 18.11.2019.


    Ayushman Bharat – Pradhan Mantri Jan Arogya Yojana (AB-PMJAY) is being implemented in Rajasthan with effect from 01.09. 2019.


    As on 20.11.2019, there are 2049 hospitals (Public hospitals - 551; Private hospitals–1,498) empanelled under AB-PMJAY in Rajasthan. District wise details are given below:

                                                                                           
District wise number of public and private hospitals empanelled under AB PMJAY in Rajasthan
                                                                                           
                                                                                           
                                                                                                                                                                                                                                   
District                                                                                     Number of Public Hospital empanelled under AB PM-JAY  Number of Private Hospital empanelled under AB PM-JAY  Total Hospital empanelled
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Jaipur                                                                                       30                                                    450                                                    480                      
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Jaisalmer                                                                                    4                                                     1                                                      5                        
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Jalore                                                                                       9                                                     23                                                     32                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Jhalawar                                                                                     17                                                    17                                                     34                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Jhunjhunu                                                                                    17                                                    70                                                     87                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Jodhpur                                                                                      28                                                    79                                                     107                      
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Karauli                                                                                      14                                                    22                                                     36                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Kota                                                                                         10                                                    50                                                     60                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Nagaur                                                                                       33                                                    55                                                     88                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Pali                                                                                         22                                                    33                                                     55                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Pratapgarh                                                                                   9                                                     -                                                      9                        
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Rajsamand                                                                                    11                                                    8                                                      19                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Sawai Madhopur                                                                               8                                                     35                                                     43                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Sikar                                                                                        31                                                    99                                                     130                      
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Sirohi                                                                                       9                                                     22                                                     31                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Tonk                                                                                         10                                                    35                                                     45                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Udaipur                                                                                      33                                                    32                                                     65                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1592999) Visitor Counter : 372
    
    
      Read this release in: Urdu
