      রেলৱে মন্ত্রালয়

      ইন্দিয়ন রেলৱেজনা স্পিসিয়েল ত্রেন পুংবা তরামঙা (ত্রেন কুনথ্রা)গী মতম লাউথোকখ্রে
      ইন্দিয়ন রেলৱেগী পেসেঞ্জর সর্বিসশিং ২০২০গী মে ১২দগী শরুক খরা মথং-মনাও নায়না চেনবা হৌরগনি

      Posted On: 11 MAY 2020 5:57PM by PIB Imphal

    রেলৱেজ মন্ত্রালয় (এম.ও.আর.)না হকশেল অমসুং য়াইফ-য়ুম্বাল মন্ত্রালয় (এম.ও.ঐচ.এফ.দবল্যু.) অমসুং য়ুমলৈ-কৈরৈ মন্ত্রালয় (এম.ঐচ.এ.)গী অয়াবা লৌরবা মতুংদা ইন্দিয়ন রেলৱেগী পেসেঞ্জর সর্বিসশিং ২০২০গী মে ১২দগী শরুক খরা মথং-মনাও নায়না চেনবা হৌরগনি


    অখন্নবা ত্রেন পুংবা তরামঙা (ত্রেন কুনথ্রা) ১২-০৫-২০২০দগী মখাদা পীরিবা অকুপ্পা মরোলশিং (মতম, চেনবগী চাং) অসিগী মতুং ইন্না চেনবা হৌরগনিঃ

                                                                                              
সেরিএল  ত্রেন  হৌরকফম              থাদোকপগী  পন্থুংফম            থুংবগী মতম  চেনবগী           
১১      ০২৪২৪  নই দিল্লী           ১৬৪৫      দিব্রুগর            ০৭০০        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
১২      ০২৪২৩  দিব্রুগর            ২১১০      নই দিল্লী           ১০১৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
১৩      ০২৪৪২  নই দিল্লী           ১৬০০      বিলাস্পুর           ১২০০        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
১৪      ০২৪৪১  বিলাস্পুর           ১৪৪০      নই দিল্লী           ১০৫৫        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
১৫      ০২৮২৩  ভুবনেশ্বর           ১০০০      নই দিল্লী           ১০৪৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
১৬      ০২৮২৪  নই দিল্লী           ১৭০৫      ভুবনেশ্বর           ১৭২৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
১৭      ০২৪২৫  নই দিল্লী           ২১১০      জম্মু তাবী          ০৫৪৫        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
১৮      ০২৪২৬  জম্মু তাবী          ২০১০      নই দিল্লী           ০৫০০        নুমিৎ খুদিংগী    
                                                                                              
                                                                                              
                                                                                              
১৯      ০২৪৩৪  নই দিল্লী           ১৬০০      চেন্নৈ              ২০৪০        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
২০      ০২৪৩৩  চেন্নৈ              ০৬৩৫      নই দিল্লী           ১০৩০        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
২১      ০২৪৫৪  নই দিল্লী           ১৫৩০      রাঞ্চি              ১০০০        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
২২      ০২৪৫৩  রাঞ্চি              ১৭৪০      নই দিল্লী           ১০৫৫        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
২৩      ০২৪১৪  নই দিল্লী           ১১২৫      মদ্গাও              ১২৫০        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
২৪      ০২৪১৩  মদ্গাও              ১০৩০      নই দিল্লী           ১২৪০        চয়োল অমদা অনিরক  
                                                                                              
                                                                                              
                                                                                              
২৫      ০২৪৩৮  নই দিল্লী           ১৬০০      দিকুন্দরবাদ         ১৪০০        চয়োল খুদিংগী     
                                                                                              
                                                                                              
                                                                                              
২৬      ০২৪৩৭  দিকুন্দরবাদ         ১৩১৫      নই দিল্লী           ১০৪০        চয়োল খুদিংগী     
                                                                                              
                                                                                              
                                                                                              
২৭      ০২৪৩২  নই দিল্লী           ১১২৫      তিরুবনন্থপুরম       ০৫২৫        চয়োল অমদা অহুম্লক
                                                                                              
                                                                                              
                                                                                              
২৮      ০২৪৩১  তিরুবনন্থপুরম       ১৯৪৫      নই দিল্লী           ১২৪০        চয়োল অমদা অহুম্লক
                                                                                              
                                                                                              
                                                                                              
২৯      ০২৫০১  অগর্তলা             ১৯০০      নই দিল্লী           ১১২০        চয়োল খুদিংগী     
                                                                                              
                                                                                              
                                                                                              
৩০      ০২৫০২  নই দিল্লী           ১৯৫০      অগর্তলা             ১৩৩০        চয়োল খুদিংগী     
                                                                                              
                                                                                              

    ****


    

    
    (Release ID: 1623251) Visitor Counter : 7
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Urdu , Marathi , Hindi , Bengali , Assamese , Punjabi , Odia
