      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Details of Irrigation Projects under AIBP
      Posted On: 26 JUL 2018 12:55PM by PIB Delhi


    During 2016-17, ninety-nine (99) on-going Major/Medium irrigation projects under Pradhan Mantri Krishi Sinchayee Yojana (PMKSY) - Accelerated Irrigation Benefits Programme (AIBP), having ultimate irrigation potential of 76.03 lakh ha. and balance estimated cost of Rs.77595 cr. have been prioritized in consultation with States, for completion in phases up to December, 2019 along with their Command Area Development & Water Management (CADWM) works. Funding mechanism through NABARD has been approved by the Government for both Central and State share. State-wise details of these 99 projects are at Annexure .

                                                                                                                          
Annexure                                                                                                                  
                                                                                                                          
                                                                                                                          
Inclusion of Irrigation Projects under AIBP                                                                               
                                                                                                                          
                                                                                                                          
                                                                                                                          
Details of 99 priority Irrigation Projects under PMKSY-AIBP                                                               
                                                                                                                          
                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
Sr. No                                                       Project Name                                                   State            Targeted Irrigation Potential (Th. Ha.)  District Benefited                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
10                                                           Champamati                                                     Assam            25                                       Chirang, Kokrajhar , Bongaigaon                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
11                                                           Borolia                                                        Assam            13.56                                    Baksa, Kamrup (Rural)                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
12                                                           Durgawati                                                      Bihar            23.59                                    Kaimur, Rohtas                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
13                                                           Punpun                                                         Bihar            13.68                                    Patna, Arwal, Jehanabad                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
14                                                           Maniyari Tank                                                  Chhattisgarh     14.52                                    Bilaspur                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
15                                                           Kelo                                                           Chhattisgarh     22.81                                    Raigarh, Jangir, Champa                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
16                                                           Kharung                                                        Chhattisgarh     10.3                                     Bilaspur                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
17                                                           Tillari                                                        Goa              14.52                                    North Goa                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
18                                                           Sardar Sarovar                                                 Gujarat          1792                                     Narmada, Vadodra, Bharuch, Chhotaudepur, Panchmahel, Ahmedabad, Gandhinagar, Kheda, Anand, Mehsana, Surendranagar, Morbi, Botad, Bhavnagar, Kachchh, Banskantha , Patan  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
19                                                           Tral Lift                                                      Jammu & Kashmir  6                                        Pulwama                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
20                                                           Prakachik Khows Canal                                          Jammu & Kashmir  2.26                                     Kargil                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
21                                                           Restoration & Mod. of Main Ravi Canal                          Jammu & Kashmir  50.75                                    Jammu, Samba, Kathua                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
22                                                           Rajpora Lift                                                   Jammu & Kashmir  2.43                                     Pulwama                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
23                                                           Subernarekha Multipurpose                                      Jharkhand        236.85                                   East Singhbhum, West Singhbhum, Seraikela Kharsawan                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
24                                                           Upper Tunga Irrigation Project                                 Karnataka        80.49                                    Haveri, Shimoga, Davanagere                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
25                                                           Sri Rameswar Irrigation                                        Karnataka        13.8                                     Belgaum                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
26                                                           Karanja                                                        Karnataka        29.23                                    Bidar                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
27                                                           Bhima LIS                                                      Karnataka        24.29                                    Gulbarga                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
28                                                           NLBC System Project (New)                                      Karnataka        105                                      Gulbarga, Bijapur                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
29                                                           Karapuzha                                                      Kerala           7.36                                     Wayanand                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
30                                                           Muvattupuzha                                                   Kerala           30.72                                    Idukki, Ernakulam, Kottayam                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
31                                                           Sindh Project Phase II                                         Madhya Pradesh   162.1                                    Shivpuri, Gwalior, Datia, Bhind                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
32                                                           Indira Sagar Project Canal Phase - I & II (km. 0 to km. 142)   Madhya Pradesh   62.2                                     Khandwa, Khargone                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
33                                                           Indira Sagar Project Canal Phase - III                         Madhya Pradesh   20.7                                     Barwani, Khargone                                                                                                                                                        
                                                             (km. 143 to km. 206)                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                             Omkareshwar Project Canal Phase-IV (OSP lift)                  Madhya Pradesh   54.63                                    Khargone, Dhar                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                             Bargi Diversion Project Phase - I                              Madhya Pradesh   21.19                                    Jabalpur                                                                                                                                                                 
                                                             (km. 16 to km 63)                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
34                                                           Mahi Project                                                   Madhya Pradesh   33.75                                    Dhar, Jhabua                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
35                                                           Barriyarpur LBC                                                Madhya Pradesh   43.85                                    Chhatarpur                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
36                                                           Bansagar Unit 2                                                Madhya Pradesh   154.54                                   Rewa, Satna, Sidhi, Shahdol                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
37                                                           Mahan Project                                                  Madhya Pradesh   19.74                                    Sidhi                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
38                                                           Pench Project                                                  Madhya Pradesh   28.27                                    Seoni, Chindwara                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
39                                                           Sagad Project                                                  Madhya Pradesh   17.06                                    Vidisha                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
40                                                           Singhpur Project                                               Madhya Pradesh   10.2                                     Chhatarpur                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
41                                                           Sanjay sagar (Bah) Project                                     Madhya Pradesh   17.81                                    Vidisha                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
42                                                           Mahuar Project                                                 Madhya Pradesh   13.78                                    Shivpuri                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                             Indira Sagar Project Canal Phase - IV                          Madhya Pradesh   19.6                                     Barwani                                                                                                                                                                  
                                                             (km. 206 to km. 243)                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                             Indira Sagar Project Canal Phase - V                           Madhya Pradesh   33.14                                    Khargone                                                                                                                                                                 
                                                             (Khargone Lift )                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                             Omkareshwar Project Canal Phase-II (RBC km. 9.70 to km 65.50)  Madhya Pradesh   19.58                                    Khargone                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
43                                                           Omkareshwar Project Canal Phase-III (RBC km. 65.50 to km 142)  Madhya Pradesh   48.59                                    Dhar                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                             Bargi Diversion Project Phase - II                             Madhya Pradesh   31.9                                     Jabalpur, Satna                                                                                                                                                          
                                                             (km. 63 to km 104)                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
44                                                           Bargi Diversion Project Phase - III                            Madhya Pradesh   26                                       Katni                                                                                                                                                                    
                                                             (km. 104 to km 154)                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                             Bargi Diversion Project Phase - IV                             Madhya Pradesh   34                                       Rewa, Satna                                                                                                                                                              
                                                             (km. 154 to km 197)                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
45                                                           Waghur                                                         Maharashtra      38.57                                    Jalgaon                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
46                                                           Bawanthadi (IS)                                                Maharashtra      27.71                                    Bhandara                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
47                                                           Lower Dudhna                                                   Maharashtra      44.48                                    Parbhani, Jalna                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
48                                                           Tillari                                                        Maharashtra      6.57                                     Sindhudurg                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
49                                                           Lower Wardha                                                   Maharashtra      63.33                                    Wardha                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
50                                                           Lower Panzara                                                  Maharashtra      6.79                                     Dhule                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
51                                                           Nandur Madhmeshwar Ph-II                                       Maharashtra      20.5                                     Aurangabad                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
52                                                           Gosikhurd (NP)                                                 Maharashtra      250.8                                    Nagpur, Bhandara, Chandrapur                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
53                                                           Upper Pen Ganga                                                Maharashtra      44.47                                    Yavatmal, Parbhani, Nanded                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
54                                                           Bembla                                                         Maharashtra      52.54                                    Yavatmal                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
55                                                           Tarali                                                         Maharashtra      14.28                                    Satara                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
56                                                           Dhom Balaakwadi                                                Maharashtra      18.1                                     Pune, Satara                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
57                                                           Arjuna                                                         Maharashtra      5.7                                      Ratnagiri                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
58                                                           Upper Kundalika                                                Maharashtra      2.8                                      Beed                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
59                                                           Aruna                                                          Maharashtra      9.03                                     Sindhudurg                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
60                                                           Krishna Koyana Lift                                            Maharashtra      104.17                                   Solapur, Sangli                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
61                                                           Gadnadi                                                        Maharashtra      3.47                                     Ratnagiri                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
62                                                           Dongargaon                                                     Maharashtra      2.77                                     Chandrapur                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
63                                                           Sangola Branch Canal                                           Maharashtra      11.29                                    Solapur                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
64                                                           Khadakpurna                                                    Maharashtra      23.86                                    Buldhana                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
65                                                           Warna                                                          Maharashtra      54.75                                    Kolhapur, Sangli                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
66                                                           Morna (Gureghar)                                               Maharashtra      3.08                                     Satara                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
67                                                           Lower Pedhi                                                    Maharashtra      17.02                                    Amravati, Akola                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
68                                                           Wang project                                                   Maharashtra      7.07                                     Satara                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
69                                                           Naradave (Mahammadwadi)                                        Maharashtra      12.28                                    Sindhudurg                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
70                                                           Kudali                                                         Maharashtra      5.33                                     Satara                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
71                                                           Thoubal                                                        Manipur          29.45                                    Imphal, Senapati, Thoubal, Ukrul                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
72                                                           Dolaithabi Barrage                                             Manipur          7.54                                     Imphal, Senapati                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
73                                                           Lower Indra(KBK)                                               Odisha           35.87                                    Nuapada, Bolangir                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
74                                                           Upper Indravati(KBK)                                           Odisha           85.95                                    Kalahandi                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
75                                                           Rukura-Tribal                                                  Odisha           7.65                                     Sundargarh                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
76                                                           Subernarekha                                                   Odisha           119.26                                   Mayurbhanj, Balasore                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
77                                                           Anandpur Barr. Ph.-I / Integrated Anandpur Barr.               Odisha           8.88                                     Keonjhar, Bhadrak, Balasore                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
78                                                           RET irrigation                                                 Odisha           8.5                                      Kalahandi                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
79                                                           Kanupur                                                        Odisha           47.74                                    Keonjhar                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
80                                                           Telengiri                                                      Odisha           13.83                                    Koraput                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
81                                                           Kandi Canal Extension (Ph.II)                                  Punjab           23.33                                    Hoshiarpur, Shaheed Bhagat Singh Nagar                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
82                                                           Rehabilitation of Ist Patiala Feeder and Kotla Branch Project  Punjab           68.62                                    Sangrur, Mansa, Barnala, Ludhiana, Bathinda                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
83                                                           Narmada Canal                                                  Rajasthan        245.88                                   Jalore, Barmer                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
84                                                           Mod. of Gang Canal                                             Rajasthan        69.69                                    Sriganganagar                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
85                                                           J. Chokha Rao LIS                                              Telangana        249                                      Warangal, Nalgonda, Karimnagar, Regenerated Water                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
86                                                           SriKomaram Bheem project                                       Telangana        9.92                                     Adilabad                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
87                                                           Gollavagu Project                                              Telangana        3.85                                     Adilabad                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
88                                                           Rallivagu project                                              Telangana        2.43                                     Adilabad                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
89                                                           Mathadivagu Project                                            Telangana        3.44                                     Adilabad                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
90                                                           Peddavagu @ Neelwai project                                    Telangana        6.07                                     Adilabad                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
91                                                           Palemvagu project                                              Telangana        4.1                                      Khammam                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
92                                                           Peddavagu @ Jagannathpur                                       Telangana        6.07                                     Adilabad                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
93                                                           SRSP St.II                                                     Telangana        178.07                                   Warangal, Nalgonda, Khammam                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
94                                                           Rajiv Bheema L.I. Scheme                                       Telangana        82.15                                    Mahaboobnagar                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
95                                                           Indiramma Flood Flow Canal                                     Telangana        40                                       Karimnagar, Warangal                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
96                                                           Bansagar Canal                                                 Uttar Pradesh    150.13                                   Allahabad, Mirzapur                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
97                                                           Arjun sahayak                                                  Uttar Pradesh    44.38                                    Mahoba, Hamirpur, Banda                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                               
