      Ministry of Consumer Affairs, Food & Public Distribution

      Home Delivery of Foodgrains
      Posted On: 31 JUL 2018 5:08PM by PIB Delhi


    Section 12 of the National Food Security Act, 2013 states that the Central and State Government shall endeavour to progressively undertake necessary reforms in the Targeted Public Distribution System (TPDS) which include doorstep delivery of foodgrains to the TPDS outlets. Further, Section 24 of the Act mandates the State Government to take delivery of the foodgrains from the designated depots of the Central Government in the State and organize delivery of the allocated quantities at the doorstep of each fair price shop.


    Presently, door-step delivery is being done in most of the States/Union Territories by their respective Civil Supplies Corporation through private transporters or by themselves. In the State of Gujarat, door-step delivery of foodgrains is being done by State Civil Supply Corporation by hiring private contractors through tender system. The state-wise status is at Annexure.


    Government has also issued instruction to the States/UTs to put in place special dispensation for distribution of foodgrains to beneficiaries who are unable to visit the FPS for reasons such as old age, physical disability, etc. by adopting either Home Delivery of foodgrains through the FPS dealer or Delivery of foodgrains through authorized nominees of such beneficiaries.


    To ensure assured regular supply of subsidized foodgrains to beneficiaries through Public Distribution System, several reform measures have been undertaken since the inception of NFSA. Government is implementing a scheme on 'End-to-End Computerization of PDS Operations' with an aim to improve the efficiency and effectiveness of PDS and to address challenges of leakages and diversion of foodgrains, fake/bogus ration cards etc. Key components of the scheme are digitization of ration cards/beneficiaries, automation of supply chain management, online grievance redressal and automation of fair price shops (FPSs) by use of electronic point of sale (ePoS) devices.


    Government has been regularly issuing advisories/instructions to States/UTs to review their lists of beneficiaries under NFSA, launch special drives to issue ration cards to the weaker sections of the society and ensure supply of foodgrains through PDS to all eligible beneficiaries.


    State-wise status of Door Step Delivery of foodgrains under NFSA

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Sl.No  Name of State         Door Step Delivery                                                                                                                                                                                                                                                                                                                                                                                                                                                
5.     Chhattisgarh          Yes, the Chhattisgarh State Civil Supply Corp. does it through hired private transporters.                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
6.     Goa                   By Deptt. of F & CS through contractors upto Taluka. FPS owners lift foodgrains from Taluka.                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
7.     Delhi                 By Civil Supply Corporation                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
8.     Gujarat               Being done by State Civil Supply Corporation by hiring private contractors through tender system. They lift the foodgrains and deliver at FPS level under instructions from Collector and GSCSC. Signature of VVC member is taken on delivery challan.                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
9.     Haryana               Being done by CONFED, wholly Govt. controlled and financed federation.                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
10.    Himachal Pradesh      State Government reimburses freight charges to FPS holders for lifting foodgrains from wholesale godowns of HP State Civil Supplies Corporation.                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
11.    Jharkhand             Deptt. F & CS organized door-step delivery through hired private transporters                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
12.    J&K                   In some areas, State Government is providing foodgrains through a network of Government sale depots held by the salesmen (Govt employees). In other areas, it is done by FPS owners engaged on commission basis.                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
13.    Karnataka             Door step delivery is being organized by the Department through hired private transporters.                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
14.    Kerala                Civil Supplies Corporation is organizing door step delivery through private transporters.                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
15.    Madhya Pradesh        Being done by Civil Supplies Corporation and no private agents are involved.                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
16.    Maharashtra           Transportation of foodgrains from FCI depot to State Government godown and from StateGovernment godown to FPS is done at full Government cost by Government appointed private contractor for each district on tender basis. In 17 districts, the tender process has been completed. However, in 5 MTRA regions, 5 cities and 28 districts, the State Government has introduced direct transportation of foodgrains from FCI godowns to FPSs through tender system.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
17.    Manipur               Through private transporters by the State Government Department.                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
18.    Mizoram               The FPS dealers lift the foodgrains and are reimbursed by the State Government.                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
19.    Meghalaya             Through private agents.                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
20.    Nagaland              Being done through hired private transporters.                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
21.    Odisha                Being done by Civil Supplies Corporation through Pvt. Transporters.                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
22.    Punjab                Distribution of foodgrains in bulk i.e. 6 monthly entitlement is done directly to the beneficiaries by the Departmental inspectors at village level by associating FPS owners                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
23.    Sikkim                Delivery upto FPSs with assistance of Government.                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
24.    Rajasthan             By State F&CS Corporation/ Kray/Vikray Sahkari Samiti.                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
25.    Tamil Nadu            Through coop. societies that run the FPSs and make their own arrangement to transport the foodgrains.                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
26.    Telangana             Being done by Civil supply Corporation by hiring private transporters.                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
27.    Tripura               Being done by private transporters hired by Civil Supply Corporation.                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
28.    Uttar Pradesh         Being done by CSC in some districts and in the remaining by FPS dealers.                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
29.    Uttarakhand           Being done by State Government through private transporters upto Block level State godowns. Thereafter upto FPS, it is being done by FPS owners who are reimbursed the expenditure incurred.                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
30.    West Bengal           Being done through private transporters hired by Distributers/ wholesellers approved by State Government.                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
31.    Andaman & Nicobar     Done by FPS dealers. Cost of transportation being reimbursed to FPS dealers.                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
32.    Daman & Diu           By private transporters hired by the Food Deptt./ Civil Supply Corporation.                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
33.    Dadra & Nagra Haveli  Done by UT Administration.                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
34.    Lakshadweep           Through Co-operative Societies.                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
35.    Chandigarh            Does not arise as the UT is under DBT.                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
36.    Puducherry            Does not arise as the UT is under DBT.                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               

    This was stated by Shri C.R.Chaudhary ,MoS ,Ministry of Consumer affairs,Food and Public distribution in a written reply in lok sabha today.


    ***


    APS/PC

    
    
    (Release ID: 1540863) Visitor Counter : 1420
    
    
      Read this release in: Tamil
