      Ministry of Health and Family Welfare

      Districts having weak Health Infrastructure
      Posted On: 24 JUL 2018 5:00PM by PIB Delhi


    Under the National Health Mission (NHM), the Central Government has identified 256 districts as High Priority Districts (HPDs) including aspirational districts identified by NITI Aayog.


    The bottom 25% of the districts according to the ranking of districts based on composite health index in every State including Assam and North Eastern States and all districts whose composite health index is below 50% have been identified as HPDs .


    Under NHM, these HPDs receive higher per capita funding as compared to other districts, enhanced monitoring, focused supportive supervision and are encouraged to adopt innovative approaches to address their peculiar health challenges. Technical support from all sources are harmonized and aligned with NHM particularly in these districts to support implementation of key priority intervention packages. The State wise list of HPDs is given below:

                                                                                                                                                                                                                                                                                                              
S.No.  Name of State      Total HPDs  Name of High Priority Districts (HPDs)                                                                                                                                                                                                                                  
9      Himachal Pradesh   4           Chamba, Lahul&Spiti, Bilaspur, Sirmaur                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
10     Jammu & Kashmir    8           Punch, Kishtwar, Rajouri, Ramban, Doda, Reasi, Kupwara, Baramula                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
11     Jharkhand          20          Latehar, Sahibganj, Simdega, PashchimiSinghbhum, SaraikelaKharsawan, Godda, Gumla, Pakur, Lohardaga, Palamu, Garhwa, Chatra, PurbiSinghbhum, Ramgarh, Ranchi, Bokaro, Dumka, Giridh, Hazaribagh, Khunti                                                                 
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
12     Karnataka          11          Bijapur , Gulbarga, Raichur, Koppal, Yadgir, Bellary, Gadag, Shimoga, Uttara Kannada, Chikmagalur, Kalaburgi                                                                                                                                                            
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
13     Kerala             4           Kasaragod, Malappuram, Alappuzha, Wayanad                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
14     Madhya Pradesh     20          Dindori, Chhatarpur, Shahdol, Tikamgarh, Panna, Singrauli, Barwani, Sidhi, Jhabua, Alirajpur, Mandla, Damoh, Satna, Ashoknagar, Sheopur, Vidisha, Singrauli, Khandwa, Rajgarh, Guna                                                                                     
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
15     Maharashtra        12          Nanded, Hingoli, Jalgaon, Dhule, Nandurbar, Aurangabad, Jalna, Yavatmal, Nashik, Thane, Ahmadnagar, Gadchiroli                                                                                                                                                          
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
16     Manipur            3           Ukhrul, Tamenglong, Chandel                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
17     Meghalaya          4           Jaintia Hills, West Khasi Hills, East Garo Hills, Ribhoi                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
18     Mizoram            4           Mamit, Lawngtlai, Lunglei, Saiha                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
19     Nagaland           4           Kiphire, Mon, Tuensang, Longleng                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
20     Odisha             13          Kandhamal, Malkangiri, Rayagada, Koraput, Nabarangapur, Gajapati, Baudh, Nuapada, Debagarh, Kendujhar, Kalahandi, Dhenkanal, Balangir                                                                                                                                   
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
21     Punjab             6           Sangrur, Fatehgarh Sahib, Firozpur, SahibzadaAjit Singh Nagar, Ludhiana, Moga                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
22     Rajasthan          10          Dhaulpur, Jalor, Udaipur, Jaisalmer, Barmer, Karauli, Banswara, Chittaurgarh, Sirohi, Bharatpur                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
23     Sikkim             2           West District, East District                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
24     Tamil Nadu         11          Tiruvannamalai, Tirunelveli, Virudhunagar, Krishnagiri, Madurai, Tiruchirappalli, Viluppuram, Nagapattinam, Ariyalur, Ramanathapuram, Thoothukkudi                                                                                                                      
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
25     Telangana          6           Adilabad, Mahbubnagar, Nizamabad, Bhoopalpalli, Asifabad, Khammam                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
26     Tripura            2           Dhalai, North Tripura                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
27     Uttar Pradesh      25          Sonbhadra, Sitapur, Bara Banki, Hardoi, Shahjahanpur, Kheri, Gonda, Budaun, Kaushambi, Siddharthnagar, Shrawasti, Balrampur, Bahraich, Bareilly, Etah, Faizabad, SantKabir Nagar, Kanshiram Nagar, Kannauj, Auraiya, Fatehpur, Banda, Farrukhabad, Chitrakoot, Chandauli
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
28     Uttarakhand        3           TehriGarhwal, Hardwar, Udham Singh Nagar                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
29     West Bengal        9           Murshidabad, Maldah, Uttar Dinajpur, Koch Bihar, South 24- Pargana, DakshinDinajpur, Puruliya, Birbhum, Nadia                                                                                                                                                           
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                    
TOTAL  256                          
                                    
                                    

    The Minister of State (Health and Family Welfare), Shri Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1539869) Visitor Counter : 377
    
    
      Read this release in: Marathi
