      పౌర విమానయాన మంత్రిత్వ శాఖ

      ఉడాన్‌ 4.0 కింద 78 కొత్త మార్గాలకు అనుమతి
      ఈ పథకం కింద ఇప్పటివరకు 766 మార్గాలు మంజూరు
      
      ఈశాన్య, పర్వత రాష్ట్రాలు, దీవుల అనుసంధానంలో అతిపెద్ద అడుగు
      
      లక్షద్వీప్‌లోని అగట్టి, కవరట్టి మినీకాయ్‌ దీవులను కలిపిన కొత్త మార్గాలు

      Posted On: 27 AUG 2020 2:41PM by PIB Hyderabad

    'ప్రాంతీయ అనుసంధాన పథకం' (ఆర్‌సీఎస్‌) - 'ఉడే దేశ్ కా ఆమ్ నాగరిక్' (ఉడాన్‌) నాలుగో దశ కింద 78 కొత్త మార్గాలకు పౌర విమానయాన మంత్రిత్వ శాఖ ఆమోదం తెలిపింది. దేశంలోని మారుమూల, ఇతర ప్రాంతాల అనుసంధానాన్ని ఇది మెరుగుపరుస్తుంది. కొత్త మార్గాల అనుమతి ప్రక్రియలో ఈశాన్య, పర్వత రాష్ట్రాలు, దీవులకు ప్రాధాన్యం ఇచ్చారు.


    ఈశాన్య ప్రాంతంలోని గువాహటి నుంచి తేజు, రూప్సి, తేజ్‌పూర్‌, పాసింఘాట్‌, మిసా, షిల్లాంగ్‌ అనుసంధానానికి పెద్దపీట వేశారు. ఉడాన్‌ 4.0 ద్వారా, హిస్సార్‌ నుంచి ఛండీఘర్‌, డెహ్రాడూన్‌, ధర్మశాలకు ప్రజలు విమాన ప్రయాణాలు చేయవచ్చు. వారణాసి నుంచి చిత్రకూట్‌, శ్రావస్తి మార్గాలకు అనుమతి వచ్చింది. లక్షద్వీప్‌లోని అగట్టి, కవరట్టి, మినీకాయ్‌ దీవులు కూడా కొత్త మార్గాల ద్వారా అనుసంధానమయ్యాయి.


    ఉడాయ్‌ పథకం కింద ఇప్పటివరకు 766 మార్గాలను మంజూరు చేశారు. 29 సర్వ్‌డ్‌, 8 అన్‌ సర్వ్‌డ్‌ (2 హెలీపోర్టులు, 1 వాటర్ ఏరోడ్రోమ్‌ సహా), 2 అండర్‌ సర్వ్‌డ్‌ విమానాశ్రయాలను అనుమతించిన మార్గాల కోసం
    జాబితాలో చేర్చారు.


    ఈశాన్య, పర్వత రాష్ట్రాలు, దీవుల అనుసంధానంపై ప్రత్యేక దృష్టి పెట్టి, గతేడాది డిసెంబర్‌లో ఉడాన్‌ నాలుగో దశను ప్రారంభించారు. వయబిలిటీ గ్యాప్‌ ఫండింగ్‌ (వీజీఎఫ్‌) మంజూరుకు, ఏఏఐ అభివృద్ధి చేసిన విమానాశ్రయాలకు అధిక ప్రాధాన్యం ఇచ్చారు. ఉడాన్‌ 4.0 కింద హెలికాప్టర్లు, సముద్ర విమానాలకు కూడా అనుమతి వచ్చింది. ఈ పథకం ప్రారంభమైనప్పటి నుంచి, 45 విమానాశ్రయాలు, 3 హెలీపోర్టులను కలుపుతూ 274 ఉడాన్ మార్గాలను పౌర విమానయాన మంత్రిత్వ శాఖ వినియోగంలోకి తీసుకొచ్చింది.


    కొత్తగా ఆమోదం పొందిన మార్గాలు:

                                                  
S.No  RCS Routes                                  
                                                  
                                                  
49    Geleki To Jorhat                            
                                                  
                                                  
                                                  
50    Jorhat To Geleki                            
                                                  
                                                  
                                                  
51    Geleki To Misa(Heliport)                    
                                                  
                                                  
                                                  
52    Misa(Heliport) To Guwahati                  
                                                  
                                                  
                                                  
53    Agatti To Minicoy                           
                                                  
                                                  
                                                  
54    Minicoy To Agatti                           
                                                  
                                                  
                                                  
55    Agatti To Kavaratti                         
                                                  
                                                  
                                                  
56    Kavaratti To Agatti                         
                                                  
                                                  
                                                  
57    Guwahati To Shillong                        
                                                  
                                                  
                                                  
58    Shillong To Dimapur                         
                                                  
                                                  
                                                  
59    Dimapur To Shillong                         
                                                  
                                                  
                                                  
60    Imphal To Silchar                           
                                                  
                                                  
                                                  
61    Silchar To Imphal                           
                                                  
                                                  
                                                  
62    Shillong To Guwahati                        
                                                  
                                                  
                                                  
63    Agartala To Shillong                        
                                                  
                                                  
                                                  
64    Shillong To Imphal                          
                                                  
                                                  
                                                  
65    Imphal To Shillong                          
                                                  
                                                  
                                                  
66    Shillong To Agartala                        
                                                  
                                                  
                                                  
67    Imphal To Shillong                          
                                                  
                                                  
                                                  
68    Shillong To Silchar                         
                                                  
                                                  
                                                  
69    Silchar To Shillong                         
                                                  
                                                  
                                                  
70    Shillong To Imphal                          
                                                  
                                                  
                                                  
71    Shillong To Dibrugarh                       
                                                  
                                                  
                                                  
72    Dibrugarh To Shillong                       
                                                  
                                                  
                                                  
73    Delhi To Shimla                             
                                                  
                                                  
                                                  
74    Shimla To Delhi                             
                                                  
                                                  
                                                  
75    Diu To Surat                                
                                                  
                                                  
                                                  
76    Surat To Diu                                
                                                  
                                                  
                                                  
77    Diu To Vadodara                             
                                                  
                                                  
                                                  
78    Vadodara To Diu                             
                                                  
                                                  

    List of Unserved airports:

     1. Tezu, Arunachal Pradesh
     2. Rupsi, Assam
     3. Bilaspur, Chattisgarh
     4. Hisar, Haryana
     5. Misa (Heliport), Assam
     6. Geleki (Heliport), Assam
     7. Minicoy, Lakshadweep
     8. Kavaratti (Water aerodrome), Lakshadweep

    List of Underserved airports:

     1. Agatti, Lakshadweep
     2. Passighat, Arunachal Pradesh

    ****

    
    
    (Release ID: 1649003) Visitor Counter : 12
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Assamese , Bengali , Manipuri , Punjabi , Odia , Tamil , Malayalam
    
    
    

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
2.
