      রেলমন্ত্রক

      ভারতীয় রেলের ১৫ জোড়া (৩০টি) বিশেষ ট্রেনের সময়সূচীর ঘোষণা
      Posted On: 11 MAY 2020 5:57PM by PIB Kolkata


    নতুন দিল্লি, ১১ই মে, ২০২০


    কেন্দ্রীয় স্বাস্থ্য ও পরিবার কল্যাণ মন্ত্রক এবং কেন্দ্রীয় স্বরাষ্ট্র মন্ত্রকের সঙ্গে পরামর্শ করে রেল মন্ত্রক সিদ্ধান্ত নিয়েছে যে, ১২ই মে থেকে আংশিকভাবে পর্যায়ক্রমে রেল পরিষেবা শুরু করা হবে।


    ১২ তারিখ থেকে ১৫ জোড়া (৩০টি) বিশেষ ট্রেন চালানো হবে। এই ট্রেনগুলির বিষয়ে বিস্তারিত তথ্য নিচের সারণীতে দেওয়া হল -

                                                                                                              
ক্রমিক সংখ্যা  ট্রেন নং  যাত্রা সূচনার স্থান  ট্রেন ছাড়ার সময়  গন্তব্য            পৌঁছানোর সময়  ফ্রি কোয়েন্সি
১২             ০২৪২৩     ডিব্রুগড়            ২১টা. ১০মি.       নতুন দিল্লি        ১০টা. ১৫মি.   প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
১৩             ০২৪৪২     নতুন দিল্লি          ১৬টা.             বিলাসপুর           ১২টা.         সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
১৪             ০২৪৪১     বিলাসপুর             ১৪টা. ৪০মি.       নতুন দিল্লি        ১০টা. ৫৫মি.   সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
১৫             ০২৮২৩     ভূবনেশ্বর            ১০টা.             নতুন দিল্লি        ১০টা. ৪৫মি.   প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
১৬             ০২৮২৪     নতুন দিল্লি          ১৭টা. ০৫মি.       ভূবনেশ্বর          ১৭টা. ২৫মি.   প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
১৭             ০২৪২৫     নতুন দিল্লি          ২১টা. ১০মি.       জম্মু তাওয়াই       ৫টা. ৪৫মি.    প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
১৮             ০২৪২৬     জম্মু তাওয়াই         ২০টা. ১০মি.       নতুন দিল্লি        ৫টা.          প্রত্যহ      
                                                                                                              
                                                                                                              
                                                                                                              
১৯             ০২৪৩৪     নতুন দিল্লি          ৪টা.              চেন্নাই            ২০টা. ৪০মি.   সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২০             ০২৪৩৩     চেন্নাই              ৬টা. ৩৫মি.        নতুন দিল্লি        ১০টা. ১০মি.   সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২১             ০২৪৫৪     নতুন দিল্লি          ১৫টা. ৩০মি.       রাঁচি              ১০টা.         সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২২             ০২৪৫৩     রাঁচি                ১৭টা. ৪০মি.       নতুন দিল্লি        ১০টা. ৫৫মি.   সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২৩             ০২৪১৪     নতুন দিল্লি          ১১টা. ২৫মি.       মাড়গাঁও           ১২টা. ৫০মি.   সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২৪             ০২৪১৩     মাড়গাঁও             ১০টা. ৩০মি.       নতুন দিল্লি        ১২টা. ৪০মি.   সপ্তাহে ২ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২৫             ০২৪৩৮     নতুন দিল্লি          ১৬টা.             সেকেন্দ্রাবাদ      ১৪টা.         সাপ্তাহিক    
                                                                                                              
                                                                                                              
                                                                                                              
২৬             ০২৪৩৭     সেকেন্দ্রাবাদ        ১৩টা. ১৫মি.       নতুন দিল্লি        ১০টা. ৪০মি.   সাপ্তাহিক    
                                                                                                              
                                                                                                              
                                                                                                              
২৭             ০২৪৩২     নতুন দিল্লি          ১১টা. ২৫মি.       থিরুভানন্থাপুরম    ৫টা. ২৫মি.    সপ্তাহে ৩ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২৮             ০২৪৩১     থিরুভানন্থাপুরম      ১৯টা. ৪৫মি.       নতুন দিল্লি        ১২টা. ৪০মি.   সপ্তাহে ৩ দিন
                                                                                                              
                                                                                                              
                                                                                                              
২৯             ০২৫০১     আগরতলা               ১৯টা.             নতুন দিল্লি        ১১টা. ২০মি.   সাপ্তাহিক    
                                                                                                              
                                                                                                              
                                                                                                              
৩০             ০২৫০২     নতুন দিল্লি          ১৯টা. ৫০মি.       আগরতলা             ১৩টা. ৩০মি.   সাপ্তাহিক    
                                                                                                              
                                                                                                              

    CG/CB/SFS

    
    
    (Release ID: 1623122) Visitor Counter : 21
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Urdu , Marathi , Hindi , Manipuri , Assamese , Punjabi , Odia
