      সিবিল এবিয়েসন মন্ত্রালয়

      উরান ৪.০গী মখাদা অনৌনা লম্বী ৭৮ অয়াবা পীখ্রে
      
      স্কীম অসিগী মখাদা হৌজিক ফাওবদা রুৎ ৭৬৬ অয়াবা পীখ্রে
      
      অৱাং-নোংপোক, চীংগী স্তেতশিং অমসুং ইথৎশিং ফাওননবা মপুং ওইবা থবক পায়খৎখরে
      
      অনৌবা লম্বী অসিনা লক্ষদ্বীবতা আগতি, কাবরাতি অমসুং মিনিকোই ইথৎ ফাওনহনখ্রে
      Posted On: 27 AUG 2020 2:41PM by PIB Imphal


    সিবিল এভিএসনগী মিনিস্ত্রীনা রিজনেল কনেক্তিভিতি স্কীম (আর.সি.এস.) – উরে দেশ কা আম নাগরিক (উরান) গী ৪শুবা রাউন্দগী মখাদা রাউন্দ অহুম মায় পাক্না চৎথ্রখবা মতুংদা অনৌবা লম্বী ৭৮গী অয়াবা পীখ্রে। মসিনা লৈবাক অসিগী মফম খর চংশিন্না লৈবা মসুং মফম অতৈদা লম্বী ফাওনহল্লগনি। অৱাং-নোংপোক, চীংগী স্তেতশিং অমসুং ইথৎশিং ফাওনবা অসিনা অহানবা ওইনা লম্বী অসি ফাওনবদা অয়াবা পীবনি।


    অখন্নবা অৱাং-নোংপোক্কী লম্বী গুৱাহাতীদগী তেজু, রুপসি,তেজপুর, পাসিঘাত, মিশা অমসুং শিলোং ফাওননবা পীখ্রে। উরানগী মখাদা মীয়াম্না হিসারদগী চান্দিগর, দেহ্রাদুন অমসুং ধর্মশালা ফাওদুনা পাইবা য়ারগনি। বরানসিদগীনা চিত্রাকুৎ অমসুং শ্রাভাস্তিগী লম্বীসু অয়াবা পীরে। উরানগী অনৌবা লম্বী অসিনা লক্ষদ্বীবতা আগতি, কাবরাতি অমসুং মিনিকোই ইথৎ ফাওনহনখ্রে।


    হৌজিক ফাওবদা উরানগী স্কীমদা ৭৬৬ লম্বী অয়াবা পীখ্রে। ২৯ অমা মথৌ তৌরবা, মথৌ তৌদ্রিবা ৮ (হেলিপোর্ত ২ অমসুং ঈশিংগী এরোদ্রোম ১ য়াওনা) অমসুং মথৌ তৌদ্রিবা এয়রর্পোত ২ য়াওনা অয়াবা পীখ্রে।


    মরিশুবা উরানগী রাউন্দ অসি ২০১৯গী দিসেম্বরদা হৌদোকখি মরুওইনা অৱাং-নোংপোক, চীংগী স্তেতশিং অমসুং ইথৎশিংদা মিয়েং চংদুনা। এয়রর্পোতশিং হান্নবা এ.এ.আই.না শেমগৎখ্রবা অসি স্কীম অসিগী মখাদা ভি.জি.এফ. (ভাইয়বিলিতি গেপ ফন্দিং) মখাদা হান্না ফংলবা য়ারি। মরিশুবা উরানগী মখাদা হেলিকোপ্তর অমসুং সিপ্লেনশিং শিজিন্নবা হৌখ্রে। এম.ও.সি.এ. হৌদোকপদগী ২৭৪ উরানগী লম্বীশিং ৪৫ এয়রর্পোত অমসুং হেলির্পোত ৩ য়াওনা লম্বী শম্নরি।


    অনৌবা অয়াবা পীরবা আর.সি.এস. লম্বী মখাদা পীরি:

                                                               
সি.ন:  আর.সি.এস. লম্বী                                         
৩৪     দিল্লীদগী বারৈলী ফাওবা                                  
                                                               
                                                               
                                                               
৩৫     কোচিন ইন্তর্নেসনেল এয়রর্পোত (সি.আই.এ.এল.)দগী আগাতি ফাওবা
                                                               
                                                               
                                                               
৩৬     আগাতিদগী কোচিন ইন্তর্নেসনেল এয়রর্পোত (সি.আই.এ.এল.) ফাওবা
                                                               
                                                               
                                                               
৩৭     আইজোলদগী তেজপুর ফাওবা                                   
                                                               
                                                               
                                                               
৩৮     তেজপুরদগী আইজোল ফাওবা                                   
                                                               
                                                               
                                                               
৩৯     অগর্তালাদগী দিব্রুগর ফাওবা                              
                                                               
                                                               
                                                               
৪০     দিব্রুগরদগী আগর্তালা ফাওবা                              
                                                               
                                                               
                                                               
৪১     শিলোংদগী পাশিঘাত ফাওবা                                  
                                                               
                                                               
                                                               
৪২     পাশিঘাতদগী গুৱাহাতি ফাওবা                               
                                                               
                                                               
                                                               
৪৩     গুৱাহাতিদগী পাসিঘাত ফাওবা                               
                                                               
                                                               
                                                               
৪৪     পাসিঘাতদগী শিলোং ফাওবা                                  
                                                               
                                                               
                                                               
৪৫     গুৱাহাতিদগী তেজপুর ফাওবা ফাওবা                          
                                                               
                                                               
                                                               
৪৬     তেজপুরদগী গুৱাহাতি ফাওবা                                
                                                               
                                                               
                                                               
৪৭     গুৱাহাতিদগী মিসা (হেলিপোর্ত) ফাওবা                      
                                                               
                                                               
                                                               
৪৮     মিসা (হেলিপোর্ত)দগী গেলেকি ফাওবা                        
                                                               
                                                               
                                                               
৪৯     গেলেকিদগী জোর্হাত ফাওবা                                 
                                                               
                                                               
                                                               
৫০     জোর্হাতদগী গেলেকি ফাওবা                                 
                                                               
                                                               
                                                               
৫১     গেলেকিদগী মিসা (হেলিপোর্ত)ফাওবা                         
                                                               
                                                               
                                                               
৫২     মিসা (হেলিপোর্ত)দগীগুৱাহাতি ফাওবা                       
                                                               
                                                               
                                                               
৫৩     অগাদগী জোর্হাত ফাওবা                                    
                                                               
                                                               
                                                               
৫৪     মিনিকোইদগী আগাতি ফাওবা                                  
                                                               
                                                               
                                                               
৫৫     আগাতিদগী কাবারাতি ফাওবা                                 
                                                               
                                                               
                                                               
৫৬     কাবারতিদগী আগাতি ফাওবা                                  
                                                               
                                                               
                                                               
৬৭     গুৱাহাতিদগী শিলোং ফাওবা                                 
                                                               
                                                               
                                                               
৫৮     শিলোংদগী দিমাপুর ফাওবা                                  
                                                               
                                                               
                                                               
৫৯     দিমাপুরদগী শিলোং ফাওবা                                  
                                                               
                                                               
                                                               
৬০     ইম্ফালদগী শিলোং ফাওবা                                   
                                                               
                                                               
                                                               
৬১     ছিলচরদগী ইম্ফাল ফাওবা                                   
                                                               
                                                               
                                                               
৬২     শিলোংদগী গুৱাহাতি ফাওবা                                 
                                                               
                                                               
                                                               
৬৩     অগরতলাদগী শিলোং ফাওবা                                   
                                                               
                                                               
                                                               
৬৪     শিলোংদগী ইম্ফাল ফাওবা                                   
                                                               
                                                               
                                                               
৬৫     ইম্ফালদগী শিলোং ফাওবা                                   
                                                               
                                                               
                                                               
৬৬     শিলোংদগী অগর্তালা ফাওবা                                 
                                                               
                                                               
                                                               
৬৭     ইম্ফালদগী শিলোং ফাওবা                                   
                                                               
                                                               
                                                               
৬৮     শিলোংদগী ছিলচর ফাওবা                                    
                                                               
                                                               
                                                               
৬৯     ছিলচরদগী শিলোং ফাওবা                                    
                                                               
                                                               
                                                               
৭০     শিলোংদগী ইম্ফাল ফাওবা                                   
                                                               
                                                               
                                                               
৭১     শিলোংদগী দিব্রুগর ফাওবা                                 
                                                               
                                                               
                                                               
৭২     দিব্রুগরদগী শিলোং ফাওবা                                 
                                                               
                                                               
                                                               
৭৩     দিল্লীদগী শিম্লা ফাওবা                                  
                                                               
                                                               
                                                               
৭৪     শিম্লাদগী দিল্লী ফাওবা                                  
                                                               
                                                               
                                                               
৭৫     দিয়ুদগী সুরত ফাওবা                                      
                                                               
                                                               
                                                               
৭৬     সুরতদগী দিয়ু ফাওবা                                      
                                                               
                                                               
                                                               
৭৭     দিয়ুদগী ভাদোদারা ফাওবা                                  
                                                               
                                                               
                                                               
৭৮     ভাদোদারাদগী দিয়ু ফাওবা                                  
                                                               
                                                               

    মথৌ তৌদ্রিবা এয়রর্পোতশিং:

     1. তেজু, অরুনাচল প্রদেশ
     2. রুপসি, আসাম
     3. বিলাসপুর, ছত্তিসগর
     4. হিসার, হরিয়ানা
     5. মিসা (হেলির্পোত), আসাম
     6. গেলেকি (হেলির্পোত), আসাম
     7. মিনিকোই, লাক্ষদ্বীব
     8. কাবারাতি(ঈশিংগী এরোদ্রোম),লাক্ষদ্বীব

    মথৌ তৌদ্রিবা এয়রর্পোতশিং:

     1. অগাতি, লাক্ষদ্বীব
     2. পাসিঘাত, অরুনাচল প্রদেশ

    ****

    
    
    (Release ID: 1649000) Visitor Counter : 4
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Assamese , Bengali , Punjabi , Odia , Tamil , Telugu , Malayalam
    
    
    

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
2.
