      Ministry of Social Justice & Empowerment

      President Confers ‘Vayoshreshtha Samman’ to Eminent Senior Citizens and Institutions in Recognition of Their Services Towards The Cause of Elderly Persons
      Posted On: 09 OCT 2017 8:38PM by PIB Delhi


        The President of India Shri Ram Nath Kovind conferred the “Vayoshreshtha Samman” to eminent senior citizens and institutions in recognition of their services towards the cause of elderly persons at a function organized by Ministry of Social Justice and Empowerment here today. Union Minister for Social Justice and Empowerment Shri Thaawarchand Gehlot presided over the function.


        Speaking on the occasion, the President said that there is a healthy tradition of respecting and taking care of elders in our country. He added according to the last census, the population of senior citizens in our country was approximately 10.5 crore, which was about 8.5% of our total population. The average life expectancy has increased in recent decades due to improvement in health services and other reasons. It is estimated that by the year 2050, the number of senior citizens will be approximately 19% of our total population.


        The President said that he was happy to note that the Government of India has taken several steps for the welfare of elderly persons. These include the National Programme for Healthcare of the Elderly wherein specialised services will be provided for their treatment. Under the National Health Insurance Scheme implemented with the help of State Governments, additional health insurance is being provided.


        In his address, Shri Thaawarchand Gehlot said that the National Award ‘Vayoshreshtha Samman’ will help to motivate younger generations to understand the contribution of the elderly persons in building of the society and the nation. He called upon people to give due respect and regard to elderly persons in their families as it is the Indian tradition. He opined that the old Indian tradition of Joint Family should continue for the betterment of our society. He invited suggestions from the people for the welfare of senior citizens. He called upon more and more eligible senior citizens to apply for these awards against the advertisements issued by the Ministry of Social Justice and Empowerment.


        Ministry of Social Justice and Empowerment as the nodal ministry for the cause of senior citizens, has been celebrating the International day of Older Persons since 2005 by conferring Vayoshreshtha Sammans to eminent senior citizens and institutions in recognition of their services towards the cause of elderly persons, especially indigent senior citizens. In 2013, the Vayoshreshtha Sammans have been upgraded as a “National Award”.


        The National Award ‘Vayoshreshtha Samman’ is given in thirteen categories. The applications had been invited from NGOs, institutions, individuals to apply for the awards in different categories. This year Ministry of Social Justice and Empowerment honoured 22 awardees under 11 categories


        LIST OF AWARDEES FOR (NATIONAL AWARDS) VAYOSHRESTHA SAMMAN 2017


        INDIVIDUALS

                                                                                                                                                                                                                                                                                                                                  
S.No          Category & Name                                                                                                                                           Name                                      Place                                                                                                           
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
7             Lifetime Achievement                                                                                                                                      Dr. Mahadeorao Jyotiramji Meshram,        Nagpur, Maharashtra                                                                                             
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
8             Creative Art                                                                                                                                              Shri Yumnam Rajendra Singh,               Imphal, Manipur                                                                                                 
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
9             Creative Art                                                                                                                                              Sh. B.Shankara Rao,                       Bangalore , Karnataka                                                                                           
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
10            Creative Art                                                                                                                                              Shri S. Thippeswamy                       Mysuru, Karnataka                                                                                               
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
11            Creative Art                                                                                                                                              Smt. Mangal Ramchandra Bansode            Satara, Karawadi, Maharashtra                                                                                   
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
12            Creative Art                                                                                                                                              Dr. Dolly Das,                            Dibrugarh, Assam                                                                                                
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
13            Sports and Adventure                                                                                                                                      Sh. G.S. Sandhu,                          Patiala, Punjab                                                                                                 
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
14            Sports and Adventure                                                                                                                                      Sh. Yogendra Vaidya                       Ahmedabad, Gujarat                                                                                              
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
15            Sports and Adventure                                                                                                                                      Mrs. Manorama M. Kulkarni (Female)        Kolhapur, Maharshtra                                                                                            
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
16            Courage and Bravery                                                                                                                                       Dr. Aabha Verma                           Bilaspur, Chhattisgarh                                                                                          
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
17            Courage and Bravery                                                                                                                                       Shri Padmashri Shambu Nath Khajuria       Poonch, J&K                                                                                                     
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
            
INSTITUTIONS
            
            
            
            
                                                                                                                                                                                                                                                                                                                                  
18            Best Institution for providing Services to Senior Citizens and Awareness Generation                                                                       Varishth Nagrik Kesari Club, Delhi        Received by Ms. Kiran Chopra, Chairperson, Delhi                                                                
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
19            Best District Panchayat in providing Services and Facilities to Senior Citizens                                                                           Ujjain(O/o Zila Panchayat)                Received by Shri Sandeep G.R., CEO, Zila Panchayat, Ujjain,MP                                                   
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
20            Best Urban Local Body in providing Services and Facilities to Senior Citizens                                                                             Nagar Palika,                             Received by Shri Bhavishaya Kumar Khobraghade, Chief Municipal Officer, Municipal Council, Nagda, Madhya Pradesh
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                        Nagda                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
21            Best State in implementing the Maintenance and Welfare of Parents and Senior Citizens Act. 2007 and providing Services and Facilities to Senior Citizens  · State of Kerala                         Received by Shri Biju Prabhakar, Secretary, Dept. of Social Justice, Govt. Secretariat, Trivandrum, Kerala      
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
22            Best Public Sector Organisation in promoting the well being and welfare of Senior Citizens.                                                               Bharat Heavy Electricals Ltd.             Received by CMD and General Manager (HR), BHEL                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                    

        *****


        Sanjay Kumar/jk/MoSJ&E/09.10.2017


    

    
    (Release ID: 1505433) Visitor Counter : 260
