      سماجی انصاف اور تفویض اختیارات کی وزارت

      مخنثوں کی فلاح وبہبود
      Posted On: 25 JUN 2019 12:56PM by PIB Delhi


    نئی دہلی،25/ جون۔سماجی انصاف اور تفویض اختیارات کے وزیرمملکت جناب رتن لال کٹاریہ نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ2011 کی مردم شماری کی گنتی کے دوران ہندوستان کے رجسٹرار جنرل(آر جی آئی) نے پہلی مرتبہ 3کوڈ فراہم کئے ہیں۔ جن میں گنتی کے لئے مرد۔1،خاتون۔2 اور دیگر- 3 شامل ہیں۔یہ فریق ثانی کے صوابدید پر ہے۔اگر فریق ثانی نہ تو ایک نہ ہی دو میں ریکارڈ کرانے کا خواہش مند ہے تو گنتی کرنے والے کوجنس دیگر کے طور پر ریکارڈ کرنے کی ہدایت دی گئی ہے اور اسے کوڈ 3 دینے کی بھی ہدایت دی گئی ہے یہ بات قابل غور ہے کہ ہندوستان کی مردم شماری میں ٹرانس جنڈر یعنی مخنث کے بارے میں کوئی مخصوص ڈاٹا جمع نہیں ہوتا۔ اس طرح دیگر کا زمرہ نہ صرف ٹرانس جنڈر کو شامل کرے گا بلکہ ایسے کسی بھی شخص کو شامل کرے گا جو دیگر کے زمرے کے تحت جنس ریکارڈ کرانے کا خواہش مند ہے۔ یہ بھی ممکن ہے کہ کچھ مخنث یہ چاہئیں گے کہ وہ اپنی پسند کے اعتبار سے خودمرد یا خاتون کے طور پر واپس ہوں۔ 2011 کی مردم شماری کے مطابق دیگر کی آبادی 487803 ہے۔


    گزشتہ تین سال کے دوران مختص کئے گئے فنڈ کی تفصیلات حسب ذیل ہیں۔

                                        
سال      بی۔ ای           آر ۔ ای      
11                                                             گجرات              11544                
                                                                                                       
                                                                                                       
                                                                                                       
12                                                             ہریانہ             8422                 
                                                                                                       
                                                                                                       
                                                                                                       
13                                                             ہماچل پردیش        2051                 
                                                                                                       
                                                                                                       
                                                                                                       
14                                                             جموں وکشمیر        4137                 
                                                                                                       
                                                                                                       
                                                                                                       
15                                                             جھار کھنڈ          13463                
                                                                                                       
                                                                                                       
                                                                                                       
16                                                             کرناٹک             20266                
                                                                                                       
                                                                                                       
                                                                                                       
17                                                             کیرالہ             3902                 
                                                                                                       
                                                                                                       
                                                                                                       
18                                                             لکشدیپ             2                    
                                                                                                       
                                                                                                       
                                                                                                       
19                                                             مدھیہ پردیش        29597                
                                                                                                       
                                                                                                       
                                                                                                       
20                                                             مہاراشٹر           40891                
                                                                                                       
                                                                                                       
                                                                                                       
21                                                             منی پور            1343                 
                                                                                                       
                                                                                                       
                                                                                                       
22                                                             میگھالیہ           627                  
                                                                                                       
                                                                                                       
                                                                                                       
23                                                             میزورم             166                  
                                                                                                       
                                                                                                       
                                                                                                       
24                                                             ناگا لینڈ          398                  
                                                                                                       
                                                                                                       
                                                                                                       
25                                                             قومی راجدھانی خطہ  4213                 
                                                                                                       
                                                                                                       
                                                                                                       
26                                                             اڈیشہ              20332                
                                                                                                       
                                                                                                       
                                                                                                       
27                                                             پڈوچیری            252                  
                                                                                                       
                                                                                                       
                                                                                                       
28                                                             پنجاب              10243                
                                                                                                       
                                                                                                       
                                                                                                       
29                                                             راجستھان           16517                
                                                                                                       
                                                                                                       
                                                                                                       
30                                                             سکم                126                  
                                                                                                       
                                                                                                       
                                                                                                       
31                                                             تاملناڈو           22364                
                                                                                                       
                                                                                                       
                                                                                                       
32                                                             تری پورہ           833                  
                                                                                                       
                                                                                                       
                                                                                                       
33                                                             اترپردیش           137465               
                                                                                                       
                                                                                                       
                                                                                                       
34                                                             اترا کھنڈ          4555                 
                                                                                                       
                                                                                                       
                                                                                                       
35                                                             مغربی بنگال        30349                
                                                                                                       
                                                                                                       
                                                                                                       
                                                               کل                 487803               
                                                                                                       
                                                                                                       

    

    
    (Release ID: 1575657) Visitor Counter : 9
    
    
      Read this release in: English , Marathi , Bengali
