      Ministry of Steel

      Steel Production in the country
      Posted On: 17 JUL 2017 5:50PM by PIB Delhi

      Data on crude steel production by India during the last three years i.e. 2014-15, 2015-16 and 2016-17 and April-May 2017-18 is given below:-
                                                                                                                           
Year                                          Crude steel production (mt)  Annual Increase i.e. % change over last year (%)
                                                                                                                           
                                                                                                                           
                                                                                                                           
2014-15                                       88.98                        8.9                                             
                                                                                                                           
                                                                                                                           
                                                                                                                           
2015-16                                       89.79                        0.9                                             
                                                                                                                           
                                                                                                                           
                                                                                                                           
2016-17*                                      97.44                        8.5                                             
                                                                                                                           
                                                                                                                           
                                                                                                                           
April-May 2017*                               16.44                        4.8                                             
                                                                                                                           
                                                                                                                           
                                            
Source: JPC; *Provisional; mt=million tonnes
                                            
                                            

        Data on finished steel production by India during the last three years i.e. 2014-15, 2015-16 and 2016-17 and April-May, 2017-18 is given below:-

                                                                                                            
Year                                          Total Finished Steel Production  Annual Increase i.e. % change
                                                                                                            
                                                                                                            
                                              for sale (mt)                    over last year(%)            
                                                                                                            
                                                                                                            
                                                                                                            
2014-15                                       92.16                            5.1                          
                                                                                                            
                                                                                                            
                                                                                                            
2015-16                                       90.98                            -1.3                         
                                                                                                            
                                                                                                            
                                                                                                            
2016-17*                                      100.74                           10.7                         
                                                                                                            
                                                                                                            
                                                                                                            
April-May 2017*                               17.48                            6.4                          
                                                                                                            
                                                                                                            
                                            
Source: JPC; *Provisional; mt=million tonnes
                                            
                                            

        Consumption of finished steel grew by 2.6% in 2016-17 whereas production grew by 8.5% over previous financial year. India was net exporter of steel in 2016-17 and thus production of finished steel was sufficient to meet its present demand in the country and also for exports.


        Steel being a de-regulated sector, the role of Government is that of a facilitator only, which lays down the policy guidelines and establishes the institutional mechanism/structure for creating conducive environment for improving efficiency and performance of the steel sector. In this role, the Government has released the National Steel Policy 2017, which has laid down the broad roadmap for encouraging long-term growth for the Indian steel industry.


        Quantity of finished steel exported during each of the said period – country wise is annexed herewith:

                                                       
EXPORT OF TOTAL FINISHED STEEL ('000 tonnes) Annexure-I
                                                       
                                                       
                                                                                                    
Country                                                  2014-15  2015-16  2016-17*  April-May 2017*
IRAN                                                     495.8    321.43   144.01    20.59          
                                                                                                    
                                                                                                    
                                                                                                    
IRAQ                                                     8.27     30.84    3.01      0.64           
                                                                                                    
                                                                                                    
                                                                                                    
ISRAEL                                                   5.47     6.66     7.31      1.27           
                                                                                                    
                                                                                                    
                                                                                                    
ITALY                                                    470.86   345.41   942.92    205.39         
                                                                                                    
                                                                                                    
                                                                                                    
JAPAN                                                    0.48     0.56     0.64      0.17           
                                                                                                    
                                                                                                    
                                                                                                    
JORDAN                                                   0.73     1.89     0.53      0.01           
                                                                                                    
                                                                                                    
                                                                                                    
KENYA                                                    61.28    45.65    30.55     3.74           
                                                                                                    
                                                                                                    
                                                                                                    
KOREA                                                    26.63    26.57    34.9      10.09          
                                                                                                    
                                                                                                    
                                                                                                    
KUWAIT                                                   12.83    28.16    36.66     2.24           
                                                                                                    
                                                                                                    
                                                                                                    
MADAGASCAR                                               11.81    15.91    12.74     0.56           
                                                                                                    
                                                                                                    
                                                                                                    
MALAYASIA                                                96.55    46.31    391.72    37.6           
                                                                                                    
                                                                                                    
                                                                                                    
MALDIVES                                                 4.32     9.17     15.26     1.56           
                                                                                                    
                                                                                                    
                                                                                                    
MEXICO                                                   45.29    52.66    169.53    37.69          
                                                                                                    
                                                                                                    
                                                                                                    
MOROCCO                                                  1.44     2.52     6.08      0.22           
                                                                                                    
                                                                                                    
                                                                                                    
MYANMAR                                                  29.48    18.49    68.99     10.67          
                                                                                                    
                                                                                                    
                                                                                                    
NEPAL                                                    236.35   310.54   464.73    59.16          
                                                                                                    
                                                                                                    
                                                                                                    
NIGERIA                                                  30.36    39.37    11.39     4.46           
                                                                                                    
                                                                                                    
                                                                                                    
PERU                                                     44.33    71.16    40.25     6.5            
                                                                                                    
                                                                                                    
                                                                                                    
PHILIPPINES                                              6.08     7.20     14.45     0.88           
                                                                                                    
                                                                                                    
                                                                                                    
POLAND                                                   34.56    39.19    64.94     39.34          
                                                                                                    
                                                                                                    
                                                                                                    
QATAR                                                    11.55    9.03     17.78     4.74           
                                                                                                    
                                                                                                    
                                                                                                    
ROMANIA                                                  27.69    27.24    20.75     5.61           
                                                                                                    
                                                                                                    
                                                                                                    
RUSSIA                                                   27.85    20.56    23.45     5.64           
                                                                                                    
                                                                                                    
                                                                                                    
SAUDI ARABIA                                             248.86   60.50    118.57    35.29          
                                                                                                    
                                                                                                    
                                                                                                    
SOUTH AFRICA                                             36.89    19.60    56.94     5.2            
                                                                                                    
                                                                                                    
                                                                                                    
SPAIN                                                    180.41   155.44   440.06    103.08         
                                                                                                    
                                                                                                    
                                                                                                    
SRI LANKA                                                138      100.51   140.15    27.25          
                                                                                                    
                                                                                                    
                                                                                                    
SWEDEN                                                   4.48     3.16     9.45      7.71           
                                                                                                    
                                                                                                    
                                                                                                    
TAIWAN                                                   129.46   12.90    70.67     18.27          
                                                                                                    
                                                                                                    
                                                                                                    
TANZANIA                                                 41.18    25.75    9.33      1.32           
                                                                                                    
                                                                                                    
                                                                                                    
THAILAND                                                 188.13   69.80    126.4     40.38          
                                                                                                    
                                                                                                    
                                                                                                    
TURKEY                                                   49.66    44.66    74.61     26.12          
                                                                                                    
                                                                                                    
                                                                                                    
U.K.                                                     64.56    39.34    172.92    22.5           
                                                                                                    
                                                                                                    
                                                                                                    
UAE                                                      606.05   315.93   674.44    106.71         
                                                                                                    
                                                                                                    
                                                                                                    
UKRAINE                                                  10.89    1.05     3.21      0.66           
                                                                                                    
                                                                                                    
                                                                                                    
USA                                                      501.29   295.63   273.58    76.15          
                                                                                                    
                                                                                                    
                                                                                                    
VIETNAM                                                  163.12   38.11    961.26    31.25          
                                                                                                    
                                                                                                    
                                                                                                    
OTHERS                                                   516.03   453.97   557.00    79.12          
                                                                                                    
                                                                                                    
                                                                                                    
TOTAL                                                    5595     4079     8245      1388           
                                                                                                    
                                                                                                    
                                                       
Source: JPC' *provisional                              
                                                       
                                                       

        The Minister of State in the Ministry of Steel Shri Vishnu Deo Sai provided this information in reply to a question in Lok Sabha today.


        YSK/MI

    
    
    (Release ID: 1495831) Visitor Counter : 218
