      நிதி அமைச்சகம்

      வங்கிகள் ஒழுங்காணையர் அமைப்பில் பெறப்பட்ட புகார்களை தீர்த்துவைக்கும் நடைமுறை
      Posted On: 01 AUG 2017 7:10PM by PIB Chennai


    கடந்த மூன்று ஆண்டுகளில் அதாவது 2014-15, 2015-16, 2016-17 ஆகியவற்றில் வங்கிகள் ஒழுங்காணையர் அமைப்பில் பெறப்பட்ட புகார்கள் குறித்த விவரம் வங்கி வாரியாக இணைப்பில் தரப்பட்டுள்ளது.


    வங்கிகள் ஒழுங்காணையர் திட்டத்தின்படி பெறப்பட்ட புகார்களில் பெரும்பான்மையானவை அந்த அமைப்பின் சமரச மற்றும் மத்தியஸ்த முயற்சிகள் மூலம் தீர்த்து வைக்கப்பட்டன. சில புகார்களைப் பொறுத்தவரை சமரசமும், மத்தியஸ்தமும் பரஸ்பர ஏற்புடைய தீர்வை காணமுடியாத நிலையில், வங்கிகள் ஒழுங்காணையர் தாமாக ஒருமுடிவை அறிவிப்பார் அல்லது புகாரை நிராகரித்துவிடுவார்.


    பொதுத்துறை வங்கிகளுக்கு எதிராக ஜூலை 2016 முதல் ஜூன் 2017 வரை வங்கிகள் ஒழுங்காணையர் அலுவலகத்தில் பெறப்பட்ட வங்கி வாரியான புகார்கள் மற்றும் அதன்மீதான முடிவுகள் விவரம்:

                                                                                                                      
                                                                                                                                                                         
வங்கி பெயர்                                                                                                             2014-15      2015-16            2016-17          
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                                                                                                                               
பொதுத்துறை வங்கிகள்                                                                                                     பெறப்பட்டது  தீர்வுகாணப்பட்டது  நிலுவையில் உள்ளது  பெறப்பட்டது  தீர்வுகாணப்பட்டது  நிலுவையில் உள்ளது  பெறப்பட்டது  தீர்வுகாணப்பட்டது  நிலுவையில் உள்ளது
பேங்க் ஆஃப் பரோடா                                                                                                       3038         2907               131                3916         3701               346                5043         4889               500              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பேங்க் ஆஃப் இந்தியா                                                                                                     2808         2660               148                3210         3127               231                4191         3972               450              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பேங்க் ஆஃப் மகாராஷ்டிரா                                                                                                 590          561                29                 652          645                36                 845          758                123              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
கனரா வங்கி                                                                                                              2992         2866               126                3838         3737               227                5248         5029               446              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
சென்ட்ரல் பேங்க் ஆஃப் இந்தியா                                                                                           2095         1974               121                2295         2262               154                2716         2540               330              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
கார்ப்பரேஷன் வங்கி                                                                                                      792          754                38                 804          790                52                 1254         1143               163              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
தேனா வங்கி                                                                                                              718          683                35                 784          774                45                 1140         1085               100              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
இந்தியன் வங்கி                                                                                                          1246         1217               29                 1369         1345               53                 1673         1654               72               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
இந்தியன் ஓவர்சீஸ் வங்கி                                                                                                 1534         1494               40                 2376         2313               103                2633         2616               120              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஓரியன்டல் வர்த்தக வங்கி                                                                                                 834          788                46                 1080         1039               87                 1522         1456               153              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பஞ்சாப் மற்றும் சிந்து வங்கி                                                                                            390          374                16                 554          539                31                 690          661                60               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பஞ்சாப் நேஷனல் வங்கி                                                                                                    4454         4265               189                4735         4577               347                6227         5919               655              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
சிண்டிகேட் வங்கி                                                                                                        1195         1146               49                 1225         1193               81                 1416         1383               114              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
யூகோ வங்கி                                                                                                              1262         1223               39                 1406         1370               75                 1747         1709               113              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
யூனியன் பேங்க் ஆஃப் இந்தியா                                                                                             2141         2013               128                2249         2249               128                2559         2308               379              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
யூனைடெட் பேங்க் ஆஃப் இந்தியா                                                                                            953          937                16                 733          700                49                 958          972                35               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
விஜயா வங்கி                                                                                                             411          398                13                 489          481                21                 690          666                45               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஐடிபிஐ வங்கி                                                                                                            854          808                46                 10           9                  47                 2079         2033               93               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பாரதீய மகிளா வங்கி                                                                                                      2            2                  0                  1453         1410               43                 16           16                 43               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                        57724        54965              2759               65032        63992              3799               81309        77291              7817             
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
கத்தோலிக்க சிரியன் வங்கி                                                                                                82           81                 1                  80           78                 3                  66           66                 3                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
சிட்டி யூனியன் வங்கி                                                                                                    120          119                1                  124          120                5                  136          136                5                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஃபெடரல் வங்கி                                                                                                           331          327                4                  387          376                15                 503          467                51               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஜம்மு மற்றும் கஷ்மீர் வங்கி                                                                                             157          146                11                 168          168                11                 140          133                18               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
கர்நாடகா வங்கி                                                                                                          163          162                1                  140          138                3                  222          207                18               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
கரூர் வைசியா வங்கி                                                                                                      195          191                4                  242          238                8                  298          299                7                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
லஷ்மி விலாஸ் வங்கி                                                                                                      102          100                2                  166          167                1                  120          116                5                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
நைனிடால் வங்கி                                                                                                          15           12                 3                  45           45                 3                  25           23                 5                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ரத்னாகர் வங்கி                                                                                                          127          121                6                  224          219                11                 417          388                40               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
சவுத் இந்தியன் வங்கி                                                                                                    165          163                2                  195          191                6                  206          204                8                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
தமிழ்நாடு மெர்கன்டைல் வங்கி                                                                                             133          133                0                  122          118                4                  144          144                4                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
தனலஷ்மி வங்கி                                                                                                           89           88                 1                  71           72                 0                  64           61                 3                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஆக்ஸிஸ் வங்கி                                                                                                           3242         3080               162                4966         4861               267                6748         6506               509              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பந்தன் வங்கி                                                                                                            0            0                  0                  26           23                 3                  102          100                5                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
டெவலப்மென்ட் கிரெடிட் வங்கி                                                                                             131          128                3                  263          252                14                 316          301                29               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஹெச்டிஎஃப்சி வங்கி                                                                                                      5684         5542               142                7712         7815               39                 9885         9331               593              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஐசிஐசிஐ வங்கி                                                                                                           6379         6097               282                7897         7707               472                9541         9331               682              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஐடிஎஃப்சி வங்கி                                                                                                         0            0                  0                  1            1                  0                  29           24                 5                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
இண்டஸ்இந்த் வங்கி                                                                                                       824          785                39                 1214         1188               65                 1436         1393               108              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
கோட்டக் மஹிந்திரா வங்கி                                                                                                 1576         1512               64                 2394         2287               171                3711         3608               274              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
யெஸ் வங்கி                                                                                                              342          322                20                 496          481                35                 969          935                69               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                        19857        19109              748                26933        26545              1136               35078        33773              2441             
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
அமெரிக்கன் எக்ஸ்பிரஸ் வங்கிக்கழகம்                                                                                      106          88                 18                 156          171                3                  187          175                15               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பார்க்லேஸ் வங்கி                                                                                                        92           87                 5                  95           96                 4                  55           57                 2                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
சிட்டி வங்கி என்.ஏ.                                                                                                     813          789                24                 890          881                33                 1242         1173               102              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
டிபிஎஸ் வங்கி                                                                                                           11           10                 1                  13           11                 3                  28           28                 3                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
டாயீஷ்ச் வங்கி                                                                                                          63           58                 5                  90           89                 6                  105          94                 17               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஹாங்காங் மற்றும் ஷாங்காய் வங்கிக்கழகம்                                                                                  298          288                10                 403          385                28                 415          408                35               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ராயல் பேங்க் ஆஃப் ஸ்காட்லாந்து                                                                                          197          190                7                  181          175                13                 126          132                7                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஸ்டாண்டர்ட் சார்ட்டர்ட் வங்கி                                                                                           2012         1945               67                 1558         1557               68                 1086         1075               79               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
இதர வெளிநாட்டு வங்கிகள்                                                                                                 18           17                 1                  27           28                 0                  42           40                 2                
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                        3610         3472               138                3413         3393               158                3286         3182               262              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
மண்டல ஊரக வங்கிகள் / மாநில கூட்டுறவு வங்கிகள் / இதர வங்கிகள்                                                            7247         7116               131                7516         7188               459                11315        11082              692              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
மொத்தம்                                                                                                                 88438        84662              3776               102894       101146             5524               130988       125330             11182            
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                      
* தீர்த்துவைக்கப்பட்ட புகார்கள் எண்ணிக்கை அதற்கு முந்தைய ஆண்டு இறுதியில் நிலுவையில் இருந்த புகார்களையும் உள்ளடக்கியது.
                                                                                                                      
                                                                                                                      

    இந்தத் தகவல்களை நிதித்துறை இணையமைச்சர் திரு சந்தோஷ்குமார் கங்குவார் இன்று மாநிலங்களவையில் கேள்வி ஒன்றுக்கு எழுத்துமூலம் அளித்த பதிலில் தெரிவித்தார்.

    
    
    (Release ID: 1499196) Visitor Counter : 103
    
    
      Read this release in: English
