      خواتین اور بچوں کی ترقیات کی وزارت

      خواتین کے خلاف داخل کئے گئے معاملات
      Posted On: 06 FEB 2020 3:00PM by PIB Delhi


    نئی دہلی، 6 فروری 2020 ، خواتین اور بچوں کی ترقی کی وزیر محترمہ اسمرتی زوبین ایرانی نے ایک سوال کے تحریری جواب میں آج راجیہ سبھا کو بتایا کہ نیشنل لیگل اتھارٹی سروسز (این اے ایل ایس اے) سے موصولہ اطلاعات کے مطابق رواں مالی سال 20۔2019 (نومبر 2019 تک) کے دوران لیگل سروسز اتھارٹیز ایکٹ 1987 کے تحت قانونی خدمات اور مشوروں کے ذریعہ 182506 خواتین کو فائدہ پہنچایا گیا ہے۔


    خواتین کے خلاف جرائم کی ریاستوں / مرکز کے زیر انتظام علاقوں کے لحاظ سے تفصیلات میں نیشنل کرائم ریکارڈ بیورو (این سی آر بی) کی سال 2018 کے لئے تازہ ترین تفصیلات میں دہلی کو بھی شامل کیا گیا ہے۔


    سال 2018 کے دوران خواتین کے خلاف جرائم کے تحت ریاست/ مرکز کے زیر انتظام علاقوں کے لحاظ سے درج کئے گئے معاملات، معاملات میں پیش کی گئی چارج شیٹ، معاملات میں سزا، گرفتار کئے گئے افراد، جن کے خلاف چارج شیٹ جاری کی گئی اور وہ افراد جنہیں سزا دی گئی۔

                                                                                                                                                                                                                                                                                                         
نمبرشمار                                                                                            ریاست/ مرکز کے زیر انتطام علاقے  رپورٹ کئے گئے معاملات  چارج شیٹ جاری کئے گئے معاملات  معاملات جن میں سزا دی گئی  گرفتار کئے گئے افراد  افراد جن کے خلاف چارج شیٹ جاری کی گئی  افراد جنہیں سزا دی گئی
                                                                                                                                                                                                                                                                                                         
9                                                                                                   ہماچل پردیش                      1633                   1197                           58                         1708                  2033                                   76                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
10                                                                                                  جموں و کشمیر                     3437                   2223                           75                         4553                  4482                                   92                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
11                                                                                                  جھارکھنڈ                         7083                   4760                           557                        6687                  6058                                   621                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
12                                                                                                  کرناٹک                           13514                  12141                          525                        22136                 23447                                  679                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
13                                                                                                  کیرالہ                           10461                  9233                           799                        12380                 12115                                  1019                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
14                                                                                                  مدھیہ پردیش                      28942                  25315                          5675                       33210                 39358                                  8462                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
15                                                                                                  مہاراشٹر                         35497                  25393                          1529                       43375                 43539                                  1960                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
16                                                                                                  منی پور                          271                    112                            13                         282                   146                                    13                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
17                                                                                                  میگھالیہ                         571                    296                            33                         496                   336                                    33                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
18                                                                                                  میزورم                           249                    270                            55                         306                   284                                    61                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
19                                                                                                  ناگالینڈ                         75                     42                             26                         64                    46                                     29                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
20                                                                                                  اوڈیشہ                           20274                  16149                          463                        14844                 22542                                  511                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
21                                                                                                  پنجاب                            5302                   3210                           532                        5599                  4790                                   775                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
22                                                                                                  راجستھان                         27866                  15112                          3695                       18130                 21181                                  5803                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
23                                                                                                  سکم                              172                    147                            36                         188                   179                                    52                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
24                                                                                                  تمل ناڈو                         5822                   4646                           815                        8671                  6660                                   1164                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
25                                                                                                  تلنگانہ                          16027                  12916                          632                        13568                 20819                                  834                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
26                                                                                                  تریپورہ                          907                    708                            55                         827                   1161                                   66                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
27                                                                                                  اترپردیش                         59445                  40045                          8805                       80137                 86910                                  21146                 
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
28                                                                                                  اتراکھنڈ                         2817                   1847                           132                        2176                  3032                                   179                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
29                                                                                                  مغربی بنگال                      30394                  28322                          348                        21867                 42814                                  444                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                    کل ریاستیں                       363817                 270748                         28990                      399930                450122                                 49953                 
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
30                                                                                                  انڈو مان و نکوبار جزائر          147                    163                            9                          166                   198                                    13                    
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
31                                                                                                  چنڈی گرھ                         442                    247                            69                         386                   340                                    104                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
32                                                                                                  دادر و نگر حویلی                 38                     30                             3                          52                    38                                     3                     
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
33                                                                                                  دمن و دیو                        16                     23                             5                          27                    33                                     8                     
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
34                                                                                                  دہلی                             13640                  11635                          774                        14247                 14715                                  935                   
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
35                                                                                                  لکشدیپ                           11                     7                              0                          10                    9                                      0                     
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
36                                                                                                  پڈوچیری                          166                    125                            6                          76                    125                                    6                     
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                    کل مرکز کے زیر انتظام علاقے      14460                  12230                          866                        14964                 15458                                  1069                  
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                    میزان (کل ہند)                   378277                 282978                         29856                      414894                465580                                 51022                 
                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                         
                                                                                                  
وسیلہ: ہندوستان میں جرائم 2018، این سی آر بی                                                      
                                                                                                  
                                                                                                  
                                                                                                  
نوٹ: سال 2018 کے لئے مغربی بنگال، آسام ، اروناچل پردیش ، میگھالیہ اور سکم کی وضاحتیں زیر التوا ہیں
                                                                                                  
                                                                                                  

    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ش س۔ن ا۔


    U- 601

    
    
    (Release ID: 1602257) Visitor Counter : 9
    
    
      Read this release in: English , Bengali
