      خواتین اور بچوں کی ترقیات کی وزارت

      سکھی سینٹر
      Posted On: 07 FEB 2020 4:55PM by PIB Delhi


    نئی دہلی، 08 فروری 2020 / خواتین اور بچوں کی ترقی کی وزیر محترمہ اسمرتی زبین ایرانی نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ ون اسٹاپ سینٹر (او ایس سی) اسکیم جو کہ سکھی سینٹر کے نام سے معروف ہے۔ یکم اپریل 2015 سے ہی ملک بھر میں نافذ کی جا رہی ہے۔ اب تک 35 ریاستوں / مرکز کے زیر انتطام خطوں میں 680 او ایس سی قائم کیے جا چکے ہیں۔


    او ایس سی اسکیم کے مطابق تشدد کی شکار خواتین کو سہولت فراہم کرانے کے لیے او ایس سی میں مختلف خدمات ایک ہی چھت کے نیچے فراہم کرائی جاتی ہیں۔ جن میں پولیس کی سہولت ، طبی مدد، قانونی مدد اور قانونی مشورہ نفسیاتی سماجی مشاورت اور عارضی پناہ شامل ہے اور یہ او ایس سی اسپتالوں یا طبی سہولتوں کے دو کلومیٹر کے دائرے کے اندر واقع ہوتے ہیں۔ منظور شدہ اور کام کرنے والے ریاست / مرکز کے زیر انتظام خطے وار او ایس سی کی تفصیل درج ذیل ہے۔


    ون اسٹاپ سینٹر کے لیے تمل ناڈو جیسی ریاستوں میں افرادی قوت اسکیم کے رہنما خطوط کے مطابق ہی فراہم کرائی جاتی ہے اور یہ جاری رہنے والا عمل ہے۔


    حکومت ہند نے پاکسو ایکٹ 2012 کے تحت عصمت دری کے زیر غور معاملوں میں تیزی لانے اور ان کا معینہ مدت کے اندر فیصلہ کرنے کے لیے ملک بھر میں نربھیا فنڈ کے تحت 1023 فاسٹ ٹریک خصوصی عدالتیں قائم کرنے کو منظوری دی ہے۔


    منظور شدہ اور کام کرنے والے ون اسٹاپ سینٹرز (او ایس سی) کی ریاست / مرکز کے زیر انتظام خطے وار تفصیل :

                                                                                                                                               
نمبر شمار  ریاست / مرکز کے زیر انتظام خطے                     اضلاع کی کل تعداد  منظور شدہ او ایس سی کی تعداد  کام کرنے والے او ایس سی کی تعداد
                                                                                                                                               
19         لداخ (مرکز کے زیر انتظام خطہ)                      2                  1                             1                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
20         مدھیہ پردیش                                        51                 51                            51                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
21         مہاراشٹر                                           36                 37                            37                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
22         منی پور                                            16                 16                            16                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
23         میگھالیہ                                           11                 11                            11                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
24         میزورم                                             8                  8                             8                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
25         ناگالینڈ                                           11                 11                            11                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
26         قومی راجدھانی خطہ دلی(مرکز کے زیر انتظام خطہ)      11                 11                            11                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
27         اڈیشہ                                              30                 30                            30                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
28         پڈوچیری (مرکز کے زیر انتظام خطہ)                   4                  4                             4                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
29         پنجاب                                              22                 22                            22                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
30         راجستھان                                           33                 33                            33                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
31         سکم                                                4                  4                             1                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
32         تمل ناڈو                                           32                 34                            32                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
33         تلنگانہ                                            33                 33                            32                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
34         تریپورہ                                            8                  8                             8                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
35         اتر پردیش                                          75                 75                            75                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
36         اترا کھنڈ                                          13                 13                            13                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
37         مغربی بنگال                                        23                 23                            0                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
           کل                                                 724                728                           680                             
                                                                                                                                               
                                                                                                                                               

    ۔۔۔۔۔۔۔۔۔۔


    م ن۔ ا گ ۔ م ت ح ۔


    U- 644


    

    
    (Release ID: 1602530) Visitor Counter : 3
    
    
      Read this release in: English
