      સ્વાસ્થ્ય અને પરિવાર કલ્યાણ મંત્રાલય

      ‘કોવિડ-19 સામે લડી રહેલા આરોગ્ય કામદારો માટે પ્રધાનમંત્રી ગરીબ કલ્યાણ પેકેજ વીમા યોજના’ની મુદત વધુ 6 મહિના માટે લંબાવવામાં આવી
      Posted On: 15 SEP 2020 6:33PM by PIB Ahmedabad


    ‘ કોવિડ-19 સામે લડી રહેલા આરોગ્ય કામદારો માટે પ્રધાનમંત્રી ગરીબ કલ્યાણ પેકેજ વીમા યોજના ’ 30 માર્ચ 2020ના રોજ 90 દિવસ માટે જાહેર કરવામાં આવી હતી. બાદમાં, આ યોજનાની મુદત વધુ 90 દિવસ એટલે કે 25 સપ્ટેમ્બર 2020 સુધી લંબાવવામાં આવી હતી.


    હવે, આ યોજનાની મુદત વધુ 180 દિવસ એટલે કે 6 મહિના સુધી લંબાવવામાં આવી છે.


    કેન્દ્ર ક્ષેત્રની આ યોજના અંતર્ગત આરોગ્ય સંભાળ પ્રદાતાઓને રૂપિયા 50 લાખનું વીમા કવચ પૂરું પાડવામાં આવે છે જેમાં સામુદાયિક કામદારોને પણ સમાવી લેવામાં આવ્યા છે જેઓ કોવિડ-19થી ચેપગ્રસ્ત દર્દીઓના સીધા સંપર્કમાં હોય અને તેના કારણે ચેપ લાગવાનું ઘણું વધારે જોખમ હોય છે. આ યોજનામાં કોવિડ-19નો ચેપ લાગવાથી થતા આકસ્મિક મૃત્યુની સ્થિતિને પણ આવરી લેવામાં આવી છે.


    આ યોજના હેઠળ કોવિડ-19 સંબંધિત જવાબદારીઓ નિભાવવવા માટે રાજ્યો/ કેન્દ્ર સરકારની હોસ્પિટલો, કેન્દ્ર/ રાજ્યો/ કેન્દ્ર શાસિત પ્રદેશોની સ્વાયત્ત હોસ્પિટલો, એઇમ્સ અને INI / કેન્દ્રીય મંત્રાલયોની હોસ્પિટલો વગેરે દ્વારા નિયુક્ત કરવામાં આવેલા હોસ્પિટલના સ્ટાફ/ નિવૃત્ત/ સ્વયંસેવક/ સ્થાનિક શહેરી સંગઠનો/ કોન્ટ્રાક્ટ/ દૈનિક વેતન/ હંગામી/ આઉટસોર્સ કરેલા સ્ટાફને સમાવી લેવામાં આવ્યા છે.


    આ યોજના હેઠળ આપવામાં આવતું વીમા કવચ લાભાર્થીએ પોતે મેળવેલા અન્ય કોઇપણ વીમા કવચ ઉપરાંત અને તે સિવાયનું છે.


    આ યોજના માટે ઉંમરની કોઇ જ મર્યાદા નથી અને તેમાં આવરી લેવામાં આવતી કોઇપણ વ્યક્તિએ નોંધણી કરાવવાની જરૂર નથી. આ યોજનાના પ્રીમિયમની સંપૂર્ણ રકમ ભારત સરકારના આરોગ્ય અને પરિવાર કલ્યાણ મંત્રાલય દ્વારા ચુકવવામાં આવે છે. આ પોલિસી હેઠળ મળતો લાભ/ કરવામાં આવતો દાવો અન્ય કોઇપણ પોલિસી હેઠળ ચુકવવા પાત્ર રકમ સિવાય અને તે ઉપરાંત છે. આ યોજના હેઠળ તૈયાર કરવામાં આવેલી માર્ગદર્શિકાના આધારે વીમાની રકમ પૂરી પાડવા માટે આરોગ્ય અને પરિવાર કલ્યાણ મંત્રાલયે ન્યૂ ઇન્ડિયા ઇન્શ્યોરન્સ ( NIA ) કંપની લિમિટેડ સાથે જોડાણ કર્યું છે.


    આજદિન સુધીમાં, આ યોજના અંતર્ગત કુલ 61 દાવાની પ્રક્રિયા અને ચુકવણી કરવામાં આવી છે. 156 દાવા ન્યૂ ઇન્ડિયા ઇન્શ્યોરન્સ (NIA) કંપની લિમિટેડ દ્વારા તપાસ હેઠળ છે અને 67 કેસ માટે રાજ્યો દ્વારા હજુ દાવા કરવાના બાકી છે.


    PMGKP વીમા યોજના
    રાજ્યો/ કેન્દ્ર શાસિત પ્રદેશો : 15/09/2020 સુધીમાં દાવાની સ્થિતિનો સારાંશ

                                                                                                                                                                                                                     
અનુક્રમ નંબર  રાજ્ય/ કેન્દ્ર શાસિત પ્રદેશ  NIA ને પ્રાપ્ત થયેલા દાવા  NIA દ્વારા પ્રક્રિયા કરવામાં આવેલા દાવા  NIA પાસે તપાસ માટે હોય તેવા દાવાના ફોર્મ  દાવા પાત્રતા ધરાવતા નથી**  રાજ્યો દ્વારા દાવા કરવાના બાકી છે
    આ યોજના પ્રવર્તમાન મહામારી સામે અગ્ર હરોળમાં રહીને લડી રહેલા આરોગ્ય સંભાળ કામદારોના કલ્યાણ અને સુખાકારી સુનિશ્ચિત કરવા માટે કેન્દ્ર સરકારની પ્રતિબદ્ધતા દર્શાવે છે. તેમની નિઃસ્વાર્થ સેવા અને કામ પ્રત્યે સમર્પણની ભાવનાના પરિણામે હાલમાં ભારત કોવિડ સામેની લડાઇમાં ટકી શક્યું છે અને મૃત્યુદર સતત નીચો રાખવામાં (1.64 % ) રાખવામાં સમર્થ રહ્યું છે. વૈશ્વિક સ્તરે સૌથી નીચા મૃત્યુદરમાં ભારત છે (આજની સ્થિતિએ વૈશ્વિક સરેરાશ મૃત્યુદર 3.19 % છે).


    SD/GP/BT

    
    
    (Release ID: 1654761) Visitor Counter : 2
    
    
      Read this release in: English , Hindi , Manipuri , Tamil , Telugu , Kannada
