      वित्‍त मंत्रालय

      सरकार सार्वभौम स्वर्ण बांड- 2016-17 की चौथी श्रृंखला जारी करेगी, बांड के लिए आवेदन पत्र 27 फरवरी, 2017 से 03 मार्च, 2017 तक स्वीकार किए जाएंगे
      Posted On: 23 FEB 2017 12:14PM by PIB Delhi


    भारतीय रिजर्व बैंक के साथ सलाह करने के बाद भारत सरकार ने सार्वभौम स्‍वर्ण बांड- 2016-17 की चौथी श्रृंखला जारी करने का निर्णय किया है। बांड के लिए आवेदन 27 फरवरी, 2017 से 03 मार्च, 2017 तक स्‍वीकार किये जाएंगे। बांड 17 मार्च, 2017 को जारी होंगे। सभी बांड की बिक्री बैंकों, स्‍टॉक होल्डिंग कारपोरेशन ऑफ इंडिया लिमिटेड (एसएचसीआईएल), निर्धारित डाकघरों और नेशनल स्टॉक एक्सचेंज ऑफ इंडिया लिमिटेड और बॉम्बे स्टॉक एक्सचेंज जैसे मान्यता प्राप्त शेयर बाजार के जरिए होगी।


    बांड का विवरण इस प्रकार है –

                                                                                                                                                                                                                                                                             
क्रं सं.  मद                  विवरण                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
8         संयुक्‍तधारक        संयुक्‍तधारक के मामले में 500 ग्राम निवेश की सीमा पहले आवेदक पर लागू होगी।                                                                                                                                                                     
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
9         निर्गम मूल्‍य       बांड का मूल्‍य भारतीय मुद्रा में तय किया जाएगा, जिसका आधार पिछले सप्‍ताह (सोमवार-शुक्रवार) का साधारण औसत होगा। इसके मद्देनजर इंडियन बुलियन एंड ज्‍वैलर्स एसोसिएशन लिमिटेड द्वारा प्रकाशित 999 शुद्धता वाले सोने की अंतिम कीमत देखी जाएगा।      
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
10        भुगतान विकल्‍प      बांड का भुगतान नगदी (अधिकतम 20,000 रुपये) या डिमांड ड्राफ्ट या चैक या इलैक्‍ट्रोनिक बैंकिंग के जरिए होगा।                                                                                                                                      
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
11        निर्गम फार्म        जीएस अधिनियम, 2006 के तहत भारत सरकार स्‍टॉक। निवेशकों को होल्डिंग सर्टिफिकेट जारी किया जाएगा। बांड डी-मेट फार्म में बदलने योग्‍य होंगे।                                                                                                        
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
12        वापसी की कीमत       बांड का वापसी मूल्‍य भारतीय मुद्रा में तय किया जाएगा, जिसका आधार पिछले सप्‍ताह (सोमवार-शुक्रवार) का साधारण औसत होगा। इसके मद्देनजर इंडियन बुलियन एंड ज्‍वैलर्स एसोसिएशन लिमिटेड द्वारा प्रकाशित 999 शुद्धता वाले सोने की अंतिम कीमत देखी जाएगी।
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
13        बिक्री चैनल         बांडों की बिक्री बैंकों, एससीएचआईएल और निर्धारित डाक घरों और नेशनल स्टॉक एक्सचेंज ऑफ इंडिया लिमिटेड और बॉम्बे स्टॉक एक्सचेंज जैसे मान्यता प्राप्त शेयर बाजार के जरिए होगी, जिन्‍हें सीधे या एजेंटों के जरिए अधिसूचित किया जाएगा।               
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
14        ब्‍याज दर           निवेशकों को प्रति वर्ष 2.50 प्रतिशत का निर्धारित ब्‍याज दिया जाएगा, जो शुरूआती निवेश के कुल मूल्‍य के आधार पर अर्द्ध वार्षिक होगा।                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
15        ऋण योग्‍यता         बांडों को ऋण लेने के लिए भी इस्‍तेमाल किया जा सकेगा। इसका एलटीवी अनुपात समय-समय पर भारतीय रिजर्व बैंक द्वारा निर्धारित साधारण स्‍वर्ण ऋण के बराबर होगा।                                                                                        
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
16        केवाईसी मूल्‍यवर्ग  ग्राहक को पहचानो (केवाईसी) नियम वास्‍तविक सोने की खरीद जैसे ही होंगे। मतदाता पहचान पत्र, आधार कार्ड/पैन या टैन/पासपोर्ट जैसे केवाईसी दस्‍तावेज आवश्‍यक होंगे।                                                                                  
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
17        कराधान              स्‍वर्ण बांड के ब्‍याज पर आयकर अधिनियम, 1961 (1961 का 43) के तहत कर लगेगा और पूंजी की आय पर वही कर लगेगा, जो वास्‍तविक स्‍वर्ण के मामले में होता है।                                                                                           
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
18        कारोबार की पात्रता  बांडों का कारोबार भारतीय रिजर्व बैंक द्वारा अधिसूचित दिनांक से 15 दिन के भीतर स्टॉक एक्‍सचेंज में होगा।                                                                                                                                        
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
19        एसएलआर पात्रता      बांड विधिक तरलता अनुपात (एसएलआर) उद्देश्‍यों के लिए योग्‍य होंगे।                                                                                                                                                                              
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
20        कमीशन               बांड के वितरण के लिए आधार कीमत पर एक प्रतिशत की दर से कमीशन देय होगा।                                                                                                                                                                          
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
***                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             

    वीके/एमके/डीए– 507

    
    
    (Release ID: 1483257) Visitor Counter : 7
