      માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય

      રૂ।. ૭૮૦.૦૭ કરોડના ખર્ચ રાજ્યમાં ૩૭ માર્ગો અને ૧ બ્રીજ બનાવવા મંજુરી આપતા કેન્દ્રીય રાજમાર્ગ મંત્રીશ્રી મનસુખભાઈ માંડવિયા
      નવી સરકારને કેન્દ્રની ભેટ
      
      વર્ષ ૨૦૧૭-૧૮નાં CRF હેઠળ મંજુર કરવામાં આવ્યા માર્ગો.

      Posted On: 28 DEC 2017 3:28PM by PIB Ahmedabad

    નવી દિલ્હી, 28-12-2017


    રાજ્યમાં નવી સરકાર રચાવાની સાથે જ કેન્દ્ર સરકારના માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય દ્વારા રૂ। . ૭૮૦ . ૦૭ કરોડનાં ખર્ચે જુદાં - જુદાં ૩૭ માર્ગો અને ૧ રેલ્વે અંડરબ્રીજ બનાવવાની મંજુરી આપવામાં આવેલ છે કેન્દ્રીય રોડ ટ્રાન્સપોર્ટ અને હાઇવે , શીપીંગ , કેમિકલ અને ફર્ટીલાઇઝર મંત્રીશ્રી મનસુખભાઇ માંડવિયા એ આ અંગે જરૂરી માહિતી આપેલ છે .


    ગુજરાત રાજ્યમાં માર્ગ અને મકાન વિભાગ ( સ્ટેટ ) હસ્તકના જુદા જુદા ૧૬ માર્ગોની કુલ ૩૧૧ . ૪૫ કી . મી . લંબાઈનું વિસ્તૃતીકરણ અને મજબૂતીકરણ રૂ .‌ ૪૭૮ . ૩૯ કરોડાના ખર્ચે તથા માર્ગ અને મકાન વિભાગ ( પંચાયત ) હસ્તકના જુદા જુદા ૨૧ માર્ગોની કુલ ૩૫૧ . ૮૬ કી . મી . લંબાઈનું વિસ્તૃતીકરણ અને મજબૂતીકરણ રૂ। . ૨૯૮ . ૬૮ કરોડના ખર્ચે હાથ ધરવામાં આવશે આ ઉપરાંત પોરબંદર ખાતે નેશનલ હાઇવે પર રૂ। . ૩ કરોડના ખર્ચે રેલ્વે અંડરબ્રીજ બનશે .


    જે માર્ગોનું કામ હાથ ધરવામાં આવનારા છે તેની યાદી નીચે મુજબ છે .

                                                                                                                                                         
ક્રમ નં .  કામનું નામ                                                                                                         લંબાઈ કી . મી .  ખર્ચ રૂ। .
૯          ટાકાટુકા - તોરડા - બુઢેલી - પાલ્લા - ધંધાસણ ( ભિલોડા ) માર્ગનું વિસ્તૃતીકરણ                                        ૧૮ . ૨૦          ૭ . ૯૯    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૦         વરસાડા - તેરવાડા - દિયોદર માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                       ૨૧ . ૮૬          ૧૮ . ૫૫   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૧         ભાવનગર - કોલિયાલ - હાથબ - સોસિયા માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                ૨૦ . ૦૦          ૨૧ . ૨૧   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૨         રાણપુર - બરવાળા માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                 ૨૮ . ૮૦          ૨૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૩         રાજકોટ - કાલાવડ માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                 ૨૧ . ૫૦          ૨૫ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૪         કાશીયનેશ - લીંબાધ્રા ( તા . વિસાવદર ) માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                            ૧૧ . ૪૦          ૮ . ૦૦    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૫         ડાકોર – કલસર - રાણીયા માર્ગનુ માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                    ૧૪ . ૯૦          ૧૬ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૬         પલામસવા - ભીમાસર - હમીરપરા - ફતેગંજ માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                              ૩૦ . ૦૦          ૨૯ . ૪૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૭         ગાંધીનગર રીંગ રોડ ( માનવ આશ્રમ ચોકડી થીસાઇબાબા મંદીર )                                                             -                ૧૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૮         વિજાપુર - રાણસીપુર - વલાસણા માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                      ૩૨ . ૪૦          ૧૯ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧૯         થોળ - મેઢા - અંગોળ - કલ્યાણપુરા માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                  ૨૧ . ૦૦          ૧૬ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૦         ઝારીયા - હરીપુરા - ગઢેર માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                          ૧૨ . ૩૦          ૯ . ૦૦    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૧         ખેરગામ – ભેજ - વડપાડા - પાટી રોડ - વિજાપુર - રાણસીપુર - વલાસણા - માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                 ૧૦ . ૮૦          ૦૮ . ૪૨   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૨         રયાણવાડીયા - ધિકવા - મોટીઉભરાણ માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                   ૧૩ . ૦૦          ૯ . ૧૦    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૩         પાટણ - ઉઝા માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                       ૧૮ . ૪૦          ૫૫ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૪         કણસા - સરીયાદ - સમપારા - ઉધ્રા માર્ગનુ વિસ્તૃતીકરણ                                                                 ૧૭ . ૪૦          ૩૩ . ૪૪   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૫         કુતીયાણા – દેવડા માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                 ૧૬ . ૬૦          ૧૫ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૬         કમલપુર - ભડલા - ભુપગઢ માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                            ૨૧ . ૫૦          ૨૯ . ૮૫   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૭         કામધીયાદેરડી - કુકાવાવ માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                           ૧૭ . ૦૦          ૧૨ . ૯૫   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૮         ગનોડ - તનસાવ - મારવદર માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                            ૧૦ . ૦૦          ૪ . ૦૦    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨૯         વિજયનગર - જલતી માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ તથા બાંધકામનું અપગ્રેડેશન                                         ૧૨ . ૫૦          ૧૦ . ૬૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૦         જાદર - અરોડા - એકલારા - આરસોડીયા માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                 ૧૬ . ૧૫          ૨૬ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૧         વલેછા - હાથરોડા - મોડાબોરાસરા - કીમ માંડવી માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                       ૧૦ . ૨૦          ૮ . ૫૦    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૨         હળવદ માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                             ૨૪ . ૮૦          ૩૧ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૩         લીંબડી - રંગપુર - ધંધુકા માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                         ૨૫ . ૪૦          ૩૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૪         માંડવી - શેરૂલા માર્ગનુ મજબુતીકરણ                                                                                  ૧૧ . ૫૦          ૨૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૫         વાંકલા - કુંભીયા - પલાસીયા - અંતપુર ( તા . ડોલવણ , જિ . તાપી ) માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                   ૧૧ . ૦૦          ૯ . ૩૫    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૬         ઉદવાડા રેલ્વે સ્ટેશન - પારીયા - રોહીના - ધાગડમલ રોડ ( તા . પારડી , જિ . વલસાડ ) માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ  ૧૧ . ૪૦          ૧૧ . ૯૭   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૭         નેશનલ હાઇવે નં . ૮ ( ઇ ) પોરબંદર નજીક સબ - વેનું બાંધકામ                                                           RUB              ૩૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩૮         દહેગામ - બાયડ માર્ગનુ વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                    ૨૧ . ૬૦          ૩૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         

    NP/GP

    
    
    (Release ID: 1514467) Visitor Counter : 115
