      Ministry of Heavy Industries & Public Enterprises

      CSR FUNDS
      Posted On: 07 FEB 2017 2:44PM by PIB Delhi


    After coming into force of provisions on Corporate Social Responsibility of the Companies Act, 2013, all companies, including CPSEs fulfilling threshold limits are required to spend at least 2% of their average net profit made during the three preceding years to undertake CSR activities/ projects as listed in Schedule-VII to the Companies Act, 2013.


    No specific guidelines have been issued by Department of Public Enterprises (DPE) to the CPSEs to donate funds for construction of cancer hospitals/ up gradation of hospitals/ constructions of shelters, etc.

    As per information furnished by 120 CPSEs an amount of Rs. 2450.31 crore has been incurred during 2014-15 and an amount of Rs. 4100.93 crore has been incurred by 106 CPSEs during 2015-16 for undertaking CSR activities / projects. Details are given in Annexure.

    As per first proviso of Section 135 (5) of Companies Act, 2013, CPSEs shall give preference to the local area and areas around it where they operate for spending the amount earmarked for CSR activities. However, CPSEs may decide to undertake CSR activities in any part of the country, including backward, rural areas of the country. DPE is the nodal Department for CPSEs and the companies operating in private sector do not fall within the purview of this Department No guidelines have been issued by DPE regarding CSR work areas for CPSEs.
                                                                       
Annexure to Lok Sabha Unstarred Question No 794 for reply on 07.02.2017
                                                                       
                                                                       
Details of CSR expenditure incurred by CPSEs during 2014-15            
                                                                       
                                                                                                                                           
S. No.                                                                   CPSEs                                                Rs. in Crores
18                                                                       CENTRAL RAILSIDE WAREHOUSE CO. LTD.                  0.40         
                                                                                                                                           
                                                                                                                                           
19                                                                       CENTRAL WAREHOUSING CORPN.                           3.75         
                                                                                                                                           
                                                                                                                                           
20                                                                       CERTIFICATION ENGINEERS INTERNATIONAL LTD.           0.35         
                                                                                                                                           
                                                                                                                                           
21                                                                       COAL INDIA LTD.                                      24.72        
                                                                                                                                           
                                                                                                                                           
22                                                                       COCHIN SHIPYARD LTD.                                 5.27         
                                                                                                                                           
                                                                                                                                           
23                                                                       CONTAINER CORPORATION OF INDIA LTD.                  20.57        
                                                                                                                                           
                                                                                                                                           
24                                                                       COTTON CORPN. OF INDIA LTD.                          0.48         
                                                                                                                                           
                                                                                                                                           
25                                                                       DEDICATED FRIGHT CORRIDOR CORP. OF INDIA LTD.        0.54         
                                                                                                                                           
                                                                                                                                           
26                                                                       DREDGING CORPN. OF INDIA LTD.                        0.71         
                                                                                                                                           
                                                                                                                                           
27                                                                       E. C. G. C. LTD.                                     3.37         
                                                                                                                                           
                                                                                                                                           
28                                                                       EASTERN COALFIELDS LTD.                              24.82        
                                                                                                                                           
                                                                                                                                           
29                                                                       EdCIL(India) Ltd.                                    0.11         
                                                                                                                                           
                                                                                                                                           
30                                                                       ELECTRONICS CORPN. OF INDIA LTD.                     0.71         
                                                                                                                                           
                                                                                                                                           
31                                                                       ENGINEERING PROJECTS (INDIA) LTD.                    0.22         
                                                                                                                                           
                                                                                                                                           
32                                                                       ENGINEERS INDIA LTD.                                 16.83        
                                                                                                                                           
                                                                                                                                           
33                                                                       FCI ARAVALI GYPSUM & MINERALS (INDIA) LTD.           0.81         
                                                                                                                                           
                                                                                                                                           
34                                                                       FERRO SCRAP NIGAM LTD.                               0.22         
                                                                                                                                           
                                                                                                                                           
35                                                                       GAIL (INDIA) LTD.                                    71.89        
                                                                                                                                           
                                                                                                                                           
36                                                                       GARDEN REACH SHIPBUILDERS & ENGINEERS LTD.           2.40         
                                                                                                                                           
                                                                                                                                           
37                                                                       GOA SHIPYARD LTD.                                    0.86         
                                                                                                                                           
                                                                                                                                           
38                                                                       HANDICRAFTS & HANDLOOM EXPORTS CORP. OF INDIA LTD.   0.10         
                                                                                                                                           
                                                                                                                                           
39                                                                       HINDUSTAN AERONAUTICS LTD.                           46.19        
                                                                                                                                           
                                                                                                                                           
40                                                                       HINDUSTAN COPPER LTD.                                7.27         
                                                                                                                                           
                                                                                                                                           
41                                                                       HINDUSTAN PETROLEUM CORPN. LTD.                      34.07        
                                                                                                                                           
                                                                                                                                           
42                                                                       HLL LIFECARE LTD.                                    1.31         
                                                                                                                                           
                                                                                                                                           
43                                                                       HOUSING & URBAN DEV. CORPN. LTD.                     3.23         
                                                                                                                                           
                                                                                                                                           
44                                                                       HSCC (INDIA) LTD.                                    0.40         
                                                                                                                                           
                                                                                                                                           
45                                                                       INDIA INFRASTRUCTURE FINANCE CO. LTD.                24.24        
                                                                                                                                           
                                                                                                                                           
46                                                                       INDIA TOURISM DEV. CORPN. LTD.                       0.29         
                                                                                                                                           
                                                                                                                                           
47                                                                       INDIA TRADE PROMOTION ORGANISATION                   0.43         
                                                                                                                                           
                                                                                                                                           
48                                                                       INDIAN OIL CORPORATION LTD.                          113.78       
                                                                                                                                           
                                                                                                                                           
49                                                                       INDIAN RAILWAY CATERING AND TOURISM CORPN. LTD.      0.97         
                                                                                                                                           
                                                                                                                                           
50                                                                       INDIAN RAILWAY FINANCE CORPORATION LTD.              26.94        
                                                                                                                                           
                                                                                                                                           
51                                                                       INDIAN RARE EARTHS LTD.                              2.01         
                                                                                                                                           
                                                                                                                                           
52                                                                       INDIAN RENEWABLE ENERGY DEVT.AGENCY LTD.             0.63         
                                                                                                                                           
                                                                                                                                           
53                                                                       IRCON INTERNATIONAL LTD.                             6.73         
                                                                                                                                           
                                                                                                                                           
54                                                                       KAMARAJAR PORT LTD.                                  3.18         
                                                                                                                                           
                                                                                                                                           
55                                                                       KARNATAKA ANTIBIOTICS & PHARMACEUTICALS LTD.         0.26         
                                                                                                                                           
                                                                                                                                           
56                                                                       KARNATAKA TRADE PROMOTION ORGANISATION               0.02         
                                                                                                                                           
                                                                                                                                           
57                                                                       KIOCL LTD.                                           1.00         
                                                                                                                                           
                                                                                                                                           
58                                                                       KONKAN RAILWAY CORPORATION LTD.                      0.19         
                                                                                                                                           
                                                                                                                                           
59                                                                       KUMARAKRUPPA FRONTIER HOTELS LTD.                    0.16         
                                                                                                                                           
                                                                                                                                           
60                                                                       M M T C LTD.                                         0.48         
                                                                                                                                           
                                                                                                                                           
61                                                                       M S T C LTD.                                         1.28         
                                                                                                                                           
                                                                                                                                           
62                                                                       MADRAS FERTILIZERS LTD.                              0.03         
                                                                                                                                           
                                                                                                                                           
63                                                                       MAHANADI COALFIELDLS LTD.                            61.30        
                                                                                                                                           
                                                                                                                                           
64                                                                       MANGALORE REFINERY & PETROCHEMICALS LTD.             4.81         
                                                                                                                                           
                                                                                                                                           
65                                                                       MAZAGON DOCK SHIPBUILDERS LTD.                       5.00         
                                                                                                                                           
                                                                                                                                           
66                                                                       MECON LTD.                                           1.41         
                                                                                                                                           
                                                                                                                                           
67                                                                       MINERAL EXPLORATION CORPN. LTD.                      0.84         
                                                                                                                                           
                                                                                                                                           
68                                                                       MISHRA DHATU NIGAM LTD.                              2.27         
                                                                                                                                           
                                                                                                                                           
69                                                                       MOIL LTD.                                            13.57        
                                                                                                                                           
                                                                                                                                           
70                                                                       MUMBAI RAILWAY VIKAS CORPORATION LTD.                1.23         
                                                                                                                                           
                                                                                                                                           
71                                                                       NATIONAL ALUMINIUM COMPANY LTD.                      19.10        
                                                                                                                                           
                                                                                                                                           
72                                                                       NATIONAL BLDG. CONSTN. CORPN. LTD.                   3.96         
                                                                                                                                           
                                                                                                                                           
73                                                                       NATIONAL FERTILIZERS LTD.                            0.37         
                                                                                                                                           
                                                                                                                                           
74                                                                       NATIONAL HANDICAPPED FINANCE & DEVPT. CORPN.         0.08         
                                                                                                                                           
                                                                                                                                           
75                                                                       NATIONAL HANDLOOM DEVELOPMENT CORPORATION LTD.       0.74         
                                                                                                                                           
                                                                                                                                           
76                                                                       NATIONAL PROJECTS CONSTRUCTION CORPN. LTD.           0.18         
                                                                                                                                           
                                                                                                                                           
77                                                                       NATIONAL SCHEDULED CASTES FINANCE & DEVP. CORPN.     9.44         
                                                                                                                                           
                                                                                                                                           
78                                                                       NATIONAL SEEDS CORPN. LTD.                           1.23         
                                                                                                                                           
                                                                                                                                           
79                                                                       NATIONAL SMALL INDUSTRIES CORPN. LTD.                1.86         
                                                                                                                                           
                                                                                                                                           
80                                                                       NATIONAL TEXTILE CORPN. LTD.                         0.25         
                                                                                                                                           
                                                                                                                                           
81                                                                       NEPA LTD.                                            4.59         
                                                                                                                                           
                                                                                                                                           
82                                                                       NEYVELI LIGNITE CORPN. LTD.                          47.49        
                                                                                                                                           
                                                                                                                                           
83                                                                       NHDC LTD.                                            2.95         
                                                                                                                                           
                                                                                                                                           
84                                                                       NHPC LTD.                                            52.24        
                                                                                                                                           
                                                                                                                                           
85                                                                       NMDC Ltd.                                            188.63       
                                                                                                                                           
                                                                                                                                           
86                                                                       NORTH EASTERN ELECTRIC POWER CORPORATION LTD.        8.88         
                                                                                                                                           
                                                                                                                                           
87                                                                       NORTHERN COALFIELDS LTD.                             61.78        
                                                                                                                                           
                                                                                                                                           
88                                                                       NTPC LTD.                                            205.16       
                                                                                                                                           
                                                                                                                                           
89                                                                       NTPC VIDYUT VYAPAR NIGAM LTD.                        0.80         
                                                                                                                                           
                                                                                                                                           
90                                                                       NUMALIGARH REFINERY LTD.                             7.64         
                                                                                                                                           
                                                                                                                                           
91                                                                       OIL & NATURAL GAS CORPORATION LTD.                   495.24       
                                                                                                                                           
                                                                                                                                           
92                                                                       OIL INDIA LTD.                                       133.31       
                                                                                                                                           
                                                                                                                                           
93                                                                       ORISSA MINERAL DEVELOPMENT COMPANY LTD.              0.34         
                                                                                                                                           
                                                                                                                                           
94                                                                       P E C LTD.                                           2.15         
                                                                                                                                           
                                                                                                                                           
95                                                                       PAWAN HANS LTD.                                      0.44         
                                                                                                                                           
                                                                                                                                           
96                                                                       PFC GREEN ENERGY LTD.                                0.11         
                                                                                                                                           
                                                                                                                                           
97                                                                       POWER FINANCE CORPORATION LTD.                       49.88        
                                                                                                                                           
                                                                                                                                           
98                                                                       POWER GRID CORPORATION OF INDIA LTD.                 47.43        
                                                                                                                                           
                                                                                                                                           
99                                                                       POWER SYSTEM OPERATION CORPORATION LTD.              1.91         
                                                                                                                                           
                                                                                                                                           
100                                                                      RAIL VIKAS NIGAM LTD.                                4.54         
                                                                                                                                           
                                                                                                                                           
101                                                                      RAILTEL CORPORATION INDIA LTD.                       2.50         
                                                                                                                                           
                                                                                                                                           
102                                                                      RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD.           0.40         
                                                                                                                                           
                                                                                                                                           
103                                                                      RASHTRIYA CHEMICALS AND FERTILIZERS LTD.             8.31         
                                                                                                                                           
                                                                                                                                           
104                                                                      RASHTRIYA ISPAT NIGAM LTD.                           14.04        
                                                                                                                                           
                                                                                                                                           
105                                                                      RITES LTD.                                           7.89         
                                                                                                                                           
                                                                                                                                           
106                                                                      RURAL ELECTRIFICATION CORPN. LTD.                    103.26       
                                                                                                                                           
                                                                                                                                           
107                                                                      REC TRANSMISSION PROJECTS CO. LTD.                   0.38         
                                                                                                                                           
                                                                                                                                           
108                                                                      SAIL REFRACTORY COMPANY LTD.                         0.31         
                                                                                                                                           
                                                                                                                                           
109                                                                      SECURITY PRINTING & MINTING CORPN. INDIA LTD.        8.19         
                                                                                                                                           
                                                                                                                                           
110                                                                      SHIPPING CORPORATION OF INDIA LTD.                   0.99         
                                                                                                                                           
                                                                                                                                           
111                                                                      SJVN LTD.                                            24.83        
                                                                                                                                           
                                                                                                                                           
112                                                                      SOUTH EASTERN COALFIELDS LTD.                        40.42        
                                                                                                                                           
                                                                                                                                           
113                                                                      STEEL AUTHORITY OF INDIA LTD.                        35.04        
                                                                                                                                           
                                                                                                                                           
114                                                                      TAMIL NADU TRADE PROMOTION ORGANISATION              0.03         
                                                                                                                                           
                                                                                                                                           
115                                                                      TELECOMMUNICATIONS CONSULTANTS (INDIA) LTD.          0.30         
                                                                                                                                           
                                                                                                                                           
116                                                                      THDC INDIA LTD.                                      29.09        
                                                                                                                                           
                                                                                                                                           
117                                                                      THE JUTE CORPN. OF INDIA LTD.                        0.21         
                                                                                                                                           
                                                                                                                                           
118                                                                      URANIUM CORPORATION OF INDIA LTD.                    2.81         
                                                                                                                                           
                                                                                                                                           
119                                                                      WAPCOS LTD.                                          1.85         
                                                                                                                                           
                                                                                                                                           
120                                                                      WESTERN COALFIELDS LTD.                              20.15        
                                                                                                                                           
                                                                                                                                           
                                                                         TOTAL                                                2450.31      
                                                                                                                                           
                                                                        
Annexure to Lok Sabha Unstarred Question No. 794 for reply on 07.02.2017
                                                                        
                                                                        
Details of CSR Expenditure incurred by CPSEs during 2015-16             
                                                                        
                                                                                                                                           
Sl. No.                                                                   CPSEs                                               Rs. in Crores
                                                                                                                                           
                                                                                                                                           
1                                                                         AIRPORTS AUTHORITY OF INDIA                         29.72        
                                                                                                                                           
                                                                                                                                           
2                                                                         ANDREW YULE & COMPANY LTD.                          0.34         
                                                                                                                                           
                                                                                                                                           
3                                                                         ANTRIX CORPORATION LTD.                             1.7          
                                                                                                                                           
                                                                                                                                           
4                                                                         BALMER LAWRIE & CO. LTD.                            3.96         
                                                                                                                                           
                                                                                                                                           
5                                                                         BALMER LAWRIE INVESTMENTS LTD.                      0.1          
                                                                                                                                           
                                                                                                                                           
6                                                                         BHARAT COKING COAL LTD.                             50.66        
                                                                                                                                           
                                                                                                                                           
7                                                                         BHARAT DYNAMICS LTD.                                11.25        
                                                                                                                                           
                                                                                                                                           
8                                                                         BHARAT ELECTRONICS LTD.                             25.69        
                                                                                                                                           
                                                                                                                                           
9                                                                         BHARAT HEAVY ELECTRICALS LTD.                       66.23        
                                                                                                                                           
                                                                                                                                           
10                                                                        BHARAT PETROLEUM CORPN. LTD.                        95.77        
                                                                                                                                           
                                                                                                                                           
11                                                                        BRAITHWAITE BURN & JESSOP CONST. COMPANY LTD.       1.34         
                                                                                                                                           
                                                                                                                                           
12                                                                        BRIDGE & ROOF CO.(INDIA) LTD.                       0.79         
                                                                                                                                           
                                                                                                                                           
13                                                                        CEMENT CORPN. OF INDIA LTD.                         0.04         
                                                                                                                                           
                                                                                                                                           
14                                                                        CENTRAL COALFIELDS LTD.                             212.79       
                                                                                                                                           
                                                                                                                                           
15                                                                        CENTRAL MINE PLANNING & DESIGN INSTITUTE LTD.       2.01         
                                                                                                                                           
                                                                                                                                           
16                                                                        CENTRAL RAILSIDE WAREHOUSE CO. LTD.                 0.31         
                                                                                                                                           
                                                                                                                                           
17                                                                        CENTRAL WAREHOUSING CORPN.                          5.28         
                                                                                                                                           
                                                                                                                                           
18                                                                        CERTIFICATION ENGINEERS INTERNATIONAL LTD.          0.28         
                                                                                                                                           
                                                                                                                                           
19                                                                        COAL INDIA LTD.                                     73.26        
                                                                                                                                           
                                                                                                                                           
20                                                                        COCHIN SHIPYARD LTD.                                6.12         
                                                                                                                                           
                                                                                                                                           
21                                                                        CONTAINER CORPORATION OF INDIA LTD.                 30.96        
                                                                                                                                           
                                                                                                                                           
22                                                                        COTTON CORPN. OF INDIA LTD.                         0.77         
                                                                                                                                           
                                                                                                                                           
23                                                                        DREDGING CORPN. OF INDIA LTD.                       1.21         
                                                                                                                                           
                                                                                                                                           
24                                                                        E. C. G. C. LTD.                                    14.26        
                                                                                                                                           
                                                                                                                                           
25                                                                        EASTERN COALFIELDS LTD.                             62.61        
                                                                                                                                           
                                                                                                                                           
26                                                                        EdCIL(India) Ltd.                                   0.32         
                                                                                                                                           
                                                                                                                                           
27                                                                        ELECTRONICS CORPN. OF INDIA LTD.                    1.05         
                                                                                                                                           
                                                                                                                                           
28                                                                        ENGINEERING PROJECTS (INDIA) LTD.                   0.32         
                                                                                                                                           
                                                                                                                                           
29                                                                        ENGINEERS INDIA LTD.                                14.09        
                                                                                                                                           
                                                                                                                                           
30                                                                        FCI ARAVALI GYPSUM & MINERALS (INDIA) LTD.          0.98         
                                                                                                                                           
                                                                                                                                           
31                                                                        GAIL (INDIA) LTD.                                   118.65       
                                                                                                                                           
                                                                                                                                           
32                                                                        GARDEN REACH SHIPBUILDERS & ENGINEERS LTD.          3.24         
                                                                                                                                           
                                                                                                                                           
33                                                                        GOA SHIPYARD LTD.                                   3.29         
                                                                                                                                           
                                                                                                                                           
34                                                                        HANDICRAFTS & HANDLOOM EXPORTS CORP. OF INDIA LTD.  0.11         
                                                                                                                                           
                                                                                                                                           
35                                                                        HEAVY ENGINEERING CORPN. LTD.                       0.08         
                                                                                                                                           
                                                                                                                                           
36                                                                        HINDUSTAN AERONAUTICS LTD.                          90.72        
                                                                                                                                           
                                                                                                                                           
37                                                                        HINDUSTAN COPPER LTD.                               7.68         
                                                                                                                                           
                                                                                                                                           
38                                                                        HINDUSTAN PETROLEUM CORPN. LTD.                     71.76        
                                                                                                                                           
                                                                                                                                           
39                                                                        HLL LIFECARE LTD.                                   0.76         
                                                                                                                                           
                                                                                                                                           
40                                                                        HOUSING & URBAN DEV. CORPN. LTD.                    4.74         
                                                                                                                                           
                                                                                                                                           
41                                                                        HSCC (INDIA) LTD.                                   1.14         
                                                                                                                                           
                                                                                                                                           
42                                                                        INDIA INFRASTRUCTURE FINANCE CO. LTD.               24.45        
                                                                                                                                           
                                                                                                                                           
43                                                                        INDIA TOURISM DEV. CORPN. LTD.                      0.3          
                                                                                                                                           
                                                                                                                                           
44                                                                        INDIA TRADE PROMOTION ORGANISATION                  4.07         
                                                                                                                                           
                                                                                                                                           
45                                                                        INDIAN OIL CORPORATION LTD.                         156.63       
                                                                                                                                           
                                                                                                                                           
46                                                                        INDIAN RAILWAY CATERING AND TOURISM CORPN. LTD.     3.99         
                                                                                                                                           
                                                                                                                                           
47                                                                        INDIAN RAILWAY FINANCE CORPORATION LTD.             28.34        
                                                                                                                                           
                                                                                                                                           
48                                                                        INDIAN RARE EARTHS LTD.                             1.84         
                                                                                                                                           
                                                                                                                                           
49                                                                        INDIAN RENEWABLE ENERGY DEVT.AGENCY LTD.            5.96         
                                                                                                                                           
                                                                                                                                           
50                                                                        IRCON INFRASTRUCTURE & SERVICES LTD.                0.1          
                                                                                                                                           
                                                                                                                                           
51                                                                        IRCON INTERNATIONAL LTD.                            6.15         
                                                                                                                                           
                                                                                                                                           
52                                                                        KAMARAJAR PORT LTD.                                 7.29         
                                                                                                                                           
                                                                                                                                           
53                                                                        KANTI BIJLEE UTPADAN NIGAM LTD.                     0.08         
                                                                                                                                           
                                                                                                                                           
54                                                                        KARNATAKA ANTIBIOTICS & PHARMACEUTICALS LTD.        0.32         
                                                                                                                                           
                                                                                                                                           
55                                                                        KARNATAKA TRADE PROMOTION ORGANISATION              0.03         
                                                                                                                                           
                                                                                                                                           
56                                                                        KUMARAKRUPPA FRONTIER HOTELS LTD.                   0.17         
                                                                                                                                           
                                                                                                                                           
57                                                                        M S T C LTD.                                        1.5          
                                                                                                                                           
                                                                                                                                           
58                                                                        MAHANADI COALFIELDLS LTD.                           184.63       
                                                                                                                                           
                                                                                                                                           
59                                                                        MAZAGON DOCK SHIPBUILDERS LTD.                      11.66        
                                                                                                                                           
                                                                                                                                           
60                                                                        MECON LTD.                                          2.44         
                                                                                                                                           
                                                                                                                                           
61                                                                        MINERAL EXPLORATION CORPN. LTD.                     1.09         
                                                                                                                                           
                                                                                                                                           
62                                                                        MISHRA DHATU NIGAM LTD.                             2.77         
                                                                                                                                           
                                                                                                                                           
63                                                                        MUMBAI RAILWAY VIKAS CORPORATION LTD.               0.66         
                                                                                                                                           
                                                                                                                                           
64                                                                        NATIONAL ALUMINIUM COMPANY LTD.                     27.16        
                                                                                                                                           
                                                                                                                                           
65                                                                        NATIONAL HANDLOOM DEVELOPMENT CORPORATION LTD.      0.75         
                                                                                                                                           
                                                                                                                                           
66                                                                        NATIONAL INFORMATICS CENTRE SERVICES INCORPORATED   10.66        
                                                                                                                                           
                                                                                                                                           
67                                                                        NATIONAL PROJECTS CONSTRUCTION CORPN. LTD.          0.94         
                                                                                                                                           
                                                                                                                                           
68                                                                        NATIONAL SCHEDULED CASTES FINANCE & DEVP. CORPN.    3.46         
                                                                                                                                           
                                                                                                                                           
69                                                                        NATIONAL SEEDS CORPN. LTD.                          0.84         
                                                                                                                                           
                                                                                                                                           
70                                                                        NATIONAL SMALL INDUSTRIES CORPN. LTD.               2.49         
                                                                                                                                           
                                                                                                                                           
71                                                                        NBCC (INDIA) LTD.                                   8.7          
                                                                                                                                           
                                                                                                                                           
72                                                                        NEPA LTD.                                           4.98         
                                                                                                                                           
                                                                                                                                           
73                                                                        NHDC LTD.                                           26.39        
                                                                                                                                           
                                                                                                                                           
74                                                                        NHPC LTD.                                           72.66        
                                                                                                                                           
                                                                                                                                           
75                                                                        NLC INDIA LTD.                                      81.95        
                                                                                                                                           
                                                                                                                                           
76                                                                        NMDC Ltd.                                           210.1        
                                                                                                                                           
                                                                                                                                           
77                                                                        NORTH EASTERN ELECTRIC POWER CORPORATION LTD.       10.32        
                                                                                                                                           
                                                                                                                                           
78                                                                        NORTHERN COALFIELDS LTD.                            153.89       
                                                                                                                                           
                                                                                                                                           
79                                                                        NTPC LTD.                                           491.8        
                                                                                                                                           
                                                                                                                                           
80                                                                        NTPC VIDYUT VYAPAR NIGAM LTD.                       1.47         
                                                                                                                                           
                                                                                                                                           
81                                                                        NUMALIGARH REFINERY LTD.                            11.56        
                                                                                                                                           
                                                                                                                                           
82                                                                        OIL & NATURAL GAS CORPORATION LTD.                  421.01       
                                                                                                                                           
                                                                                                                                           
83                                                                        OIL INDIA LTD.                                      35.59        
                                                                                                                                           
                                                                                                                                           
84                                                                        PAWAN HANS LTD.                                     0.83         
                                                                                                                                           
                                                                                                                                           
85                                                                        PFC CONSULTING LTD.                                 0.45         
                                                                                                                                           
                                                                                                                                           
86                                                                        PFC GREEN ENERGY LTD.                               0.32         
                                                                                                                                           
                                                                                                                                           
87                                                                        POWER FINANCE CORPORATION LTD.                      192.79       
                                                                                                                                           
                                                                                                                                           
88                                                                        POWER GRID CORPORATION OF INDIA LTD.                115.79       
                                                                                                                                           
                                                                                                                                           
89                                                                        POWER SYSTEM OPERATION CORPORATION LTD.             1.9          
                                                                                                                                           
                                                                                                                                           
90                                                                        RAILTEL CORPORATION INDIA LTD.                      3.21         
                                                                                                                                           
                                                                                                                                           
91                                                                        RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD.          0.16         
                                                                                                                                           
                                                                                                                                           
92                                                                        RASHTRIYA CHEMICALS AND FERTILIZERS LTD.            9.66         
                                                                                                                                           
                                                                                                                                           
93                                                                        RASHTRIYA ISPAT NIGAM LTD.                          8.73         
                                                                                                                                           
                                                                                                                                           
94                                                                        REC POWER DISTRIBUTION CO. LTD.                     1.64         
                                                                                                                                           
                                                                                                                                           
95                                                                        REC TRANSMISSION PROJECTS CO. LTD.                  0.72         
                                                                                                                                           
                                                                                                                                           
96                                                                        RITES LTD.                                          8.28         
                                                                                                                                           
                                                                                                                                           
97                                                                        RURAL ELECTRIFICATION CORPN. LTD.                   256.3        
                                                                                                                                           
                                                                                                                                           
98                                                                        SECURITY PRINTING & MINTING CORPN. INDIA LTD.       4.74         
                                                                                                                                           
                                                                                                                                           
99                                                                        SJVN LTD.                                           28.87        
                                                                                                                                           
                                                                                                                                           
100                                                                       SOUTH EASTERN COALFIELDS LTD.                       270.85       
                                                                                                                                           
                                                                                                                                           
101                                                                       STEEL AUTHORITY OF INDIA LTD.                       76.28        
                                                                                                                                           
                                                                                                                                           
102                                                                       TELECOMMUNICATIONS CONSULTANTS (INDIA) LTD.         0.43         
                                                                                                                                           
                                                                                                                                           
103                                                                       THDC INDIA LTD.                                     13.36        
                                                                                                                                           
                                                                                                                                           
104                                                                       THE JUTE CORPN. OF INDIA LTD.                       0.24         
                                                                                                                                           
                                                                                                                                           
105                                                                       WAPCOS LTD.                                         2.55         
                                                                                                                                           
                                                                                                                                           
106                                                                       WESTERN COALFIELDS LTD.                             65.26        
                                                                                                                                           
                                                                                                                            
Total:                                                                    4100.93                                           
                                                                                                                            
                                                                                                                                           
                                                                          TOTAL                                               4100.93      
                                                                                                                                           

    This information was given by Minister of State in the Ministry of Heavy Industries and Public Enterprises Shri Babul Supriyo in reply to a written question in the Lok Sabha today.


    ******


    ST/IA


    

    
    (Release ID: 1481979) Visitor Counter : 22
