      وزارت خزانہ

      حکومتِ ہند کی ضمانت کے تحت اٹل پنشن یوجنا ( اے پی وائی ) کفایت کے حصول ، اے پی وائی کے تحت سبسکرائبر کی تعداد 1.24 کروڑ کی حد کو عبور کر گئی ؛ رواں مالی سال 19-2018 ء کے دوران 27 لاکھ سے زائد سبسکرائبر اسکیم میں شامل
      Posted On: 02 NOV 2018 6:27PM by PIB Delhi


      نئی دہلی، 2 نومبر / اٹل پنشن بیمہ یوجنا ( اے پی وائی ) حکومتِ ہند کی ضمانتی پنشن اسکیم ہے ، جس انتظام پی ایف آر ڈی اے کے تحت ہوتا ہے۔


      اے پی وائی کے تحت سبسکرائبروں کی تعداد 1.24 کروڑ کی حد کو عبور کر چکی ہے ۔ حکومتِ ہند نے پنشن کے فوائد کی ضمانت دی ہے ۔ یہ اسکیم سمجھنے میں کافی آسان ہے اور کافی شفاف ہے ۔ رواں مالی سال یعنی 19-2018 ء کے دوران 27 لاکھ سے زائد نئے سبسکرائبر اسکیم کے دائرے میں آئے ہیں ۔ اتر پردیش ، بہار ، آندھرا پردیش ، مہاراشٹر اور کرناٹک جیسی ریاستیں اے پی وائی کے تحت درج رجسٹر کرنے والی صف اول کی ریاستیں ہیں ۔ یہ اسکیم 18 سے 40 سال تک کی عمر گروپ کے کسی بھی ہندوستانی شہری کو بینک یا ڈاک خانوں کی شاخوں کے ذریعے ، جہاں اُن کا بچت کھاتہ ہے ، اس اسکیم کو اپنانے کی اجازت دیتی ہے ۔


      درج ذیل کے جدول میں اندراج اور جنس کے اعتبار سے ریاستوں کی پوزیشن دکھائی گئی ہے ، جہاں ان کی آبادی کے ساتھ ان کے تعاون اور احاطے کو بھی پیش کیا گیا ہے ۔

                                                                                                                                                                                                                                                                                                                                                                   
نمبر شمار  ریاست                      18 سے 40 سال تک کی عمر گروپ کے درمیان کی آبادی  27 اکتوبر ، 2016 ء تک اے پی وائی سبسکرائبروں کی تعداد  اے پی وائی کے تحت احاطہ کی گئی آبادی کا فی صد  کُل خاتون سبسکرائبر  خاتون سبسکرائبروں کا فی صد  کُل مرد سبسکرائبر  مرد سبسکرائبروں کا فی صد  کُل تیسری جنس کے سبسکرائبر  تیسری جنس کے سبسکرائبروں کا فی صد  میزان     
9          دمن اور دیو                134,502                                         4,697                                                  3                                              735                  16                          3,962              84                        0                           0                                  4,697     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
10         دلّی                       7,266,256                                       205,759                                                3                                              67,330               33                          138,376            67                        53                          0                                  205,759   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
11         گوا                        595,087                                         28,951                                                 5                                              10,480               36                          18,468             64                        3                           0                                  28,951    
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
12         گجرات                      23,827,045                                      591,045                                                2                                              179,603              30                          411,318            70                        124                         0                                  591,045   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
13         ہریانہ                     10,104,539                                      278,199                                                3                                              75,688               27                          202,460            73                        51                          0                                  278,199   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
14         ہماچل پردیش                2,685,526                                       79,964                                                 3                                              27,241               34                          52,711             66                        12                          0                                  79,964    
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
15         جموں و کشمیر               4,775,045                                       47,614                                                 1                                              12,025               25                          35,551             75                        38                          0                                  47,614    
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
16         جھار کھنڈ                  11,967,910                                      258,688                                                2                                              128,426              50                          130,239            50                        23                          0                                  258,688   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
17         کرناٹک                     25,359,036                                      915,260                                                4                                              389,509              43                          525,564            57                        187                         0                                  915,260   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
18         کیرلا                      11,943,218                                      276,115                                                2                                              151,103              55                          124,961            45                        51                          0                                  276,115   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
19         لکشدیپ                     25,877                                          295                                                    1                                              80                   27                          215                73                        0                           0                                  295       
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
20         مدھیہ پردیش                27,234,721                                      662,515                                                2                                              226,775              34                          435,630            66                        110                         0                                  662,515   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
21         مہاراشٹر                   45,274,703                                      1,000,604                                              2                                              354,301              35                          646,088            65                        215                         0                                  1,000,604 
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
22         منی پور                    1,140,447                                       8,031                                                  1                                              3,833                48                          4,198              52                        0                           0                                  8,031     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
23         میگھالیہ                   1,068,987                                       9,049                                                  1                                              3,705                41                          5,344              59                        0                           0                                  9,049     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
24         میزورم                     432,946                                         5,798                                                  1                                              3,089                53                          2,709              47                        0                           0                                  5,798     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
25         ناگا لینڈ                  783,664                                         7,214                                                  1                                              2,986                41                          4,228              59                        0                           0                                  7,214     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
26         اڈیشہ                      16,118,865                                      398,416                                                2                                              161,799              41                          236,501            59                        116                         0                                  398,416   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
27         پانڈیچری                   512,040                                         23,991                                                 5                                              12,601               53                          11,381             47                        9                           0                                  23,991    
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
28         پنجاب                      11,134,889                                      381,405                                                3                                              120,374              32                          261,003            68                        28                          0                                  381,405   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
29         راجستھان                   25,277,598                                      569,052                                                2                                              173,965              31                          394,957            69                        130                         0                                  569,052   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
30         سکم                        264,461                                         6,828                                                  3                                              2,606                38                          4,221              62                        1                           0                                  6,828     
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
31         تمل ناڈو                   29,069,600                                      968,372                                                3                                              529,395              55                          438,679            45                        298                         0                                  968,372   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
32         تری پورہ                   1,503,503                                       28,786                                                 2                                              12,544               44                          16,240             56                        2                           0                                  28,786    
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
33         اتر پردیش                  71,289,176                                      1,790,481                                              3                                              594,235              33                          1,195,808          67                        438                         0                                  1,790,481 
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
34         اترا کھنڈ                  3,810,712                                       122,871                                                3                                              40,855               33                          81,997             67                        19                          0                                  122,871   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
35         مغربی بنگال                36,688,732                                      709,869                                                2                                              324,163              46                          385,522            54                        184                         0                                  709,869   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
           میزان                      463,920,049                                     12,101,705                                             3                                              4,932,032            41                          7,167,022          59                        2,651                       0                                  12,101,705
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   

      ( م ن ۔ ش س ۔ ع)


      U. No. 5621

    
    
    (Release ID: 1551759) Visitor Counter : 10
