      وزارتِ تعلیم

      فروغ انسانی وسائل کے مرکزی وزیر نے آج نےنئی دہلی میں اعلی تعلیمی اداروں کے لئے ‘‘انڈیا رینکنگ 2020’’ کا ورچوول طریقے سے اجرا کیا
      
      مجموعی درجہ بندی میں آئی آئی ٹی مدراس اس سال بھی سر فہرست ہے، جبکہ انجینئرنگ کے زمرے میں انڈین انسٹی ٹیوٹ آف سائنس بنگلورو یونیورسٹیوں کی فہرست میں سب سے اوپر ہے
      
      منیجمنٹ کے زمرے میں آئی آئی ایم احمد آباد سر فہرست ہے اور میڈیکل زمرے میں لگاتار تیسرے سال ایمس سرفہرست ہے
      
      کالجوں کے درمیان مرانڈی کالج لگاتار تیسرے سال بھی پہلے مقام پر ہے
      
      ‘ڈینٹل’ زمرے میں مولانا آزاد انسٹی ٹیوٹ آف ڈینٹل سائنسز دلی پہلے مقام پر ہے، ڈینٹل انسٹی ٹیوٹ کو پہلی بار انڈیا رینکنگ 2020 میں شامل کیا گیا ہے
      
      درجہ بندی سے یونیورسٹیوں کو درجہ بندی کے مختلف شعبوں معاملوں میں اپنی کارکردگی بہتر بنانے اور تحقیق اور بہتر بنانے کے معاملے میں خامیوں کو شناخت کرنے میں مدد ملتی ہے: جناب رمیش پورکھریال
      
      
      Posted On: 11 JUN 2020 2:59PM by PIB Delhi


    نئی دہلی، 11 جون 2020 ، فروغ انسانی وسائل کے مرکزی وزیر جناب رمیش پوکھریال نشنک نے آج موٹے طور پر 5 زمروں میں کارکردگی کی بنیاد پر اعلی تعلیمی اداروں کی درجہ بندی ‘‘ انڈیا رینکنگس 2020 ’’ کا اجرا کیا۔ وزیر موصوف نے فروغ انسانی وسائل کے وزیر مملکت جناب سنجے دھوترے، ایڈیشنل سیکریٹری (اعلی تعلیم)، جناب راکیش رنجن ، ایم ایچ آر ڈی ، چیئرمین یو جی سی ، پروفیسر ڈی پی سنگھ، چیئرمین ، اے آئی سی ٹی ای انل سہسر بدھے، چیئرمین ایم بئ اے، پروفیسر کے کے اگروال، ممبر سکریٹری این بی اے ڈاکٹر انل کمار نسّا اور اعلی تعلیمی اداروں کے نمائندوں کی موجودگی میں 10 زمروں میں انڈیا رینکنگس 2020 کا ورچوول طریقے سے اجرا کیا۔ ہندوستان میں اعلی تعلیمی اداروں کی انڈیا رینکنگس کا یہ لگاتار پانچواں ایڈیشن ہے۔ سال 2020 میں گزشتہ 9 زمروں میں ایک مزید زمرہ ڈینٹل پہلی بار شامل کیاگیا ہے جس سے کل زمرے 10 ہوگئے ہیں۔


    اس موقع پر خطاب کرتے ہوئے وزیر موصوف نے کہا کہ اس درجہ بندی سے جہاں طلبا کو معیارات کے ایک سیٹ کی بنیاد پر یونیورسٹیوں کا انتخاب کرنے میں رہنما حاصل ہوگی وہیں یونیورسٹیوں کو درجہ بندی کے مختلف معیارات کے معاملے اپنی کارکردگی بہتر بنانے اور تحقیق اور بہتری کے معاملے میں خامیوں کو شناخت کرنے میں مدد ملے گی۔ انہوں نے کہا کہ قومی سطح پر اداروں کی درجہ بندی سے اداروں کے درمیان بہتر کارکردگی اور بین الاقوامی بندی میں اعلی مقام حاصل کرنے کےلئے مسابقت کا جذبہ پیدا ہوگا۔


    جناب پوکھریال نے کہا کہ فروغ انسانی وسائل کی وزارت نے ایک قومی ادارہ جاتی درجہ بندی کا فریم ورک (این آئی آر ایف) تیار کرنے کے لئے یہ اہم پہل کی ہے جو کہ مختلف زمروں اور علم کے شعبے میں اعلی تعلیمی اداروں کی درجہ بندی کے لئے گزشتہ 5 سال سے استعمال کیا جارہا ہے اور حقیقت میں یہ ہم سبھی کے لئے حوصلہ افزائی کا ایک ذریعہ ہے۔ انہوں نے کہا کہ اس مشرق سے اداروں میں اعداد و شمار مرتب کرنے کی عادت بھی پیدا ہوئی ہے اور بیشت ادارے پہلے سے زیادہ بہتر کارکردگی کی کوشش کررہے ہیں۔


    وزیر موف نے اس بات پر خوشی کا اظہار کیا کہ درجہ بندی کے طریقیات میں ہندوستانی صورتحال کے لئے موزوں خصوصی معیارات مثلاً علاقائی گونا گونیت ، رسائی ، صنفی برابری اور معاشرے کے محروم طبقات کی شمولیت کو شامل کیا گیا ہے۔ جناب پوکھریال نے کہا کہ مجموعی درجہ بندی کے علاوہ یہ بھی مناسب ہے کہ کالجوں اور یونیورسٹیوں کی زمرے وار درجہ بندی اور انجیئرنگ منیجمنٹ فارمیسی ،آرکی ٹیکچر ، قانون اور میڈیسن کے لئے موضوع مخصوص کی درجہ بندی کی جائے۔اس سلسلے میں 2020 سے ایک نئے مضمون یعنی ‘ڈینٹل ’ کو شامل کیا گیا ہے۔


    جناب نشنک نے کہا کہ کووڈ۔ 19 کے مشکل وقت میں آن لائن کام کاج کی سہولت مہیا کرانے کے لئے این ٹی اے نے جے ای ای اور این ای ای ٹی طلبا کے لئے نیشنل ٹسٹ ابھیاس ایپ شروع کیا ہے اور تقریباً 65 لاکھ طلبا آن لائن ٹسٹ کی مشق کرنے کے لئے اس ایپ کو پہلے ہی ڈاؤن لوڈ کرچکے ہیں۔


    وزیر موصوف نے وزارت کے افسروں ، نیشنل بورڈ آف اکریڈیٹیشن کے ممبر سکریٹری اور این بی اے اور آئی این ایف ایل ئی بی این ای ٹی سینٹر میں گزشتہ پانچ برسوں سے بلا رکاوٹ انڈیا ریکنگنس جاری کرنے کے لئے مبارکباد دی۔ انہوں نے مختلف زمروں اور موضوعات میں پہلے تین مقامات حاصل کرنے والے اداروں کو بھی مبارکباد دی۔


    فروغ انسانی وسائل کے وزیر مملکت جناب سنجے دھوترے نے بھی ‘انڈیا رینکنگس 2020’ میں اعلی مقام حاصل کرنے والے اداروں کو مبارکباد دی اور سبھی ایسے دیگر اداروں کی حوصلہ افزائی کی جو اس سال اعلی مقامات حاصل نہیں کرسکے۔ انہوں نے کہا کہ ایسی درجہ بندی میں حصہ لینے سے ادارے کا اعتماد ظاہر ہوتا ہے اور حصہ لینا کامیابی کی سمت میں پہلا قدم ہے۔ اس ادارے کے اعتماد کو فروغ ملتا ہے ۔ جناب دھوترے نے کہا کہ شفافیت اور صحت مند مسابقت کے لئے درجہ بندی ضروری ہے۔


    مجموعی زمرے ، مخصوص زمرے اور مخصوص میدان کی درجہ بندی کے لئے انڈیا رینکنگس 2020 کے تحت درجہ بندی کے لئے مجموعی طور پر 3771 منفرد اداروں نے حصہ لیا۔ مجموعی طور پر ان 3771 درخواست کنندہ اداروں نے جن میں 294 یونیورسٹیاں ، 1071 انجینئرنگ ادارے، 630 منیجمنٹ ادار 334 فارمیسی انسٹی ٹیوٹ، 97 قانونی ادارے ، 118 میڈیکل انسٹی ٹیوٹ ، 48 آرکی ٹیکچر ادارے اور 1659 جنرل ڈگری کالج شامل ہیں، نے درجہ بندی کے لئے مجموعی طور پر 5805 درخواستیں جمع کرائیں۔


    ٹاپ۔10 انڈیا رینکنگس 2020 کی فہرست درج ذیل ہے:


    مجموعی اعتبار سے

                                           
ادارے کا نام                           درجہ
ڈاکٹر ڈی وائی پاٹل ودیا پیٹھی، پونے           3
                                               
                                               

    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ ا گ۔ن ا۔


    U-3212

    
    
    (Release ID: 1630951) Visitor Counter : 7
    
    
      Read this release in: English , Marathi , Hindi , Manipuri , Bengali , Punjabi , Odia , Tamil , Telugu , Malayalam
