      کامرس اور صنعت کی وزارتہ

      اِسٹارٹ اَپس کو فراہم کرائی جانے والی رعایات
      Posted On: 11 DEC 2019 1:14PM by PIB Delhi


    نئی دہلی ، 11 دسمبر / تجارت و صنعت کے وزیر جناب پیوش گوئل نے آج لوک سبھا میں ایک تحریری جواب میں بتایا ہے کہ اِسٹارٹ اَپس انڈیا پہل قدمی کے تحت منظور شدہ اسٹارٹ اَپس اداروں کو آئی ٹی ایکٹ کی مختلف دفعات کے تحت رعایت فراہم کی گئی ہے ۔


    اسٹارٹ اَپس کے لئے سرمایہ کی فراہمی کے سلسلے میں کابینہ نے اپنی منظوری دی تھی اور اس سلسلے میں ماہ جون ، 2016 ء میں صنعت اور داخلی تجارت کے فروغ کے محکمے ( ڈی پی آئی آئی ٹی ) نے بھارتی اسٹارٹ اَپس ایکو نظام کو از حد درکار حمایت اور امداد فراہم کرنے کی غرض سے 10000 کروڑ روپئے کا فنڈ فراہم کیا تھا تاکہ یہ اسٹارٹ اَپس گھریلو پونجی تک رسائی حاصل کر سکیں ۔ اس فنڈ کے قیام کا مقصد اختراع پر مبنی صنعت کاری کو فروغ دینا اور نئے کاروباری مواقع پیدا کرنا ہے ۔ اسٹارٹ اَپس کے لئے مساوی سرمایہ جیسے وسائل کی بہم رسانی بھی اس کے تحت شامل ہے ۔ مذکورہ فنڈ براہ راست اسٹارٹ اَپس میں سرمایہ کاری نہیں کرتا بلکہ سیبی کے تحت درج رجسٹرڈ متبادل سرمایہ کاری فنڈ کو پونجی فراہم کرتا ہے ، جسے ڈاٹر فنڈ کے نام سے جانا جاتا ہے ، جو اپنے طور پر ابھرتے ہوئے بھارتی اسٹارٹ اَپس میں مساوی سرمایہ حصص اور مساوی سرمایہ حصص سے مربوط تمسکات کے ذریعے سرمایہ کاری کرتا ہے ۔ سِڈبی کو اِس فنڈ کے انتظام کی ذمہ داری سونپی گئی ہے ، جو اپنے طور پر پونجی کی فراہمی اور تقسیم کے سلسلے میں معقول ڈاٹر فنڈ کے لئے انتخاب کرتا ہے ۔


    21 نومبر ، 2019 ء تک سڈبی نے سیبی کے تحت درج رجسٹرڈ متبادل سرمایہ کاری فنڈ کے سلسلے میں 3123.20 کروڑ روپئے کی رقم کی فراہمی کی ہے ۔ اس فنڈ کے تحت 25728 کروڑ روپئے کا سرمایہ فراہم ہوا ہے ۔ اسٹارٹ اَپس کے لئے 695.94 کروڑ روپئے فراہم کرائے گئے ہیں ۔ 279 اسٹارٹ اَپس میں 2669.83 کروڑ روپئے کی سرمایہ کاری کی گئی ہے ۔ ایف ایف ایس کے تحت فنڈ کی تقسیم کے سلسلے میں ریاستوں / مرکز کے زیر انتظام علاقوں کے لئے کوئی تجویز نہیں ہے ۔

                                                                                                     
ریاست / مرکز کے زیرِ انتظام علاقے  اِسٹارٹ اَپس کی تعداد  ملازمین کی تعداد ( از خود رپورٹ دینے والے )
دمن اور دیو                        2                      5                                          
                                                                                                     
                                                                                                     

    ۔ ۔ ۔ ۔ ۔۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    ( م ن ۔ع ا )


    U. No. 574 5


    

    
    (Release ID: 1595982) Visitor Counter : 5
    
    
      Read this release in: English
