      وزارتِ تعلیم

      فروغ انسانی وسائل کے وزیر مملکت سنجے دھوترے نے 43 اسکول اساتذہ کو قومی آئی سی ٹی ایوارڈز 2017 سے نوازا
      
      ایوارڈ حاصل کرنے والے اساتذہ تعلیم کے شعبے میں آئی سی ٹی کے فروغ کے لئے برانڈ امبیسڈر ہیں: دھوترے

      Posted On: 23 DEC 2019 4:48PM by PIB Delhi

    نئی دہلی،23؍دسمبر : فروغ انسانی وسائل کے وزیر مملکت جناب سنجے شام راؤ دھوترے نے آج نئی دہلی میں طلباء کے اندر سیکھنے کے عمل کو فروغ دینے میں آئی سی ٹی کے مؤثر اختراعاتی امتزاج کے لئے 43 اسکول اساتذہ کو قومی آئی سی ٹی ایوارڈز سے نوازا۔فروغ انسانی وسائل کی وزارت کے محکمہ اسکولی تعلیم و خواندگی کے سیکریٹری جناب امت کھرے، این سی ای آر ٹی کے ڈائریکٹر ڈاکٹر روشی کیش سینا پتی اور وزارت کے دیگر سینئراہلکار اس موقع پر موجود تھے۔


    جناب سنجے دھوترے نے قومی ایوارڈ پانے والوں کو مبارکباد دیتے ہوئے کہا کہ اسکول کے اساتذہ کے لئے قومی آئی سی ٹی ایوارڈ کا مقصد ان اساتذہ کو نوازنا ہے، جنہوں نے اپنی عہد بستگی سے نہ صرف اسکولی تعلیم کے معیار کو بہتر بنایا ہے، بلکہ طلباء کی زندگی کو بھی خوشحال بنایا ہے۔انہوں نے مزید کہا کہ آئی سی ٹی ایوارڈ پانے والے اساتذہ کو اپنی پیہم کوششوں کے ذریعے تعلیم کے شعبے میں آئی سی ٹی (اطلاعات و مواصلاتی ٹیکنالوجی کی رسائی کو وسعت دینے کے لئے آئی سی ٹی کے سفراء کی ذمہ داری سونپی گئی ہے۔ وہ یہ کام دیگر اساتذہ کی سرپرستی اور طلباء کے اندر صنعت کارانہ ہنرمندی کو فروغ دے کرکے کریں گے،تاکہ ہنرمند انسانی افرادی قوت تیار کی جاسکے۔


    اس موقع پر اظہا ر خیال کرتے ہوئے فروغ انسانی وسائل کی وزارت کے محکمہ اسکولی تعلیم و خواندگی کے سیکریٹری جناب امت کھرے نے کہا کہ معیاری تعلیم کے فروغ میں ٹیکنالوجی کی ایک اہم عنصر کی حیثیت سے اہمیت بڑھتی جارہی ہے۔انہوں نے مزید کہا کہ آئی سی ٹی کے استعمال سے درس و تدریس کے روایتی طریقے کو یکسر تبدیلی کرنے میں مدد ملے گی۔لہٰذا ضرورت اس بات کی ہے کہ اساتذہ طریقہ تدریس سے متعلق ٹیکنالوجی کے استعمال کے طریقے سے واقف ہوں، جس سے حسن کارکردگی بہتر بنے گی۔ جناب کھرے نے کہا کہ جن اساتذہ کو ایوارڈ سے نوازا گیا ہے، وہ ملک کے دیگر اساتذہ کے لئے باعث تحریک ہے اور یہ ان کی ذمہ داری ہے کہ وہ علاقائی مراکز میں دیگر اساتذہ کی رہنمائی کریں۔


    آئی سی ٹی کو اہمیت دیتے وقت فروغ انسانی وسائل کے پیش نظر یہ بات ہے کہ اعلیٰ تر احاطہ ، آسان تر رسائی کو یقینی بنایاجائے اور درس وتدریس اوراساتذہ کی ٹریننگ کے لئے معیاری ای-مشمولات میں اضافہ کیاجائے، تاکہ ٹیکنالوجی سے حمایت یافتہ طریقہ تدریس ، ٹیکنالوجی پر مبنی ہارڈویئر کی نگرانی ای-مشمولات کے استعمال اور آن لائن جائزے کے کام کو مؤثر طریقے پر انجام دے سکیں۔حکومت ہند کے ذریعے چلائی جارہی ڈیجیٹل انڈیا مہم (2015) کا مقصد ہندوستان کو ڈیجیٹل نقطہ نظر سے با اختیار سماج اور معلومات پرمبنی معیشت میں تبدیل کرنا ہے۔اس مہم کے تحت تین اہم شعبوں پر توجہ مرکوز کی گئی ہے، جن میں ہر شہری کے استعمال کے لئے ڈیجیٹل بنیادی ڈھانچہ ، مانگ پر گورننس و سروسز کی فراہمی اور ڈیجیٹل خواندگی و شہریوں کا امپاور منٹ شامل ہیں۔


    ایوارڈ پانے والے ہر اُستاد کو ایک لیپ ٹاپ، چاندی کا تمغہ، آئی سی ٹی کِٹ اور توصیفی سند سے نوازا جائے گا۔سبھی انعام پانے والے اساتذہ نیٹ ورکنگ کے ذریعے ریسورس پرسنز کی ایک کمیونٹی تشکیل دیں گے۔


    ایوارڈ پانے والوں کی فہرست

                                                                                                                                  
نمبر شمار  استاد کا نام                       ریاست                         اسکول کا نام                                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
25 ۔       جناب امرت پال سنگھ                 پنجاب                         گورنمنٹ ہائی اسکول بگا کلاں                           
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
26 ۔       جناب دیو کرن سنگھ                  راجستھان                      گورنمنٹ آدرش سینئر سیکنڈری اسکول، بدھانا              
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
27 ۔       جناب منوج کمار پاٹھک               راجستھان                      گورنمنٹ سینئر سیکنڈری اسکول سلمبر                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
28 ۔       جناب جی سلوا کمار                  تمل ناڈو                      پنچایت یونین پرائمری اسکول، تھروپٹکوزی                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
29 ۔       جناب پی کرونیڈوس                   تمل ناڈو                      گورنمنٹ ہائی اسکول، نارانا پورم                       
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
30 ۔       جناب وی لیزر رمیش                  تمل ناڈو                      او پی آر گورنمنٹ ہائر سکینڈری اسکول، اومندھور         
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
31 ۔       محترمہ اوما رانی چلوکو             تلنگانہ                       گورنمنٹ پرائمری اسکول لالا گونڈا نمبر ۔02             
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
32 ۔       جناب ڈی ناگ راجو                   تلنگانہ                       گورنمنٹ اپر پرائمری اسکول نواب پیٹ                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
33 ۔       جناب پرانیش بھوشن مشرا             اترپردیش                      اپر پرائمری اسکول، پٹنہ، بلاک، مہرونی                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
34 ۔       جناب روی پرتاپ سنگھ                اترپردیش                      پرائمری اسکول دوراہ را                                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
35 ۔       محترمہ پراتما سنگھ                 اترپردیش                      پرائمری اسکول، دھوسا۔1                                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
36 ۔       محترمہ سونا ا و کے                 آٹومک انرجی ایجوکیشن سوسائٹی  آٹومک انرجی سینٹرل اسکول، نمبر۔3، تارا پور            
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
37 ۔       محترمہ سوما پال                    سی بی ایس ای                  راجاگری پبلک اسکول، راجا گری                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
38 ۔       محترمہ ترونا مونگیا                سی بی ایس ای                  اندرپرستھ انٹرنیشنل اسکول، سیکٹر ۔10 دوارکا           
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
39 ۔       محترمہ کروپالی سنگھوی              سی بی ایس ای                  ادگام اسکول فار چلڈرن، تھلتج                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
40 ۔       ڈاکٹر اسد احمد                     کے وی ایس                     کیندریہ ودیالیہ، منگولی                               
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
41 ۔       ایس ایل فیصل                       کے وی ایس                     کیندریہ ودیالیہ، پیٹم                                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
42 ۔       جناب رام چندرا جی دیش پانڈے        این وی ایس                    جواہر نوودیہ ودیالیہ، کروگودری                        
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
43 ۔       جناب لوکیش سنگھ ورمانی             سی آئی ایس سی ای              دی پنجاب پبلک اسکول نابھا                             
                                                                                                                                  
                                                                                                                                  

    ایوارڈ پانے والے اساتذہ کے تفصیلی سوانحی خاکے کے لئے براہ کرم یہاں کلک کریں


    Kindly click here for the detailed profile of the awardee teachers


    ********************


    م ن۔م م ۔ ن ع


    U- 5986

    
    
    (Release ID: 1597273) Visitor Counter : 5
    
    
      Read this release in: English , Hindi
