      خواتین اور بچوں کی ترقیات کی وزارت

      پوشن ابھیان اسکیم کا نفاذ
      Posted On: 12 DEC 2019 1:29PM by PIB Delhi


    نئی دہلی ، 12 دسمبر، خواتین اور بچوں کی ترقی کی مرکزی وزیر محترمہ اسمرتی زوبن ایرانی نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ حکومت پوشن ابھیان اسکیم 18 دسمبر 2017 سےنافذ کر رہی ہے تاکہ ملک میں تغذیہ کی کمی کے مسئلے سے نمٹا جا سکے۔اس اسکیم کو نیشنل نٹریشن مشن کے نام سے بھی جانا جاتا ہے۔ انہوں نے بتایا کہ اس ابھیان کا مقصد ایک نتیجے پر مبنی طریقۂ کار اپنا کر تاعمرنہ رکنے والے سلسلے کے ذریعہ ایک منظم اور مرحلے وار ڈھنگ سے ملک میں تغذیہ کی کمی کو دور کرنا ہے۔ انہوں نے بتایا کہ اس ابھیان میں ریاستوں کے تمام ضلعوں اور مرکز کےزیرانتظام علاقوں کا احاطہ کیا گیا ہے اور2022 تک نشانہ یہ ہے کہ 6 سال کی عمر کے گروپ کے بچوں میں کمزوری کو 38.4فیصد سے کم کرکے 25فیصد کیا جائے ۔ پوشن ابھیان کے مقاصد میں 6 سال کے بچوں کی غذائیت کی نوعیت میں بہتری لائی جائے۔ نو عمر لڑکیوں، حاملہ خواتین اور دودھ پلانے والی خواتین کی غذائیت کی نوعیت میں بہتری لائی جائے اور یہ مقاصد 3 سال کی مدت کے دوران حاصل کئے جانے ہیں۔


    پوشن ابھیان کے نتائج اُس وقت معلوم کئے جا سکتے ہیں، جب یہ پروگرام اپنی منظور شدہ مدت مکمل کر لے۔ البتہ اس دوران یونیسیف کی طرف سے کئے گئے جامع قومی تغذیہ سروے کی رپورٹ کے مطابق بچوں میں کم وزن، کمزوری ، جسمانی قوت میں کمی کی موجودہ نوعیت بالترتیب 34.7 اور 17 فیصد اور33.4فیصد ہے، جو نیشنل فیملی ہیلتھ سروے -4 میں بتائے سطحوں سے بہتر اور کم ہے۔


    اس اسکیم کیلئے جاری کئے گئے فنڈ کا استعمال اڈیشہ اور مغربی بنگال کو چھوڑ کر بیشترریاستی سرکاری کر رہی ہیں۔ اڈیشہ نے حال ہی میں ریاست میں پوشن ابھیان کے نفاذ کو منظوری دی ہے اور مغربی بنگال یہ ابھیان نافذ کرنے والا ہے۔


    پوشن ابھیان کی پیش رفت کا جائزہ لینے کے لئے گزشتہ 6 مہینوں کے دوران 15 ریاستوں کے وزرائے اعلیٰ کے ساتھ میٹنگیں ہوئیں، جس میں وزارت کے سینئرافسروں کےعلاوہ صحت اور خاندانی فلاح و بہبود کی وزارت کے نمائندوں اور نیتی آیوگ کے نمائندوں نے شرکت کی۔ نیتی آیوگ کے نائب چیئرمین کی صدارت میں نیشنل کونسل اور بچوں اور خواتین کی ترقی کی وزارت کے سکریٹری کی صدارت میں ایگزیکٹیوکمیٹی نے بھی پوشن ابھیان کی پیش رفت کی نگرانی کی۔ خواتین اور بچوں کی ترقی کی وزارت کے سکریٹری نے بھی ریاستوں کے اپنے دوروں کے دوران ریاستوں کی خواتین اوربچوں کی ترقی کے چیف سکریٹریوں اور سکریٹریوں کے ساتھ پوشن ابھیان کی پیش رفت کا جائزہ لیا۔حال ہی میں پوشن ابھیان اور دیگر اسکیموں کا گہرائی سے جائزہ لینے کےلئے خواتین اور بچوں کی ترقی کے محکمے کے ریاستی سکریٹریوں کے ساتھ 13اور14نومبر2019 کو ایک کانفرنس کا اہتمام کیاگیاتھا۔پوشن ابھیان کی پیش رفت کو تیز کرنے کی غرض سے ویڈیو کانفرنسز کا بھی اہتمام کیاگیا۔پوشن ابھیان کے مؤثر نفاذ اور نگرانی سے متعلق ریاستوں کے خواتین اور بچوں کی ترقی کے چیف سکریٹریوں اور سکریٹریوں کو برابر خطوط بھی ارسال کئے گئے تھے۔


    ضمیمہ

                                                                                          
پوشن ابھیان کے تحت ریاست کے اعتبارسے جاری کئے گئے فنڈاوراس کے استعمال کی تفصیل حسب ذیل ہے:
                                                                                          
                                                                                          
روپیہ لاکھوں میں                                                                          
                                                                                          
                                                                                          
                                                                                                                                                                                                                                                                                           
نمبرشمار                                                                                    ریاست/مرکز کےزیرانتظام علاقے  مالی سال 18-2017 میں جاری کئے گئے  مالی سال 19-2018 میں جاری کئے گئے  مالی سال 20-2019 میں جاری کئے گئے  مجموعی طورپر جاری کی گئی  استعمال کیلئے مجموعی مرکزی فنڈ
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
23                                                                                          مغربی بنگال                   5545.27                            19294.11                           0                                  24839.38                  0                             
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
24                                                                                          اروناچل پردیش                 52.93                              2663.35                            0                                  2716.28                   368.3                         
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
25                                                                                          آسام                          2298.27                            15492.36                           14171                              31961.63                  7355.56                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
26                                                                                          منی پور                       340.46                             3865.37                            0                                  4205.83                   1233.24                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
27                                                                                          میگھالیہ                      462.98                             1713.27                            1706.8                             3883.05                   1954.55                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
28                                                                                          میزورم                        119.38                             957.65                             902                                1979.03                   1310.52                       
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
29                                                                                          ناگالینڈ                      163.74                             1251.97                            1445.17                            2860.88                   1378.4                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
30                                                                                          سکم                           98.59                              328.47                             544                                971.06                    338.14                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
31                                                                                          تریپورہ                       277.91                             3695.72                            0                                  3973.63                   810.75                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
32                                                                                          انڈمان اورنکوبار              100.22                             416.89                             307.62                             824.73                    173.04                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
33                                                                                          چنڈی گڑھ                      158.88                             306.82                             526.97                             992.67                    241.73                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
34                                                                                          دادراورنگرحویلی               108.83                             129.32                             431.16                             669.31                    238.14                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
35                                                                                          دمن اور دیو                   42.06                              197.66                             446.98                             686.7                     197.66                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
36                                                                                          لداخ                          -                                  -                                  -                                  -                         -                             
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
37                                                                                          لکشیہ دیپ                     60.00                              138.90                             126.75                             325.65                    198.90                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                            میزان                         58453.97                           255593.98                          108342.44                          422390.39                 137146.37                     
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           

    

    
    (Release ID: 1596241) Visitor Counter : 2
    
    
      Read this release in: English
